date,ticker,name,open,high,low,close,adj_close,volume,trading_value,market_cap,sector,is_suspended,is_administrative
2007-01-02,090430,,57414,57514,56114,56314,56314,38000,2157354000,,,,
2007-01-03,090430,,56514,57014,53813,53813,53813,107961,5949857702,,,,
2007-01-04,090430,,55414,55414,52413,52513,52513,158538,8485074000,,,,
2007-01-05,090430,,52713,52713,51313,52513,52513,261382,13431149843,,,,
2007-01-08,090430,,52713,53813,52513,53413,53413,51266,2728395773,,,,
2007-01-09,090430,,53513,55214,53013,53413,53413,59764,3238330000,,,,
2007-01-10,090430,,53313,54014,51613,52913,52913,90056,4717900000,,,,
2007-01-11,090430,,52913,54414,52913,54414,54414,58084,3129657000,,,,
2007-01-12,090430,,53613,55214,53613,55014,55014,65722,3593097000,,,,
2007-01-15,090430,,54114,55214,54114,55214,55214,52616,2880207000,,,,
2007-01-16,090430,,54814,55214,54514,54814,54814,38559,2115030000,,,,
2007-01-17,090430,,54314,55514,54314,55514,55514,93125,5108179000,,,,
2007-01-18,090430,,54514,55514,54514,55514,55514,69821,3841574000,,,,
2007-01-19,090430,,54514,55114,54514,55014,55014,24213,1329752000,,,,
2007-01-22,090430,,55014,55414,54714,55014,55014,43068,2365437000,,,,
2007-01-23,090430,,55314,55614,55014,55414,55414,116089,6426408000,,,,
2007-01-24,090430,,55714,55914,54814,55914,55914,78509,4352191000,,,,
2007-01-25,090430,,55914,56214,55414,56214,56214,262341,14645847000,,,,
2007-01-26,090430,,56214,56314,56114,56214,56214,117249,6590528000,,,,
2007-01-29,090430,,56214,56214,55114,56014,56014,55025,3059384000,,,,
2007-01-30,090430,,55214,56014,55114,56014,56014,75390,4181600000,,,,
2007-01-31,090430,,56114,56214,55414,56214,56214,36250,2027733000,,,,
2007-02-01,090430,,56214,56514,55014,55514,55514,118629,6599976926,,,,
2007-02-02,090430,,55214,55614,54314,55214,55214,319626,17606315580,,,,
2007-02-05,090430,,54814,55714,54814,55214,55214,225461,12502801000,,,,
2007-02-06,090430,,55214,55514,53213,53713,53713,277647,14878267000,,,,
2007-02-07,090430,,53113,54814,53113,54314,54314,66582,3622176000,,,,
2007-02-08,090430,,54314,55014,54314,55014,55014,31711,1736903000,,,,
2007-02-09,090430,,55414,55914,54914,55814,55814,24163,1344315000,,,,
2007-02-12,090430,,55914,55914,54614,55814,55814,49237,2715004000,,,,
2007-02-13,090430,,55514,56014,55414,55614,55614,241617,13487885000,,,,
2007-02-14,090430,,56514,56914,56214,56614,56614,57385,3247121000,,,,
2007-02-15,090430,,57114,57715,56514,57715,57715,70161,4013316000,,,,
2007-02-16,090430,,57715,57715,56514,57614,57614,65063,3701450000,,,,
2007-02-20,090430,,57014,57815,57014,57815,57815,38469,2209834051,,,,
2007-02-21,090430,,57314,57514,56814,56914,56914,122008,6945984842,,,,
2007-02-22,090430,,56414,56914,55114,56914,56914,157509,8768569816,,,,
2007-02-23,090430,,56314,57214,55014,55314,55314,96005,5316442000,,,,
2007-02-26,090430,,54814,55714,54814,55414,55414,69042,3810865000,,,,
2007-02-27,090430,,55114,55614,55014,55414,55414,51566,2844824000,,,,
2007-02-28,090430,,54014,55414,53914,55414,55414,85007,4641078096,,,,
2007-03-02,090430,,55114,56114,54614,55014,55014,91876,5070138000,,,,
2007-03-05,090430,,54314,54514,53213,53213,53213,93045,4993802000,,,,
2007-03-06,090430,,53113,53914,52313,53914,53914,201847,10712825000,,,,
2007-03-07,090430,,53513,54514,53413,53914,53914,114660,6172530000,,,,
2007-03-08,090430,,54414,54614,54014,54514,54514,99364,5402084000,,,,
2007-03-09,090430,,54514,54814,54114,54814,54814,126867,6915016000,,,,
2007-03-12,090430,,54514,54614,54314,54414,54414,44428,2420903000,,,,
2007-03-13,090430,,54414,54414,53613,54014,54014,60044,3234589000,,,,
2007-03-14,090430,,53513,54014,52213,52213,52213,155779,8263008000,,,,
2007-03-15,090430,,52513,53513,52513,52713,52713,93665,4955022000,,,,
2007-03-16,090430,,52613,53013,51813,52913,52913,99654,5197606000,,,,
2007-03-19,090430,,52513,54314,52513,54314,54314,95255,5061802000,,,,
2007-03-20,090430,,54114,54114,53113,53413,53413,42958,2297519000,,,,
2007-03-21,090430,,53013,53113,52113,52213,52213,177983,9308788000,,,,
2007-03-22,090430,,51713,52913,51713,52313,52313,69711,3644291000,,,,
2007-03-23,090430,,52313,52613,52213,52313,52313,78059,4087315000,,,,
2007-03-26,090430,,52413,53113,52213,52813,52813,66842,3523680000,,,,
2007-03-27,090430,,53013,54314,53013,54014,54014,94885,5113074000,,,,
2007-03-28,090430,,53713,54014,51913,51913,51913,504158,26270523000,,,,
2007-03-29,090430,,51913,52013,50713,51813,51813,205876,10591967000,,,,
2007-03-30,090430,,51813,51813,50613,51813,51813,199038,10148996000,,,,
2007-04-02,090430,,51813,52113,51613,51713,51713,69631,3616550950,,,,
2007-04-03,090430,,51413,51713,51213,51213,51213,108151,5553180000,,,,
2007-04-04,090430,,51713,51813,51213,51513,51513,121958,6274399000,,,,
2007-04-05,090430,,51613,51913,51513,51513,51513,51096,2634252000,,,,
2007-04-06,090430,,51513,51713,51213,51513,51513,79209,4070517000,,,,
2007-04-09,090430,,51513,52013,51313,51413,51413,72811,3743492236,,,,
2007-04-10,090430,,51613,52013,51413,51913,51913,165886,8584265000,,,,
2007-04-11,090430,,52813,52813,51713,52513,52513,169985,8870689000,,,,
2007-04-12,090430,,52513,54014,52313,53113,53113,325155,17281523100,,,,
2007-04-13,090430,,53013,53613,53013,53213,53213,82628,4397748000,,,,
2007-04-16,090430,,53213,54214,52713,54014,54014,99294,5337945000,,,,
2007-04-17,090430,,53713,56714,53713,55514,55514,191120,10594914000,,,,
2007-04-18,090430,,56414,57214,55514,56914,56914,103273,5836563000,,,,
2007-04-19,090430,,56914,56914,55614,56414,56414,63133,3554318000,,,,
2007-04-20,090430,,55914,57915,55914,57915,57915,66822,3846152000,,,,
2007-04-23,090430,,58015,60015,57715,58715,58715,113090,6651200000,,,,
2007-04-24,090430,,59715,60515,58815,60315,60315,67252,4026198000,,,,
2007-04-25,090430,,60615,60615,58615,59015,59015,78919,4662015000,,,,
2007-04-26,090430,,59015,59315,58915,59115,59115,63103,3725858000,,,,
2007-04-27,090430,,59815,59815,58715,59315,59315,74120,4380560000,,,,
2007-04-30,090430,,59815,61415,59515,60215,60215,195839,11774406000,,,,
2007-05-02,090430,,60415,60815,60215,60615,60615,66202,4005903000,,,,
2007-05-03,090430,,60615,60815,60015,60715,60715,187211,10991105600,,,,
2007-05-04,090430,,60815,62016,60515,62016,62016,84428,5144658000,,,,
2007-05-07,090430,,62416,65116,62416,64916,64916,119668,7600229000,,,,
2007-05-08,090430,,65316,66217,64016,65016,65016,86147,5588605000,,,,
2007-05-09,090430,,65917,65917,64016,65417,65417,100033,6520341000,,,,
2007-05-10,090430,,66017,68217,65517,65517,65517,99554,6652093000,,,,
2007-05-11,090430,,65016,67017,64816,66217,66217,230710,15271952000,,,,
2007-05-14,090430,,67217,67217,65917,66617,66617,269899,17936997000,,,,
2007-05-15,090430,,65617,67517,65517,67317,67317,352758,23653973000,,,,
2007-05-16,090430,,68617,68617,66817,68617,68617,366424,24861980000,,,,
2007-05-17,090430,,70018,71018,67617,69017,69017,142472,9879498000,,,,
2007-05-18,090430,,68517,69918,68417,69117,69117,57914,3999079000,,,,
2007-05-21,090430,,68217,70618,68217,70018,70018,69431,4804700000,,,,
2007-05-22,090430,,69217,69918,66617,67917,67917,269939,18289081480,,,,
2007-05-23,090430,,66817,67917,64316,65216,65216,210425,13740065000,,,,
2007-05-25,090430,,65116,67117,64616,66817,66817,258862,17157227000,,,,
2007-05-28,090430,,67617,71218,67617,70718,70718,108891,7647971000,,,,
2007-05-29,090430,,73319,80020,72718,75019,75019,182472,13508372000,,,,
2007-05-30,090430,,77320,77720,70918,75019,75019,599264,44071397194,,,,
2007-05-31,090430,,74819,78020,74319,78020,78020,117039,8967760000,,,,
2007-06-01,090430,,77920,77920,73619,74319,74319,112730,8429401000,,,,
2007-06-04,090430,,73119,73819,69518,71218,71218,346549,24577426000,,,,
2007-06-05,090430,,69518,71918,69318,69518,69518,86407,6059236000,,,,
2007-06-07,090430,,69918,71318,69618,70018,70018,204656,14329616000,,,,
2007-06-08,090430,,68717,70018,68517,69518,69518,182902,12756459132,,,,
2007-06-11,090430,,69618,71218,68017,70018,70018,141943,9910690000,,,,
2007-06-12,090430,,69117,71318,69117,69518,69518,271409,18982665481,,,,
2007-06-13,090430,,69418,70118,67617,68917,68917,106572,7327256000,,,,
2007-06-14,090430,,68017,73719,67917,73719,73719,241387,16960624000,,,,
2007-06-15,090430,,73419,73419,70818,72018,72018,80788,5809084000,,,,
2007-06-18,090430,,72018,72518,70018,71118,71118,115979,8249499292,,,,
2007-06-19,090430,,71118,71718,70118,71118,71118,74680,5311188000,,,,
2007-06-20,090430,,70718,73219,70618,72218,72218,240857,17293865460,,,,
2007-06-21,090430,,71118,74019,71118,72018,72018,127746,9202973196,,,,
2007-06-22,090430,,70918,70918,70018,70018,70018,87397,6149353000,,,,
2007-06-25,090430,,70018,72918,70018,72818,72818,46607,3369349000,,,,
2007-06-26,090430,,73219,73219,72018,72518,72518,63153,4567183468,,,,
2007-06-27,090430,,73018,73219,70518,71618,71618,59624,4251196000,,,,
2007-06-28,090430,,72818,72818,70718,70718,70718,71071,5075823000,,,,
2007-06-29,090430,,71318,73219,70618,73219,73219,136324,9809928000,,,,
2007-07-02,090430,,72918,72918,71018,71518,71518,83118,5940091000,,,,
2007-07-03,090430,,71518,71918,70018,70018,70018,240117,17022501000,,,,
2007-07-04,090430,,70118,71518,68317,71318,71318,180573,12536432000,,,,
2007-07-05,090430,,70318,71218,69618,69618,69618,39219,2753410000,,,,
2007-07-06,090430,,70018,70018,67417,68517,68517,113750,7772622000,,,,
2007-07-09,090430,,68817,69318,67617,67717,67717,90876,6180016000,,,,
2007-07-10,090430,,68117,68817,66417,66417,66417,131075,8843519000,,,,
2007-07-11,090430,,65917,69518,65116,68117,68117,209135,13917823000,,,,
2007-07-12,090430,,68417,68817,66217,67317,67317,117049,7850580200,,,,
2007-07-13,090430,,68517,68517,67217,67217,67217,73310,4966893000,,,,
2007-07-16,090430,,66317,67317,65517,65617,65617,147571,9765793000,,,,
2007-07-18,090430,,66517,66517,63916,63916,63916,193679,12634688000,,,,
2007-07-19,090430,,64316,65016,64016,64616,64616,86357,5577786000,,,,
2007-07-20,090430,,64016,65016,63916,65016,65016,139073,8991132000,,,,
2007-07-23,090430,,65016,66817,64516,66817,66817,118939,7766338000,,,,
2007-07-24,090430,,68117,68217,66517,67317,67317,177803,11977768000,,,,
2007-07-25,090430,,67317,67617,65417,65417,65417,108131,7195880000,,,,
2007-07-26,090430,,65517,67517,65517,66817,66817,85827,5744871000,,,,
2007-07-27,090430,,67017,67017,64616,65016,65016,198008,12983995760,,,,
2007-07-30,090430,,65016,66717,62916,66717,66717,171525,11016295620,,,,
2007-07-31,090430,,66817,66817,65316,66217,66217,35710,2363930000,,,,
2007-08-01,090430,,66117,66117,64016,64716,64716,78179,5048197600,,,,
2007-08-02,090430,,64116,65517,61716,62516,62516,81458,5172007000,,,,
2007-08-03,090430,,62516,65417,62516,65417,65417,54485,3507800000,,,,
2007-08-06,090430,,64316,64916,62116,63416,63416,54695,3450766000,,,,
2007-08-07,090430,,63416,64116,61616,61616,61616,158568,9855252000,,,,
2007-08-08,090430,,62216,62816,61415,62516,62516,329424,20483775000,,,,
2007-08-09,090430,,62116,62316,60715,61215,61215,111800,6838858000,,,,
2007-08-10,090430,,60015,60815,59515,59515,59515,69521,4153288000,,,,
2007-08-13,090430,,59615,60115,58615,59315,59315,43138,2554966000,,,,
2007-08-14,090430,,59415,61616,59115,61515,61515,142003,8549307000,,,,
2007-08-16,090430,,59515,60015,55114,55114,55114,203966,11627887000,,,,
2007-08-17,090430,,55214,57715,54814,54814,54814,239067,13530899000,,,,
2007-08-20,090430,,54814,57915,54814,57014,57014,147731,8384170000,,,,
2007-08-21,090430,,58215,58215,56314,57514,57514,80129,4579407000,,,,
2007-08-22,090430,,57915,58215,57514,58015,58015,81008,4685836000,,,,
2007-08-23,090430,,58115,59115,58115,58515,58515,92625,5430787810,,,,
2007-08-24,090430,,58515,59615,58115,59415,59415,197658,11688366000,,,,
2007-08-27,090430,,60415,61315,60015,60815,60815,144732,8809873000,,,,
2007-08-28,090430,,60015,61415,60015,61415,61415,30462,1844027000,,,,
2007-08-29,090430,,60015,64516,60015,63016,63016,281746,17120604000,,,,
2007-08-30,090430,,64516,65717,62816,63916,63916,84148,5379289000,,,,
2007-08-31,090430,,64616,66517,63716,66517,66517,198418,12916843000,,,,
2007-09-03,090430,,66617,66817,65517,65917,65917,25493,1682205000,,,,
2007-09-04,090430,,65917,67317,65917,67317,67317,123957,8263687000,,,,
2007-09-05,090430,,67317,67917,65717,67317,67317,80838,5414286200,,,,
2007-09-06,090430,,67517,67517,66117,66717,66717,15745,1052387000,,,,
2007-09-07,090430,,66717,67317,65917,67017,67017,51016,3417355000,,,,
2007-09-10,090430,,65917,66617,65517,66117,66117,24263,1606032000,,,,
2007-09-11,090430,,66917,67517,66117,66817,66817,34251,2293515000,,,,
2007-09-12,090430,,66917,67317,65717,66017,66017,10547,700683000,,,,
2007-09-13,090430,,66817,68917,66517,67617,67617,55015,3727401000,,,,
2007-09-14,090430,,68317,68317,67217,68317,68317,205836,13758064613,,,,
2007-09-17,090430,,68317,68617,67817,68017,68017,41569,2825930000,,,,
2007-09-18,090430,,68317,68317,67217,67517,67517,30712,2075894000,,,,
2007-09-19,090430,,67517,69818,67517,69818,69818,89496,6163164524,,,,
2007-09-20,090430,,69718,69718,68017,68617,68617,100723,6947713000,,,,
2007-09-21,090430,,68617,68617,67017,67317,67317,28642,1938691000,,,,
2007-09-27,090430,,67017,69818,66917,67517,67517,82848,5619707000,,,,
2007-09-28,090430,,67517,68717,67317,68317,68317,34061,2326063000,,,,
2007-10-01,090430,,67417,67917,66517,67217,67217,48787,3277426000,,,,
2007-10-02,090430,,67617,68017,66217,66217,66217,90516,6055961000,,,,
2007-10-04,090430,,66317,67017,62816,64016,64016,168636,10831878000,,,,
2007-10-05,090430,,63916,64016,63116,63516,63516,107462,6833802000,,,,
2007-10-08,090430,,63516,64316,61616,61716,61716,71821,4504843000,,,,
2007-10-09,090430,,62716,65617,62316,64916,64916,136554,8814266000,,,,
2007-10-10,090430,,65717,69518,65016,69418,69418,164007,11125499000,,,,
2007-10-11,090430,,69418,70218,68317,69918,69918,93295,6470770000,,,,
2007-10-12,090430,,69918,69918,67917,68317,68317,62583,4274945000,,,,
2007-10-15,090430,,70018,70018,68517,69217,69217,97564,6760776000,,,,
2007-10-16,090430,,70218,70218,68017,68917,68917,145732,10056236000,,,,
2007-10-17,090430,,69017,69017,65016,67417,67417,109201,7346739000,,,,
2007-10-18,090430,,66317,69017,65517,66017,66017,142612,9544173500,,,,
2007-10-19,090430,,66317,68817,65917,68717,68717,227980,15403455000,,,,
2007-10-22,090430,,66517,66917,65917,66717,66717,118759,7904132000,,,,
2007-10-23,090430,,67317,67517,65517,67117,67117,115999,7722992852,,,,
2007-10-24,090430,,66717,70918,66517,69618,69618,232139,16180490000,,,,
2007-10-25,090430,,69718,75819,69217,75819,75819,374742,27279362744,,,,
2007-10-26,090430,,75719,84021,75719,83921,83921,484703,39928767000,,,,
2007-10-29,090430,,83921,84021,81121,84021,84021,296252,24742667600,,,,
2007-10-30,090430,,84021,90023,83121,89223,89223,265620,23364687902,,,,
2007-10-31,090430,,86022,88523,84121,85722,85722,1459530,125796974470,,,,
2007-11-01,090430,,84021,84221,81021,82221,82221,1035310,85657421214,,,,
2007-11-02,090430,,81621,90023,80320,83021,83021,715783,60850994000,,,,
2007-11-05,090430,,83521,86322,83521,83721,83721,648521,54922484000,,,,
2007-11-06,090430,,84521,86222,82621,83721,83721,304520,25543065000,,,,
2007-11-07,090430,,85522,86022,83821,84722,84722,355227,30093249000,,,,
2007-11-08,090430,,84021,85222,82321,83721,83721,334643,28066038000,,,,
2007-11-09,090430,,85022,92524,84221,87922,87922,684252,60439754000,,,,
2007-11-12,090430,,88122,91023,86522,88923,88923,514576,45769133000,,,,
2007-11-13,090430,,89223,89923,81921,86722,86722,218363,18793311000,,,,
2007-11-14,090430,,87022,87822,79320,82021,82021,533201,44050035000,,,,
2007-11-15,090430,,80020,80220,73319,75619,75619,641093,48498159000,,,,
2007-11-16,090430,,73119,76019,71318,75719,75719,328364,24239505000,,,,
2007-11-19,090430,,74319,76819,71018,71018,71018,99254,7380931000,,,,
2007-11-20,090430,,69117,71318,65617,71018,71018,347539,23914683000,,,,
2007-11-21,090430,,71118,72718,69117,69518,69518,357547,25275981000,,,,
2007-11-22,090430,,69017,79920,69017,73519,73519,207146,14878075000,,,,
2007-11-23,090430,,72218,74019,65717,69017,69017,264401,18117004840,,,,
2007-11-26,090430,,70818,73519,70118,72018,72018,147921,10678112000,,,,
2007-11-27,090430,,70018,74319,68517,74019,74019,152480,11055782280,,,,
2007-11-28,090430,,75919,77520,74019,76319,76319,168536,12753429990,,,,
2007-11-29,090430,,77020,78020,75219,77020,77020,156459,11976046000,,,,
2007-11-30,090430,,76119,78020,76019,76219,76219,132285,10127110000,,,,
2007-12-03,090430,,76219,76219,72118,72518,72518,170775,12454541000,,,,
2007-12-04,090430,,72618,73619,71718,73018,73018,174134,12656398000,,,,
2007-12-05,090430,,73018,73018,70218,71618,71618,237608,16909795000,,,,
2007-12-06,090430,,71918,73018,70818,71618,71618,197808,14204839000,,,,
2007-12-07,090430,,72418,72918,67617,70318,70318,184821,12841532000,,,,
2007-12-10,090430,,68817,69518,65116,65116,65116,235158,15708706000,,,,
2007-12-11,090430,,66317,67917,65617,66517,66517,228820,15233594000,,,,
2007-12-12,090430,,65917,69318,65417,68817,68817,225391,15421799000,,,,
2007-12-13,090430,,68817,70318,68017,69918,69918,141953,9834565000,,,,
2007-12-14,090430,,69818,71718,69518,71218,71218,92915,6581441000,,,,
2007-12-17,090430,,71218,71218,68817,69017,69017,58584,4091398000,,,,
2007-12-18,090430,,69017,71018,67817,70618,70618,69981,4851245000,,,,
2007-12-20,090430,,70018,70618,66117,66617,66617,106662,7325529000,,,,
2007-12-21,090430,,67717,68217,66117,66117,66117,192519,12936388420,,,,
2007-12-24,090430,,67017,69518,66717,68417,68417,81548,5549711000,,,,
2007-12-26,090430,,68017,68917,67517,68317,68317,47307,3218747000,,,,
2007-12-27,090430,,68017,72518,68017,72118,72118,106052,7521813000,,,,
2007-12-28,090430,,71118,74019,71018,71018,71018,133715,9673569000,,,,
