date,strategy_return,benchmark_return
2023-02-01,-0.0003442895988766967,0.01089600479824071
2023-02-02,-0.0010728794014696432,0.010778561539982912
2023-02-03,-0.0032535335910484626,0.00410891896298704
2023-02-06,-0.009209040003933557,-0.022733915754603595
2023-02-07,1.027823500387618e-05,0.006181250207703215
2023-02-08,0.010940296076352383,0.015589391287115673
2023-02-09,-0.004929015803630376,-0.0031870955153012748
2023-02-10,-0.005446910244282107,-0.002610029036573036
2023-02-13,-0.0007684084645202689,-0.005953354486277873
2023-02-14,0.0044854099293898915,0.005989009180953575
2023-02-15,-0.008149927146590004,-0.01890680710477255
2023-02-16,0.012842469630304719,0.019904644417030548
2023-02-17,0.005142246318588076,-0.008859104282445296
2023-02-20,0.013028997156586083,0.0033972096705037202
2023-02-21,0.013375959130884357,-0.0013805798435342354
2023-02-22,-0.01067594327461288,-0.01734693877551019
2023-02-23,0.004084885997964215,0.012662044015676832
2023-02-24,-0.012703973029610236,-0.008964308160497536
2023-02-27,0.003658040742599866,-0.008878504672897192
2023-02-28,-0.004670670863496936,0.0028288543140029265
2023-03-02,0.014951414262843321,0.0025186379206125764
2023-03-03,0.0019237929626633662,0.0021773356111614017
2023-03-06,-0.009208531271325105,0.014038371548900308
2023-03-07,0.0025336491025128695,-0.005240951941459571
2023-03-08,-0.008534716451288463,-0.014215182742966959
2023-03-09,-0.00016749009181488855,-0.003126050420168114
2023-03-10,-0.015442148627285417,-0.010857470411707149
2023-03-13,-0.006558019977703654,0.008113175387762128
2023-03-14,-0.030974717809533515,-0.02336590809184058
2023-03-15,0.015120239177862899,0.012603005332040729
2023-03-16,-0.007298166206663665,-0.003658619982219835
2023-03-17,0.005345429587768957,0.011530937918253992
2023-03-20,0.0009797562929509318,-0.00729431721798135
2023-03-21,0.005519312321089442,0.0025632262474368783
2023-03-22,-0.0021668349206505587,0.012544741776035373
2023-03-23,-0.0014699643529089367,0.0029963303370030836
2023-03-24,0.0011416358664216978,-0.003457303974221282
2023-03-27,0.005799260190553875,-0.0045471386708881845
2023-03-28,0.012313914881900206,0.011673546728023343
2023-03-29,0.0031693301918726624,0.0015719589283922364
2023-03-30,0.0035755400974072224,0.007012622720897532
2023-03-31,0.014460821812398555,0.011772118318079228
2023-04-03,-0.0016940236534628756,-0.005047359968535892
2023-04-04,0.008059816532168642,0.004611786408406537
2023-04-05,0.0017542903098777673,0.00563989900645967
2023-04-06,-0.016604889993672965,-0.0178029932505136
2023-04-07,0.005802200123598447,0.017063373501975176
2023-04-10,-0.0031808637595772014,0.009596239840715448
2023-04-11,0.016933287969752235,0.01312599010701243
2023-04-12,0.009222223374503648,0.003127293614576976
2023-04-13,0.005243720966104042,0.0019087004930808948
2023-04-14,0.003612623343783043,0.0035561200190505904
2023-04-17,0.001637549155054097,0.00031638561078239924
2023-04-18,-0.0008355197951611108,-0.0014865420501628535
2023-04-19,0.006350313767159737,0.0007285397529299686
2023-04-20,-0.0025197819277751857,-0.0029436900579242753
2023-04-21,-0.007661296484896317,-0.0050476190476190785
2023-04-24,-0.008250446404300926,-0.006828116524680183
2023-04-25,-0.0035651655249646043,-0.012593568284768875
2023-04-26,-0.008446062097767852,-0.00107369448511474
2023-04-27,-0.012229197031643563,0.0033874014722168333
2023-04-28,0.005794796831152458,0.0020125949490359396
2023-05-02,0.013600750508795592,0.010885058960736105
2023-05-03,-0.010677261032895888,-0.008973208563004764
2023-05-04,0.0007800351111195223,-0.0038158064933384583
2023-05-08,0.007896406629190241,0.012594949035902081
2023-05-09,-0.00399213567131258,-0.00301340001282302
2023-05-10,-0.005463573207027487,-0.006237942122186535
2023-05-11,0.002732167777126641,-0.0027826312042968926
2023-05-12,-0.005621023960734384,-0.004737183646982501
2023-05-15,-0.0052451687746763375,0.0027710764817108213
2023-05-16,-0.003919784919327963,0.0027634188367631207
2023-05-17,-0.0002331565313091535,0.003209700427960094
2023-05-18,0.009949582846747632,0.009630611123679023
2023-05-19,0.004169919673359727,0.014084056208187867
2023-05-22,0.010656145685645595,0.006439190682112406
2023-05-23,0.0011006003438859342,0.002948094715383487
2023-05-24,-0.0007728673173610884,-0.0036899215109915673
2023-05-25,-0.00590021902393791,-0.0008788173629201701
2023-05-26,-0.006683883978834948,0.0034241196242892347
2023-05-30,0.008533004617148255,0.01346189969319389
2023-05-31,-9.077049515201889e-05,-0.00716668726059555
2023-06-01,-0.007011000771995871,-0.0032358431860609604
2023-06-02,0.007153629641964114,0.012860531901610628
2023-06-05,0.015362258803887705,0.002896942800789004
2023-06-07,0.001855679089543557,-0.0021817958330772047
2023-06-08,0.004445069177312686,-0.0012934618582735036
2023-06-09,0.010069083839208723,0.013259736655462762
2023-06-12,-0.005659287046832143,-0.0064822423080435065
2023-06-13,0.0013709368139728042,0.004809164981927294
2023-06-14,-0.0004204044295709049,-0.004908087674907802
2023-06-15,-0.0032158962338078127,-0.0034924330616996624
2023-06-16,0.013844959055704265,0.004795868175110574
2023-06-19,0.00432269412145477,-0.005476685840166473
2023-06-20,0.004775832189154005,-0.0017535763728656617
2023-06-21,-0.012115741025265874,-0.009338017751479244
2023-06-22,0.0036051824638348067,0.002488722974024027
2023-06-23,-0.01582761956176124,-0.0048409619860356745
2023-06-26,0.011616902688219268,0.0050204247092207055
2023-06-27,0.00405910882426858,-0.00043437790878064764
2023-06-28,-0.0005477402222829404,-0.005432083436801571
2023-06-29,-0.014034621034096141,-0.0001560500608595028
2023-06-30,0.010072803735777115,0.0029654139093520104
2023-07-03,0.012948151572720697,0.015592418536615638
2023-07-04,-0.010735954245312715,-0.0038918852659965975
2023-07-05,-0.008353831586404866,-0.009475465313028786
2023-07-06,-0.016438196149274362,-0.007640463397210917
2023-07-07,-0.010732852924187915,-0.014209257926199537
2023-07-10,0.0013986606698937953,-0.0016509508842111886
2023-07-11,0.008355820253375801,0.018349499125457136
2023-07-12,0.013142876076057514,0.006495534320154928
2023-07-13,0.002495538189575978,0.007942910331988795
2023-07-14,0.020092213810246208,0.015144985532229205
2023-07-17,-0.007786581623944319,-0.003881375462429504
2023-07-18,-0.010103322121178787,-0.00648401826484013
2023-07-19,-0.00513741375703306,-0.0011643227012286816
2023-07-20,0.008333660425364273,-0.0030369029724838237
2023-07-21,-0.0019177300088790445,0.0010153846153846402
2023-07-24,-0.008379232029142918,0.006547198229490014
2023-07-25,0.005956739829548308,0.0017406706162583774
2023-07-26,-0.0245422406723945,-0.01298661707770632
2023-07-27,0.023676898367243144,0.012107360163078784
2023-07-28,-0.005565416101917346,-0.002288748512313421
2023-07-31,0.010185247854303666,0.004496237841805861
2023-08-01,0.003329819262151667,0.016442861057824
2023-08-02,-0.013178851872331815,-0.021718941913064338
2023-08-03,0.0008377049724011215,-0.006675649191572708
2023-08-04,-0.001692073123171704,0.00012331216474503748
2023-08-07,-0.007561926942633277,-0.002465939214598367
2023-08-08,0.008423514436737648,-0.008374018911068593
2023-08-09,0.0006837248725479377,0.010937646068991391
2023-08-10,0.0036556446079480764,-0.0032057209789778662
2023-08-11,-0.0011515857240022697,-0.00321603067598486
2023-08-14,-0.003920670718440008,-0.008965688403549055
2023-08-16,-0.021504965668541515,-0.014994521834402863
2023-08-17,-0.0034594467837664464,-0.003019131761266114
2023-08-18,0.0009241752115782713,-0.005291511268368909
2023-08-21,0.007687010626430797,0.0007691075148212878
2023-08-22,0.003880207207810967,0.003938646770629939
2023-08-23,-0.006934082275133861,-0.0021051288594029494
2023-08-24,0.0007036684191081714,0.01361631400626484
2023-08-25,-0.004919162161928136,-0.010910696266397624
2023-08-28,0.022430458564804388,0.006790792577950677
2023-08-29,0.008706827664791687,0.004654992241679645
2023-08-30,-0.0006770884226993312,0.0029943894597490583
2023-08-31,0.011869863980947132,0.0004399610320229286
2023-09-01,-0.017680279004945256,0.00998900581121398
2023-09-04,0.017459640444724596,0.006344664572512704
2023-09-05,-0.0023794586151953405,-0.0010198720524152716
2023-09-06,-0.00739231423413675,-0.007053582477416165
2023-09-07,-0.010611484040204221,-0.005016201395812603
2023-09-08,0.002485071362802886,0.0014717394708001486
2023-09-11,0.003979039252055757,0.002845350509661726
2023-09-12,-0.01588678084983075,-0.005175692950456723
2023-09-13,-0.008197506433657221,0.0007208449556523888
2023-09-14,0.01638726920628532,0.014124647666771128
2023-09-15,0.015507791078736288,0.013032333775979676
2023-09-18,-0.002741005857713142,-0.012011096546047595
2023-09-19,-0.005871323473171805,-0.007590484124780139
2023-09-20,0.0026053476826660774,-0.00015545813512418682
2023-09-21,-0.01818954780811612,-0.017538404129610052
2023-09-22,-0.0030400268114992883,-0.003608280053174706
2023-09-25,-0.008607026557003412,0.0008894536213468474
2023-09-26,-0.011652018249433158,-0.013076044179256008
2023-09-27,0.007878962261365112,0.002444044250064392
2023-10-04,-0.027506711578352917,-0.02646605928397283
2023-10-05,-0.013584238577687643,0.00029656967739799533
2023-10-06,0.012362069002106636,0.0018777177493740638
2023-10-10,-0.003687747609813178,0.0023345279978956857
2023-10-11,0.010658651669543207,0.01679569610287368
2023-10-12,0.014614063051230582,0.011324041811846763
2023-10-13,-0.006593774891289527,-0.00877276932401827
2023-10-16,-0.0009007542392528432,-0.007627445932028798
2023-10-17,0.0023094800890559927,0.01229122750121614
2023-10-18,0.00457684460594597,0.00426090856666872
2023-10-19,-0.024970118302459363,-0.019044884677959617
2023-10-20,-0.01575742376078705,-0.015121951219512209
2023-10-23,-0.015454331444160724,-0.005316163117054629
2023-10-24,0.017500477540350123,0.007701500464745825
2023-10-25,0.0033699000672233453,-0.005468441164843907
2023-10-26,-0.025286512243805792,-0.025571381252070258
2023-10-27,-0.007751621138819242,0.0009517982187776663
2023-10-30,-0.0006331644491706353,0.0027507980710452795
2023-10-31,-0.021751509732564893,-0.012259965455345911
2023-11-01,0.010276409615198046,0.013886507800445758
2023-11-02,0.00999942636091675,0.016570848833276974
2023-11-03,0.006685492074016949,0.010113107119095188
2023-11-06,0.04658533001738238,0.04683177446976683
2023-11-07,-0.00979316464962221,-0.01808972503617945
2023-11-08,-0.007061879780192729,-0.009323635897600213
2023-11-09,0.010643660385647494,0.004786545924967633
2023-11-10,0.0034898761556559875,-0.005664992918758882
2023-11-13,-0.010312135725453442,-0.0007769001683283205
2023-11-14,-9.522075215234358e-05,0.010334326810936822
2023-11-15,0.013163111252024979,0.02164363356526766
2023-11-16,-0.0008974023757366,-0.0007532483836545367
2023-11-17,-0.004301002434700315,-0.005056850304667404
2023-11-20,0.0028422662536545197,0.007955298797234667
2023-11-21,0.004408524719235518,0.004760562498042464
2023-11-22,0.0008884730536205274,0.00177675259499388
2023-11-23,-0.0019834985610089227,0.0001555790652809641
2023-11-24,0.0025843002167535837,-0.007839965155710393
2023-11-27,0.0006911404432644713,-0.0011915587469819577
2023-11-28,0.009334956852337286,0.011490283489781206
2023-11-29,-0.0037068941879359906,-0.0032589465843135823
2023-11-30,-0.0018977247387910246,0.005791866475680418
2023-12-01,-0.00782755437928335,-0.011331269349845186
2023-12-04,-0.0003141452724727315,0.005041648399824572
2023-12-05,-0.0009230010048926166,-0.010967440411279061
2023-12-06,0.0006224922305003454,0.0033078158964181537
2023-12-07,-0.0022845635848595673,-0.0038934940969606036
2023-12-08,0.009073363450981082,0.014563106796116498
2023-12-11,0.003754619485093073,0.003386565587522483
2023-12-12,0.0022258796494402325,0.004118284564174068
2023-12-13,-0.004062545968500319,-0.009682990008634484
2023-12-14,0.011087312006385318,0.012144236158684762
2023-12-15,-0.008995594259790043,0.005722372631060901
2023-12-18,0.015739194357501894,0.0031814010400734727
2023-12-19,0.0021728727910024777,0.0008843081051412849
2023-12-20,0.023221485750003823,0.019285257289096025
2023-12-21,-0.000886144323816862,-0.006545911047345809
2023-12-22,-0.00028067928921311487,0.0031290429340795622
2023-12-26,0.0007285512009465589,0.004139048018955593
2023-12-27,-0.0018096045264764627,0.011081573523701316
2023-12-28,0.015232972248276492,0.01645494830132943
2024-01-02,-0.009373656881687719,0.006074345336704701
2024-01-03,-0.017907061025813256,-0.02776172868037896
2024-01-04,-0.0026972676556000445,-0.008765413757242602
2024-01-05,-0.00644257972753059,-0.0028477218225420042
2024-01-08,-0.005639787198633847,-0.00327671727040435
2024-01-09,0.0065969127238229225,-0.003739896248039609
2024-01-10,0.0017940093937024667,-0.010928796318721234
2024-01-11,0.001865320686119809,0.0015916256006855978
2024-01-12,-0.0036150646947865706,-0.009595697216025378
2024-01-15,-0.004066924499281881,0.004258076460242455
2024-01-16,-0.012928922058897495,-0.013733984699050628
2024-01-17,-0.015800077093733392,-0.024454828660436134
2024-01-18,0.003999516580713392,0.004726169567299987
2024-01-19,-0.00031018356185512623,0.0149699647204653
2024-01-22,0.011330916758079563,0.001033381349032414
2024-01-23,0.00882818907848271,0.0051928551318547456
2024-01-24,-0.0014959999137940882,-0.0038278405377648594
2024-01-25,0.0031869249547131925,0.0011871290221805442
2024-01-26,0.00746923498728864,0.0017785821268097024
2024-01-29,0.0013718286972227503,0.011836162591496668
2024-01-30,-0.0033567767406757192,-0.0017546559950746277
2024-01-31,-0.0002103226077863852,-0.004841495004317298
2024-02-01,0.024720639578616768,0.017136128412506668
2024-02-02,0.025965156226323005,0.032262978308554624
2024-02-05,-0.013595455995081754,-0.01210046335920667
2024-02-06,-0.005201468618087498,-0.003853852358617349
2024-02-07,0.01998405512953025,0.01415547024952013
2024-02-08,0.010507308253259441,0.0011237284125857894
2024-02-13,-0.005154521659575399,0.01225852188810772
2024-02-14,-0.015112144689632947,-0.013627476728238386
2024-02-15,-0.006718834403799914,-0.001420034317496044
2024-02-16,0.01991266322875572,0.01004325413284346
2024-02-19,0.01258894047701401,0.01566303933358748
2024-02-20,-0.0006864074529178699,-0.011724954515262676
2024-02-21,-0.002814933334498341,-0.00222085853715559
2024-02-22,0.0009148218754020205,0.00518377507687795
2024-02-23,7.746602472400018e-05,0.003059262280752817
2024-02-26,-0.010324873635469608,-0.008046010398814918
2024-02-27,-0.015774540487266616,-0.008521229868228453
2024-02-28,0.006659029739294867,0.012256711657166575
2024-02-29,-0.004762413488855051,-0.0026550738168874544
2024-03-04,0.016897904062463727,0.014393119386829634
2024-03-05,0.0018797814975272773,-0.007988464311463606
2024-03-06,0.004187983649640146,-0.0036048607477179306
2024-03-07,-0.0030404241225457265,0.0007002392484098952
2024-03-08,0.011882821783153256,0.014607265729780217
2024-03-11,-0.01662635247591048,-0.008362309261760403
2024-03-12,-0.0047005739725348656,0.008548742320621194
2024-03-13,0.011753382389270412,0.0046835042956066
2024-03-14,0.010923441176055437,0.00898015214780079
2024-03-15,-0.014899451026385093,-0.018792517006802734
2024-03-18,0.01740208526889023,0.006355258976803224
2024-03-19,-0.011094187971763689,-0.011912621637913734
2024-03-20,0.0034178609291154903,0.01760502004531994
2024-03-21,0.021324772956943953,0.027092611624985663
2024-03-22,0.002955080524713612,-0.0029185312838757582
2024-03-25,-0.005840697207030424,-0.003986396074933118
2024-03-26,0.01672180992342675,0.009879929469058801
2024-03-27,0.010072376555839981,0.0005265783493153542
2024-03-28,-0.001505197879934402,-0.0005263012104927967
2024-03-29,-0.01202338814461023,0.003298043345712598
2024-04-01,0.006551972373683577,0.0006629651114609114
2024-04-02,0.0014272998657318303,0.002760524499654915
2024-04-03,-0.012015312263477667,-0.015113558155540274
2024-04-04,0.016137190533408927,0.01428331842576025
2024-04-05,-0.020160064180772277,-0.010251605258081442
2024-04-08,-0.0025519855534405873,0.004232214951970015
2024-04-09,0.006754864343516373,-0.006210663487398405
2024-04-11,0.018101383762911046,-0.00039059230533156075
2024-04-12,-0.007672585557839711,-0.009712802478439309
2024-04-15,-0.0001778762750753168,-0.004453087567994118
2024-04-16,-0.026319646472153856,-0.023072785437250554
2024-04-17,-0.0013261188645853693,-0.010925002897878788
2024-04-18,0.021857122586553045,0.017462131200375097
2024-04-19,-0.017824703058936818,-0.018803812595386882
2024-04-22,0.011433247647254133,0.013411985678229765
2024-04-23,0.006911468076222348,-0.0011004604558223496
2024-04-24,0.01668706366622131,0.018409532368886428
2024-04-25,-0.014088709675863613,-0.017251195627419724
2024-04-26,0.01589309499639757,0.01147094606337995
2024-04-29,0.025825300867140976,0.009823013918322854
2024-04-30,-0.003824746646336053,0.0035449930518136608
2024-05-02,-0.003418988323893923,-0.0036737692872887973
2024-05-03,-0.009911049918424784,-0.0008225550260948511
2024-05-07,0.01749986198839172,0.023164050302324934
2024-05-08,0.013187012197575962,0.0034680797935799923
2024-05-09,0.0010599528181521691,-0.011197743861977472
2024-05-10,0.010630204133035883,0.005117020384195925
2024-05-13,0.011175936894568238,-0.001863906971568463
2024-05-14,-0.0030792138919663848,0.0020067448925555897
2024-05-16,0.02300290861909615,0.009540763817418085
2024-05-17,-0.001154238224227004,-0.011709924505427849
2024-05-20,0.01839520022724405,0.00833588892915893
2024-05-21,-0.005473359279321954,-0.005197965051979669
2024-05-22,-0.005166858761527185,0.0
2024-05-23,0.0005549177170118239,0.0
2024-05-24,0.011826546267685286,-0.015564202334630295
2024-05-27,0.01006643238063984,0.01389045736871819
2024-05-28,0.009257398554301055,0.0010859879705948927
2024-05-29,-0.012353462864602649,-0.014631025562571232
2024-05-30,-0.014694946789950428,-0.018122794636556083
2024-05-31,0.0021452401630996905,-0.000431245148492132
2024-06-03,0.0033986192048891008,0.018062586286240245
2024-06-04,-0.01701323471047907,-0.007373714544016252
2024-06-05,-0.006569305149128486,0.010018500071154124
2024-06-07,0.005829483711698057,0.013216107306901037
2024-06-10,0.008638283190964114,-0.008732895761486281
2024-06-11,-0.0014940129342747204,0.0009539307558499299
2024-06-12,0.011093407600060841,0.008801435138468428
2024-06-13,0.00752175314977481,0.0068352320088913565
2024-06-14,0.009477425053362402,0.003311623799536312
2024-06-17,0.011380286616632913,-0.00541863791396191
2024-06-18,0.0014060068332318724,0.010536795818468336
2024-06-19,0.002438072635762023,0.014915161466885651
2024-06-20,0.0027787178057429936,0.003909936632061406
2024-06-21,0.015083433041522362,-0.008541498791297286
2024-06-24,-0.014703506146444206,-0.0075856090160381084
2024-06-25,0.00020861314902949829,0.002893644900633374
2024-06-26,0.0007000926605032483,0.008274810822581413
2024-06-27,0.00637829327976778,-0.001160844446844167
2024-06-28,0.013023434849574616,0.005865023379010292
2024-07-01,-0.020448754225685265,0.0019346517626828152
2024-07-02,-0.008869158752316874,-0.007106844024887371
2024-07-03,0.00043039876744571377,0.004159576479485727
2024-07-04,0.00392651677915965,0.013368480512144565
2024-07-05,-0.0027220713520052326,0.018474279343844602
2024-07-08,0.006854638952665972,-0.003283815480844443
2024-07-09,0.0011616963982064245,0.003529965484782016
2024-07-10,0.012114581890488436,-0.00036478282394014627
