signal_date,first_return_date,next_signal_date,holding_days,selected_tickers,selected_count,target_exposure,cash_weight,regime,turnover,transaction_cost_bps
2007-07-31,2007-08-01,2007-08-31,22,"029780,096770,028050,003670,006260,069260,003090,000670,003490,005420,009540,051910,000150,010140,005850,011780,001440,042660,010130,006650,004020,066570,009420,007340,007310,010060,017800,014680,010950,033780",30,1.0,0.0,,1.0,10.0
2007-08-31,2007-09-03,2007-09-28,17,"029780,096770,006260,003670,011780,003090,051910,005850,069260,010060,006650,004020,005420,069620,001440,000670,007340,000150,017670,007310,033780,002030,003490,028050,009540,017800,006280,034230,002380,026960",30,1.0,0.0,,0.23333333333333334,10.0
2007-09-28,2007-10-01,2007-10-31,22,"003670,009420,028670,029780,096770,097950,006260,010060,003090,007340,006650,000670,005850,005420,002380,009540,004000,017670,069620,004020,051910,000150,006280,009150,001440,007310,028050,003240,002030,011780",30,1.0,0.0,,0.2,10.0
2007-10-31,2007-11-01,2007-11-30,22,"028670,029780,096770,097950,001440,000150,003670,009420,086280,003090,006260,069620,004020,006280,005850,051910,035420,004000,010120,003550,001040,036460,009540,002380,009150,010060,005380,007340,090430,006650",30,1.0,0.0,,0.26666666666666666,10.0
2007-11-30,2007-12-03,2007-12-28,18,"003670,000990,001440,028670,029780,096770,097950,009420,000150,010120,034230,008770,005850,003090,008730,000660,006260,007660,036460,006650,010060,024110,069620,007340,051910,003240,015760,001040,004370,003550",30,1.0,0.0,,0.3333333333333333,10.0
2007-12-28,2008-01-02,2008-01-31,22,"000990,003670,028670,029780,051600,096770,097950,010120,034230,001440,008730,005850,003090,006260,010060,024110,007660,006650,008770,005420,009240,001040,004000,000660,009420,007340,069620,015760,000880,078930",30,1.0,0.0,,0.2,10.0
2008-01-31,2008-02-01,2008-02-29,18,"010060,000150,009540,003670,006260,034020,039490,086280,001440,004020,009420,002380,000880,003550,000210,028050,051910,011780,005420,011200,010140,005830,035420,078930,017800,003490,000670,005490,016360,010120",30,1.0,0.0,,0.7,10.0
2008-02-29,2008-03-03,2008-03-31,21,"010060,000150,034020,006260,003670,009540,001440,086280,002380,039490,036460,003490,003550,004020,028050,051910,010120,066970,000880,004000,008770,035420,069620,069260,005420,007340,000670,006040,011780,006650",30,1.0,0.0,,0.3,10.0
2008-03-31,2008-04-01,2008-04-30,21,"010060,003670,028670,006260,006040,002380,004000,001440,000150,034020,000670,009540,004020,003550,051910,035420,010130,011780,007340,069260,006650,036460,008770,009970,069620,003090,086280,000210,017800,010120",30,1.0,0.0,,0.2,10.0
2008-04-30,2008-05-02,2008-05-30,19,"010060,003670,003550,006040,066970,001440,069620,007340,035420,006260,066570,004000,004020,003090,036460,026960,010120,011780,000150,051910,009150,009540,086280,012450,000990,002380,005490,011200,009970,006650",30,1.0,0.0,,0.26666666666666666,10.0
2008-05-30,2008-06-02,2008-06-30,20,"010060,066970,003670,003550,069620,051910,066570,006260,004000,009420,001440,035420,006650,007340,003090,036460,005420,004020,000670,007310,026960,012450,009150,086280,005850,016360,008770,005490,034230,012330",30,1.0,0.0,,0.3,10.0
2008-06-30,2008-07-01,2008-07-31,23,"068270,010060,066970,006040,003670,035420,051910,026960,066570,006650,006260,007340,069620,004000,005490,003550,004020,034230,002380,012450,008730,009420,007310,010130,001430,012330,003030,086280,036460,009970",30,1.0,0.0,,0.26666666666666666,10.0
2008-07-31,2008-08-01,2008-08-29,20,"068270,010060,006040,035420,003670,066970,026960,051910,008730,066570,069620,047040,006650,042700,034230,005830,039490,010120,007340,034220,010130,022100,005490,001430,003030,000990,003550,006260,009970,012330",30,1.0,0.0,,0.26666666666666666,10.0
2008-08-29,2008-09-01,2008-09-30,21,"068270,010060,006040,035420,042700,051910,006650,003030,069620,066970,003670,022100,001430,004020,039490,001440,000670,026960,078930,071050,010120,047040,009830,005490,003090,000880,035720,066570,011170,003550",30,1.0,0.0,,0.3333333333333333,10.0
2008-09-30,2008-10-01,2008-10-31,22,"068270,066970,006040,035720,042700,006650,069620,022100,035420,034230,086790,003670,039490,071050,001680,026960,066570,003090,034220,001430,005850,010130,000670,009970,001800,005830,047040,003230,051910,078930",30,1.0,0.0,,0.3333333333333333,10.0
2008-10-31,2008-11-03,2008-11-28,20,"066970,068270,006040,003090,069620,001680,042700,023530,003030,009970,035720,010130,006650,009830,047050,014680,034220,022100,002790,005850,036460,000660,002380,004020,069960,005830,001040,005490,035420,011170",30,1.0,0.0,,0.4666666666666667,10.0
2008-11-28,2008-12-01,2008-12-30,21,"003090,005850,035720,068270,023530,069620,042700,006040,035420,001680,007340,005380,005930,014680,066970,017800,066570,005940,000660,036460,086790,071050,022100,035250,012330,003030,030200,005490,005300,001040",30,1.0,0.0,,0.4,10.0
2008-12-30,2009-01-02,2009-01-30,19,"068270,066970,003090,006040,069620,005850,035720,023530,001680,042700,036460,007340,035420,010130,007310,005300,014680,071050,012450,003030,022100,005930,000670,003230,034230,017800,009970,002790,030000,012330",30,1.0,0.0,,0.3,10.0
2009-01-30,2009-02-02,2009-02-27,20,"068270,003090,006040,066970,069620,005850,035720,000670,007340,023530,010130,036460,014680,001680,035420,036570,007310,042700,034230,002380,009240,030200,005490,008930,011170,005300,022100,009970,003670,002030",30,1.0,0.0,,0.3,10.0
2009-02-27,2009-03-02,2009-03-31,22,"068270,066970,036570,003090,069620,035720,006040,010130,005850,035420,000670,023530,007340,007310,014680,036460,034230,003030,002380,005300,008930,030200,022100,001680,011170,012330,051910,006260,003670,039490",30,1.0,0.0,,0.16666666666666666,10.0
2009-03-31,2009-04-01,2009-04-30,22,"068270,066970,003090,036570,069620,010130,005850,003670,035720,023530,009970,008930,014680,007340,003230,002380,012330,017960,007310,005300,034230,004000,051910,006040,005420,005490,035250,004020,011170,096770",30,1.0,0.0,,0.3,10.0
2009-04-30,2009-05-04,2009-05-29,19,"068270,066970,036570,010130,003090,069620,003230,014680,009970,002380,005420,008930,005850,017960,007340,103140,003670,034230,023530,003030,004020,011170,035720,006260,005490,004000,012330,006040,096770,034220",30,1.0,0.0,,0.13333333333333333,10.0
2009-05-29,2009-06-01,2009-06-30,22,"036570,068270,066970,010130,003090,014680,017960,005850,002380,003670,003230,069620,006650,007340,035720,012330,005420,103140,009970,000990,006260,028050,023530,011170,004020,051910,096770,034230,008930,005490",30,1.0,0.0,,0.13333333333333333,10.0
2009-06-30,2009-07-01,2009-07-31,23,"036570,066970,010130,009970,003090,014680,012330,017960,035720,002380,007340,006400,004000,005420,103140,005850,051910,004020,069620,003670,023530,096770,028050,011170,034230,068270,035250,086280,005490,012450",30,1.0,0.0,,0.16666666666666666,10.0
2009-07-31,2009-08-03,2009-08-31,21,"036570,011070,009970,014680,010130,066970,003090,103140,035720,012330,003670,023530,005420,007340,017960,004020,011170,002380,069620,005490,006400,012450,068270,009150,005850,051910,002840,004000,035250,030000",30,1.0,0.0,,0.13333333333333333,10.0
2009-08-31,2009-09-01,2009-09-30,22,"036570,103140,011070,006650,004020,014680,012330,011170,017960,010130,005420,003090,009150,023530,003670,009830,006400,035720,028050,005490,005850,007340,009970,030000,005380,002790,029780,051910,017670,000880",30,1.0,0.0,,0.26666666666666666,10.0
2009-09-30,2009-10-01,2009-10-30,21,"036570,009150,011070,014680,006400,012330,012450,103140,066970,005420,010130,005850,003670,005380,051910,004020,009970,086280,005930,011170,017670,002030,003090,068270,023530,034230,035720,009420,030000,071970",30,1.0,0.0,,0.3,10.0
2009-10-30,2009-11-02,2009-11-30,21,"036570,103140,012450,009150,010130,014680,010120,005420,006650,005830,012330,068270,000080,011070,009970,006400,051910,034230,004020,035720,002790,047050,066970,009830,000670,071970,002840,003670,017960,030000",30,1.0,0.0,,0.3333333333333333,10.0
2009-11-30,2009-12-01,2009-12-30,21,"103140,009150,010130,011070,012330,005380,014680,028050,000270,036570,004020,012450,009970,005850,006650,035720,006400,051910,009830,005420,000210,086280,069960,005830,000880,000080,068270,023530,105560,011170",30,1.0,0.0,,0.36666666666666664,10.0
2009-12-30,2010-01-04,2010-01-29,20,"103140,010130,009970,009150,000270,036570,035720,006400,005380,012450,028050,011070,014680,086280,012330,051910,004020,006650,005850,000880,000660,000080,005420,005830,011170,052690,009830,023530,005490,055550",30,1.0,0.0,,0.13333333333333333,10.0
2010-01-29,2010-02-01,2010-02-26,19,"009150,009970,035720,014680,012450,000270,005380,012330,004020,006400,010130,006650,005850,086280,002840,051910,036570,000990,011170,011070,000080,071320,052690,005830,009830,000660,005490,010120,000880,023530",30,1.0,0.0,,0.13333333333333333,10.0
2010-02-26,2010-03-02,2010-03-31,22,"035720,006650,000270,004020,006400,022100,011170,014680,000660,005850,005380,028050,010130,009830,012450,005830,009150,002840,000880,009240,012330,000990,103140,023530,009970,051910,000080,071320,005490,042700",30,1.0,0.0,,0.16666666666666666,10.0
2010-03-31,2010-04-01,2010-04-30,22,"035720,000270,005850,011170,001040,009970,006650,068270,009240,007660,005380,078930,071970,002840,003670,006400,014680,005420,030000,000660,022100,051910,004020,000240,029780,009830,012330,028050,036570,010130",30,1.0,0.0,,0.36666666666666664,10.0
2010-04-30,2010-05-03,2010-05-31,19,"000270,068270,035720,007660,009970,005850,011170,071970,002840,066970,078930,009150,001040,051910,000120,000660,005420,006280,005380,103140,006650,051600,034220,018880,006400,003240,009540,003670,017960,000150",30,1.0,0.0,,0.4,10.0
2010-05-31,2010-06-01,2010-06-30,21,"005850,000270,011170,002840,068270,009970,009150,000660,051910,035720,078930,034220,007660,005380,009830,042700,011780,009240,001040,005420,066970,051600,006280,009540,006650,000120,003240,003670,012330,000150",30,1.0,0.0,,0.16666666666666666,10.0
2010-06-30,2010-07-01,2010-07-30,22,"005850,000270,007660,068270,051910,011170,002840,035720,003670,078930,009150,066970,005380,001040,071050,012330,009970,003490,009830,018880,000660,009240,034220,003240,014680,022100,006280,006400,011780,000240",30,1.0,0.0,,0.23333333333333334,10.0
2010-07-30,2010-08-02,2010-08-31,22,"005850,003670,051910,007660,011170,051600,000270,011780,068270,078930,002840,066970,035720,011790,103140,009150,010130,006650,018880,008770,071050,042700,006400,010060,009970,003490,009240,012330,001040,003240",30,1.0,0.0,,0.26666666666666666,10.0
2010-08-31,2010-09-01,2010-09-30,19,"005850,003670,011780,011170,035720,051600,078930,000270,103140,010130,051910,001040,008770,007660,006650,022100,002840,068270,011790,071050,066970,009830,012330,009540,009970,010060,000150,012450,018880,034230",30,1.0,0.0,,0.2,10.0
2010-09-30,2010-10-01,2010-10-29,21,"003670,005850,011170,009830,011780,078930,001040,008770,051600,068270,006650,011790,002840,022100,009970,103140,000270,007660,071050,035720,010060,009540,066970,003240,018880,111770,010130,035250,081660,001800",30,1.0,0.0,,0.16666666666666666,10.0
2010-10-29,2010-11-01,2010-11-30,22,"003670,005850,011170,011780,009830,078930,001040,007660,000270,068270,009540,008770,051600,006650,011790,002840,103140,003240,018880,071050,042660,001430,022100,035720,036570,010060,035250,000150,012330,002790",30,1.0,0.0,,0.2,10.0
2010-11-30,2010-12-01,2010-12-30,22,"005850,011780,011170,003670,000270,009830,078930,009540,068270,011790,006650,003240,007660,000150,103140,042660,012330,002840,035250,066970,034730,001430,001040,005380,071050,051910,018880,051600,036570,003030",30,1.0,0.0,,0.16666666666666666,10.0
2010-12-30,2011-01-03,2011-01-31,21,"011780,005850,003670,068270,011170,078930,000270,009830,103140,009540,003240,011790,017800,001430,006650,034730,042660,071050,035250,051910,001040,004000,000120,036570,012330,028050,002840,007660,000210,096770",30,1.0,0.0,,0.2,10.0
2011-01-31,2011-02-01,2011-02-28,17,"011780,003670,005850,017800,011170,068270,000270,078930,009540,103140,011790,009830,006650,001430,071050,042660,003240,000120,051910,035250,010060,012330,096770,010140,000670,002790,004000,007660,000990,002840",30,1.0,0.0,,0.16666666666666666,10.0
2011-02-28,2011-03-02,2011-03-31,22,"011780,005850,011170,006650,000270,078930,009830,011790,003670,068270,001430,103140,000120,009540,003240,071050,010060,042660,003030,012330,051910,000990,002840,000210,120110,035250,096770,010130,002790,017800",30,1.0,0.0,,0.13333333333333333,10.0
2011-03-31,2011-04-01,2011-04-29,21,"011780,005850,011170,001430,009830,086790,003670,000270,006650,071050,011790,010950,003030,010060,009540,000990,003240,042660,012330,002840,035720,010130,120110,103140,035250,007660,042700,068270,082740,051910",30,1.0,0.0,,0.2,10.0
2011-04-29,2011-05-02,2011-05-31,20,"011780,005850,001430,011170,010950,003670,011790,000270,006650,009830,010060,086790,009540,078930,010130,093370,071050,003030,003240,012330,042660,035720,103140,051910,007660,034230,000120,082740,096770,010140",30,1.0,0.0,,0.2,10.0
2011-05-31,2011-06-01,2011-06-30,21,"011780,010950,010060,009830,011170,005850,006650,001430,042660,003030,005420,093370,011790,000270,009540,078930,010130,003670,086790,003240,010140,096770,071050,000210,017800,028050,034230,007660,000120,051910",30,1.0,0.0,,0.13333333333333333,10.0
2011-06-30,2011-07-01,2011-07-29,21,"011780,005850,006650,010950,001430,003240,009830,042660,093370,011170,003030,005420,010060,011790,000270,086790,078930,009540,010130,010140,034230,003670,096770,012330,028050,120110,051910,000660,000210,068270",30,1.0,0.0,,0.13333333333333333,10.0
2011-07-29,2011-08-01,2011-08-31,22,"011780,001430,009830,005850,006650,003240,042660,010950,011790,000270,011170,003030,005420,068270,086790,034230,093370,003670,010140,012330,010130,000210,111770,000670,035720,028050,017800,003230,010060,035250",30,1.0,0.0,,0.2,10.0
2011-08-31,2011-09-01,2011-09-30,20,"011780,001430,010950,003030,005850,006650,000270,005420,011170,009830,086790,011790,017800,042660,034230,068270,096770,000660,007660,035720,009540,012330,003670,003240,078930,051910,010060,010140,093370,001680",30,1.0,0.0,,0.23333333333333334,10.0
2011-09-30,2011-10-04,2011-10-31,20,"011780,006650,086790,120110,034230,003030,005420,001430,011790,000660,010060,009830,000270,011170,066970,000120,010950,042700,042660,009540,017800,082740,010140,009240,007660,068270,035720,001680,003230,006800",30,1.0,0.0,,0.26666666666666666,10.0
2011-10-31,2011-11-01,2011-11-30,22,"011780,086790,000660,001430,082740,035720,003030,068270,034230,010950,010060,111770,017800,042700,006650,066970,000270,009240,011170,010130,011070,006800,005420,011790,009830,028670,051910,009540,120110,006040",30,1.0,0.0,,0.2,10.0
2011-11-30,2011-12-01,2011-12-29,21,"017800,086790,111770,005420,011780,003030,000660,093370,010060,138040,009240,082740,005850,042700,006650,010130,001430,010950,007660,034230,011170,035720,042660,006040,120110,006800,003230,011070,016360,005300",30,1.0,0.0,,0.26666666666666666,10.0
2011-12-29,2012-01-02,2012-01-31,20,"005420,111770,086790,000660,138040,035720,010060,082740,001430,009240,093370,042700,011780,010130,003030,006650,006040,007660,011790,005850,011070,034220,017800,022100,001800,009150,005930,003240,006800,042660",30,1.0,0.0,,0.23333333333333334,10.0
2012-01-31,2012-02-01,2012-02-29,21,"005420,138040,086790,111770,000660,010060,042700,003230,001680,003670,034230,010130,005300,004000,003030,011070,009150,035720,006040,034220,006650,120110,006800,009970,007070,001430,093370,005930,003240,014680",30,1.0,0.0,,0.3333333333333333,10.0
2012-02-29,2012-03-02,2012-03-30,21,"086790,000660,138040,010060,042700,005420,011210,111770,003670,006650,034230,001680,017960,010130,034220,011790,003240,004000,003030,001430,009240,010140,051910,009150,009970,003230,035720,042660,000210,011170",30,1.0,0.0,,0.3,10.0
2012-03-30,2012-04-02,2012-04-30,20,"111770,086790,000660,138040,003030,010060,042660,042700,017960,011210,003670,000210,034220,010140,010130,120110,009240,006650,009970,003240,001680,004000,001800,006800,005930,011070,002380,005420,006040,082740",30,1.0,0.0,,0.26666666666666666,10.0
2012-04-30,2012-05-02,2012-05-31,21,"138040,010060,111770,009970,003670,004170,068270,000210,010140,010130,069620,002380,071970,006650,120110,034230,005930,055550,006800,009150,035720,082740,000120,004000,001680,071320,009540,051600,078930,042660",30,1.0,0.0,,0.43333333333333335,10.0
2012-05-31,2012-06-01,2012-06-29,20,"004170,003670,071970,111770,069620,010140,010130,003240,082740,009970,000210,034230,000670,068270,000120,001430,028670,009240,022100,005930,009150,006650,001680,002380,035720,002030,042660,010060,051600,078930",30,1.0,0.0,,0.23333333333333334,10.0
2012-06-29,2012-07-02,2012-07-31,22,"034230,003670,111770,071970,004170,068270,009970,010130,069620,010140,051600,082740,035720,009240,003240,078930,003030,001430,009150,000210,028670,002380,005930,006650,022100,071320,004000,007340,120110,009540",30,1.0,0.0,,0.2,10.0
2012-07-31,2012-08-01,2012-08-31,22,"034230,004170,003670,009970,001430,071050,069620,010130,071970,028670,068270,003240,082740,111770,010140,055550,004000,035720,010060,071320,006040,039490,009240,078930,002380,006650,003030,009830,120110,022100",30,1.0,0.0,,0.2,10.0
2012-08-31,2012-09-03,2012-09-28,20,"034230,071050,004170,009970,010130,003670,111770,005930,035720,068270,009150,001430,028670,006040,010140,022100,071970,051600,069620,039490,032640,055550,008770,003240,082740,002380,120110,071320,002790,011780",30,1.0,0.0,,0.23333333333333334,10.0
2012-09-28,2012-10-02,2012-10-31,21,"071050,034230,111770,003230,009970,052690,010130,068270,004170,003670,036460,051600,022100,002380,078930,003030,004000,028670,000120,011070,001430,039490,035720,103140,010060,096770,042700,010140,042660,006650",30,1.0,0.0,,0.4666666666666667,10.0
2012-10-31,2012-11-01,2012-11-30,22,"034230,071050,009970,071970,010130,017960,069620,003230,007310,111770,028670,001680,068270,003030,001430,006650,036460,007340,003670,004170,035720,010060,002790,039490,005420,052690,000210,000120,051600,002030",30,1.0,0.0,,0.3333333333333333,10.0
2012-11-30,2012-12-03,2012-12-28,18,"034230,069620,028670,001680,071050,003230,071970,006650,000120,036460,003030,007310,010130,004170,002030,001430,103140,002380,128940,082740,068270,005420,078930,017960,011170,010060,000210,007340,035720,003670",30,1.0,0.0,,0.2,10.0
2012-12-28,2013-01-02,2013-01-31,22,"034230,071050,028670,069620,071970,006650,001680,010130,002030,078930,001430,003030,004170,103140,008930,082740,000120,001440,036460,039490,000210,128940,010060,034220,005420,011170,068270,005850,003230,000670",30,1.0,0.0,,0.2,10.0
2013-01-31,2013-02-01,2013-02-28,19,"034230,071050,028670,001680,069620,008930,006650,071970,001430,128940,001440,004170,082740,005420,068270,078930,000210,042660,011170,003030,039490,036460,011780,005850,002840,010060,103140,002030,010130,009830",30,1.0,0.0,,0.13333333333333333,10.0
2013-02-28,2013-03-04,2013-03-29,20,"034230,069620,128940,071050,028670,001680,008930,001440,071970,068270,001430,006650,002840,000120,036460,004170,000210,005420,002030,005850,006040,035720,042660,042700,039490,002790,082740,007310,021240,003670",30,1.0,0.0,,0.26666666666666666,10.0
2013-03-29,2013-04-01,2013-04-30,22,"128940,034230,008930,069620,001680,001440,071050,028670,002840,068270,036460,001430,002030,004170,007310,005850,042700,111770,071970,001040,021240,010130,006650,000120,000210,006040,071320,039490,035720,007070",30,1.0,0.0,,0.16666666666666666,10.0
2013-04-30,2013-05-02,2013-05-31,21,"008930,068270,069620,034230,128940,001680,001440,007310,071970,071050,002840,005850,036460,071320,017960,042700,006040,001040,002030,003090,000080,010130,000100,111770,028050,000210,018880,039490,001430,007660",30,1.0,0.0,,0.23333333333333334,10.0
2013-05-31,2013-06-03,2013-06-28,19,"069620,008930,007310,128940,001680,034230,071320,071970,006040,001440,000670,042700,071050,002840,036460,000120,068270,017960,003090,000080,021240,018880,001040,032640,005850,000100,034220,026960,039490,014680",30,1.0,0.0,,0.23333333333333334,10.0
2013-06-28,2013-07-01,2013-07-31,23,"008930,069620,071970,007310,001680,034230,128940,017960,042700,036460,068270,009240,002840,071050,028050,071320,032640,005850,006040,001440,017800,001040,018880,003090,034220,004370,000080,000670,026960,021240",30,1.0,0.0,,0.13333333333333333,10.0
2013-07-31,2013-08-01,2013-08-30,21,"008930,007310,001680,069620,068270,138040,042700,071970,034230,009240,005420,002840,001040,000670,071320,021240,014820,017960,028050,036460,026960,003030,036570,000080,032640,093370,096770,128940,000210,017800",30,1.0,0.0,,0.26666666666666666,10.0
2013-08-30,2013-09-02,2013-09-30,18,"008930,069620,068270,001680,138040,042700,007310,009240,071970,002840,014820,005420,006040,003090,000080,071320,128940,026960,028050,017960,034230,036460,003670,001040,000670,000240,096770,021240,007340,006650",30,1.0,0.0,,0.2,10.0
2013-09-30,2013-10-01,2013-10-31,21,"008930,068270,138040,069620,009240,071970,003090,014820,042700,007310,028050,026960,000080,005420,001680,006040,096770,007660,003670,002840,011170,071320,000240,021240,035720,010130,002380,006650,015760,105560",30,1.0,0.0,,0.23333333333333334,10.0
