ticker,name,available_date,fiscal_period,pbr,per,roe,roa,debt_ratio,operating_cash_flow_to_net_income,sales_growth,asset_growth,per_value_z,pbr_value_z,psr_value_z,value_score,roe_quality_z,roa_quality_z,operating_margin_quality_z,debt_ratio_quality_z,operating_cash_flow_to_net_income_quality_z,quality_score,sales_growth_growth_z,asset_growth_growth_z,growth_score,composite_score,composite_weight_coverage,factor_scope,preview_note
081660,(주)미스토홀딩스,2026-03-31,2025-12,3.973174836887565,7.265094281920138,0.5571,0.3804,0.3924,1.0089452072443126,1.1084,-0.061,0.3153346060415853,-1.2889607864072694,-0.6950376957598368,-0.5562212920418402,1.9615065489554804,2.858320007599989,3.097770268524306,0.4147677209944423,-0.03960772813578804,1.6585513635876858,4.227973550382325,0.8177225828646615,2.522848066623493,0.8797788742480178,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
071050,한국투자금융지주(주),2026-03-31,2025-12,1.152471242311976,6.083707938863396,0.2128,0.1315,0.6194,0.2015811991136683,1.3793,0.2832,0.3335189536432678,0.1418411744490805,-0.3569099631846116,0.039483388302578894,1.0772497682956386,1.3471250346965629,3.097770268524306,0.3064982891379534,-0.12826768052463855,1.1400751360259644,4.227973550382325,-1.745160150245861,1.241406700068232,0.6983838351482651,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
036530,(주)에스앤티홀딩스,2026-03-31,2025-12,1.576108015712634,6.427732372068926,0.2699,0.2586,0.079,0.5416334219095622,1.671,0.3198,0.3282235988140469,-0.07304858824635795,-1.3464685042213227,-0.3637644978845446,1.3995304010711709,2.858320007599989,3.097770268524306,0.5642463110553395,-0.09092515153004885,1.5657883673441515,4.227973550382325,-2.017680510594045,1.10514651989414,0.6850343655905262,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
138930,(주)BNK금융지주,2026-03-31,2025-12,0.9367647349419532,8.450943995918664,0.1105,0.0814,0.3824,1.014604219718009,0.8728,0.0308,0.297081556537974,0.2512583050926642,-0.6452912662530891,-0.0323171348741503,0.49985381850690014,0.7455385033544968,2.9226880810115152,0.4195372994903229,-0.03898628877085088,0.9097262827184768,3.6023295583346573,0.13418790854872323,1.8682587334416902,0.6769636005087512,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
096770,에스케이이노베이션(주),2026-03-31,2025-12,0.6526028336261179,6.367147390153194,0.1134999999999999,0.0724,0.5038,0.2773018282495836,1.5873,0.1338,0.32915614588222003,0.3953994358322593,-0.0068605082252074165,0.23923169116309062,0.5167862510520238,0.6374690665864611,1.899429962881201,0.3616346165503328,-0.1199524877411652,0.6590734818657707,4.227973550382325,-0.6327409743983534,1.797616287991986,0.67389653676069,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
100250,(주)진양홀딩스,2026-03-31,2025-12,0.703677563002602,6.962394238778039,0.1041,0.0935,0.1109,1.0516431446748211,0.7354,0.0558,0.31999388015279434,0.36949177822420204,-0.579059429704135,0.03680874289095378,0.4637312957439682,0.8908318572315227,2.8312562719770575,0.5490313556534805,-0.03491889254048313,0.9399863776131092,3.0128926102590152,-0.051959878574353656,1.4804663658423307,0.6537423611837481,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
000210,디엘(주),2026-03-31,2025-12,0.2463492850642348,4.474523635603254,0.0565,0.0501999999999999,0.1132,0.0770583927750315,0.5841,0.0288,0.35828813004151594,0.6014715573430103,-0.2802094312464928,0.22651675204601115,0.19507003269466275,0.3708977892253047,3.097770268524306,0.5479343525994279,-0.14194204050369166,0.8139460805080019,2.3638255779166224,0.14907973151856937,1.2564526547175958,0.6429349560171048,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
001940,KISCO홀딩스(주),2026-03-31,2025-12,0.6501582128552409,9.472835709876383,0.0684,0.0683,0.0025,1.0210444723514351,0.7055,-0.0062,0.2813522108864865,0.39663946977246045,-0.8468216729895215,-0.0562766641101915,0.26223534845698915,0.5882374342810224,2.9584826615696858,0.5997357907274877,-0.03827905822044053,0.8740824353629488,2.884623580073704,0.409686633490877,1.6471551067822905,0.6152782558190306,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
007860,(주)서연,2026-03-31,2025-12,0.6640276181665603,9.25624167259734,0.0739,0.0725,0.0248,1.1352000686638584,0.8584,0.0731,0.284686108629153,0.3896042136209423,-0.293338374926268,0.12698398244127576,0.29327814145638365,0.6386698381061058,1.7527499968982627,0.5900974265030122,-0.02574316408587993,0.6498104477755768,3.5405545070079527,-0.1807741472635228,1.679890179872215,0.6036460425690579,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
013520,(주)화승코퍼레이션,2026-03-31,2025-12,0.3530200500807735,1.1744467810217545,0.3389999999999999,0.174,0.8286,0.1297659955041717,0.1371,0.1241,0.40908416724701363,0.5473628094245057,0.46664954288151345,0.47436550651767756,1.7895407640272005,1.8574529305456209,0.5049976072237697,0.2067187070041318,-0.1361540025165687,0.8445112012568309,0.4462250263168256,-0.5605156329945996,-0.05714530333888701,0.5400077443495641,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
100840,에스앤티에너지(주),2026-03-31,2025-12,2.202912719122455,10.209127641351325,0.2327,0.1539,0.5313,1.2209602467962166,0.901,0.2026,0.270018925634846,-0.3909952879412243,0.25919773851332734,0.04607379206898301,1.1895682375116299,1.6160978550970075,0.45441830860896326,0.3485182756866612,-0.016325487259191546,0.7184554379290141,3.723305700516121,-1.1450196845610612,1.28914300797753,0.5334110138287539,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
015360,(주)인베니,2026-03-31,2025-12,0.6845088702760505,4.421490358479811,0.1675,0.1211,0.4968999999999999,-1.4393764738592811,0.7793000000000001,0.4135,0.3591044383993507,0.3792150980345309,0.13237833856788345,0.2902326250005884,0.8215700368642618,1.2222447966534993,2.1375417378985975,0.36492562571249043,-0.3084679714625007,0.8475628451332696,3.201220718123067,-2.7153624167313373,0.24292915069586485,0.5145696376717517,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
007610,선도전기(주),2026-03-31,2025-12,1.491239753491441,10.29370416084866,0.1563,0.0674,0.9712,-0.3342563990144731,0.6365,-0.1531,0.2687170917017562,-0.029999160353944326,0.27493569993268435,0.17121787709349875,0.758355622029131,0.5774304906042188,-0.16770706435315524,0.1387045176528749,-0.18711020441692183,0.22393467230322953,2.58861812579991,1.5034910306260767,2.0460545782129933,0.5056559919508024,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
105560,(주)KB금융지주,2026-03-31,2025-12,1.907674916094638,13.005220656118317,0.1465,0.1206,0.2373,1.029568849581136,0.6376,0.0351,0.2269803992408454,-0.2412359058127803,-1.4788562114367951,-0.49770390600291003,0.7030430090483916,1.216240939055275,3.097770268524306,0.48874388346555,-0.03734296140200572,1.0936910277383034,2.593337053331811,0.102170489163554,1.3477537712476826,0.4729535959310277,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
139130,(주)아이엠금융지주,2026-03-31,2025-12,0.6724120636894423,10.080362683227056,0.0678,0.0501,0.3886,0.7919081443215756,0.5263,0.0882,0.2720009248099755,0.3853512034436578,-0.6159379520225384,0.013804725410364963,0.25884886194796425,0.3696970177056611,2.50210175945301,0.41658016082287697,-0.06344145799191518,0.6967572683875194,2.1158673857858212,-0.29320741068586126,0.91132998754998,0.44795582867411515,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
090370,(주)메타랩스,2026-03-31,2025-12,0.5576519659368548,0.0,-0.0784,-0.0628,0.2722,0.7870140215289445,2.9298,-0.0416,0.42716169847233515,0.44356326557178594,0.3567792957829365,0.4091680866090192,-0.5663250174177599,-0.9859740279733659,-0.4820768588205672,0.4720980545149268,-0.06397890168448768,-0.32525135027625074,4.227973550382325,0.6732719000571538,2.4506227252197395,0.4434024276752768,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
383220,(주)에프앤에프,2026-03-31,2025-12,1.4392169869912046,6.568472447575552,0.2409,0.193,0.2151,1.0337584012601169,0.1164,0.1518,0.3260572740807868,-0.003610610893854782,0.25407712046834285,0.19217459455175825,1.2358502198016363,2.085599519278141,0.913911782948089,0.4993323477264049,-0.03688288955256929,0.9395621960403405,0.35742339003468737,-0.7667673811269687,-0.20467199554614068,0.43744499682235105,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
007540,샘표(주),2026-03-31,2025-12,0.6529592083843593,14.400074464807238,0.0466,0.0452,0.0294,0.2792338112003794,0.615,0.0519,0.2055102792756006,0.39521866472824396,-1.4647776141782298,-0.28801622339146177,0.13919300529575257,0.3108592132430638,3.097770268524306,0.5879034203949071,-0.11974032877109886,0.8031971157373861,2.496384542221844,-0.02292082378315366,1.236731859219345,0.4207806816806926,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
035150,(주)백산,2026-03-31,2025-12,1.1395709712197544,5.75926147577647,0.21,0.1499,0.3290999999999999,0.1289066386949064,0.0507,0.0144,0.33851295691542665,0.14838483724648494,0.336383563208423,0.27442711912344486,1.061446164586856,1.5680669943112138,0.3303044912387846,0.4449591528733664,-0.1362483720116505,0.6537056861997141,0.07557471835659633,0.2563008569014617,0.16593778762902903,0.41437830015615446,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
175330,(주)JB금융지주,2026-03-31,2025-12,1.779487168342378,9.249488230808964,0.1993,0.1456,0.3927,0.6349705834317684,0.1942,0.1143,0.2847900601719394,-0.17621266792475634,-0.8193879266955062,-0.2369368448161077,1.0010538218425793,1.5164338189664859,3.0969921254686943,0.4146246336395659,-0.08067541508733864,1.1896857969659975,0.6911802645636901,-0.4875457004423535,0.10181728206066828,0.4139482770725655,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
058730,다스코(주),2026-03-31,2025-12,0.460184632127334,102.56021029683784,0.0044,0.002,1.3095,55.3159615177584,0.0513,0.0277,-1.1514840384623288,0.49300357280657925,0.4601265022493299,-0.0661179878021399,-0.09898987917232925,-0.20787408324350806,-0.20855957477280654,-0.02265032286276494,5.567086420228864,1.005802512035491,0.07814867882854235,0.15727023415198477,0.11770945649026356,0.41115346117894025,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
003080,에스비성보(주),2026-03-31,2025-12,0.371737377993748,1.690000650603219,0.2412,0.1505,0.4963,-0.0892211266482073,0.0659,0.0487,0.4011485661399238,0.537868444425866,0.3611015214770155,0.4333728440142684,1.2375434630561486,1.5752716234290827,-0.6174737504971258,0.3652118004222432,-0.1602018763730654,0.4800702520074567,0.14078171697922925,0.0009060929686001908,0.07084390497391473,0.3924086075047046,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
227840,현대코퍼레이션홀딩스(주),2026-03-31,2025-12,0.3511212995642844,3.050938642925195,0.1196,0.0978,0.2271999999999999,0.55950087091483,0.1939,0.0902,0.38020049131057887,0.5483259506660718,0.41378563167675914,0.4474373578844699,0.5512155305604438,0.9424650325762509,0.1388812995581327,0.4935611577463895,-0.08896305368797992,0.4074319933506474,0.689893284327717,-0.3080992336557074,0.1908970253360048,0.38801173390396637,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
019180,(주)티에이치엔,2026-03-31,2025-12,0.647390830147271,2.776694071531132,0.2669,0.1096,1.4313999999999998,0.994502727854526,0.5881000000000001,0.3325,0.38442176798557476,0.39804322471240444,0.47701901915767025,0.41982800395188313,1.382597968526047,1.0841560718943424,-0.07160639698502311,-0.08079148472754896,-0.04119371602003893,0.4546324885375557,2.380985314396263,-2.1122435864525686,0.13437086397184728,0.38675368253257403,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
005110,(주)한창,2026-03-31,2025-12,0.0,2.9926230263677116,0.0,0.2362,0.0,-4.673973618494145,-1.0,-0.4826,0.3810981074446405,0.6498514488249029,0.49212764876568155,0.5076924016784082,-0.12382411357184489,2.6043328157647125,-0.29026459561210916,0.5997357907274877,-0.6636723476204647,0.42526150993755635,-3.1359900819634325,3.0859854903397475,-0.025002295811842545,0.3845637472046782,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
100090,에스케이오션플랜트(주),2026-03-31,2025-12,1.5486656640428478,33.47947810889611,0.0495,0.0308999999999999,0.3240999999999999,-0.581280282658433,0.4829,-0.2067999999999999,-0.08816715312066707,-0.0591284547537258,0.29196607777596434,0.04822348996719048,0.15556102342270606,0.13914888593385016,-0.015191025453123678,0.44734394212130674,-0.21423691001962994,0.10252518320102186,1.9296842449817244,1.9033364773664452,1.9165103611740848,0.38223034068243594,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
001800,(주)오리온홀딩스,2026-03-31,2025-12,0.7085666575479571,23.54901216614408,0.0302,0.0265,0.1484,0.9885423680459192,0.9257,0.0259,0.06468635294106637,0.3670117849077264,-2.223924720976892,-0.5974088610426999,0.04662904071573973,0.08631493906947828,2.9219099379559026,0.5311454362939283,-0.041848247571519705,0.7088302212927058,3.8292670732778995,0.1706728748248463,1.999969974051373,0.379753895779398,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
009140,경인전자(주),2026-03-31,2025-12,0.5033566946783966,21.278267532035017,0.0239,0.0225,0.0705,1.0351215586145648,0.6505,0.0383,0.09963851739088966,0.4711045431208431,0.25088867486471456,0.27387724512548245,0.011070932370978698,0.03828407828368459,-0.12218569559982949,0.5683004527768379,-0.03673319565374948,0.09174731443558445,2.6486772034786505,0.07834357241180016,1.3635103879452253,0.3795952978079821,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
005880,대한해운(주),2026-03-31,2025-12,0.3399296592368781,3.0927914167835446,0.1151,0.0856,0.2009,1.343715511376011,-0.283,-0.1224,0.3795562775083729,0.5540029104701597,0.3545168437966857,0.4293586772584061,0.5258168817427574,0.7959709071795801,0.5610239072278629,0.5061051491905553,-0.0028452282886130545,0.4772143234104285,-1.3559762974573908,1.2749015480389383,-0.04053737470922625,0.3709825211604767,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
465770,(주)STX그린로지스,2026-03-31,2025-12,1.0658094417732855,0.0,-0.1449,-0.055,1.4045,-3.2670696399657233,0.6037,-0.3807999999999999,0.42716169847233515,0.1858003746927903,0.4149787948284085,0.34264695599784467,-0.9416606055013486,-0.8923138494410684,-0.4793533581259238,-0.06796131857363036,-0.5091744526240978,-0.5780927168532137,2.44790828666686,3.0859854903397475,2.7669468885033037,0.3630554143941469,0.6,fundamental_value_quality_growth,"Fundamental Value/Quality MVP preview. Momentum, Low Volatility, KOSPI200 membership, liquidity, and sector constraints are not applied yet."
