signal_date,universe_equal_weight_index,market_return,ma_200d,ret_60d,vol_60d,drawdown_120d,regime,target_exposure
2007-01-31,0.9436233462473194,-0.006857421452814068,,,,,neutral,0.8
2007-02-28,0.9781038053527917,-0.019505687756909414,,,0.1392583715527567,,neutral,0.8
2007-03-30,1.0339558469406038,0.0033720156131766496,,0.05109341216238028,0.14667098291472075,0.0,neutral,0.8
2007-04-30,1.130671787732344,0.006420392962025624,,0.1818953436766082,0.138829216050694,-0.004915817009806922,neutral,0.8
2007-05-31,1.3145242535451747,0.027995667749065502,,0.3526596476664714,0.12499494787308549,0.0,neutral,0.8
2007-06-29,1.3676681967808155,-0.001448160433583781,1.0999706900416912,0.3167418361040417,0.16017595959265502,-0.04050705514664599,bull,1.0
2007-07-31,1.5497372980389823,0.02041970538048269,1.1593080828037379,0.3493100878362567,0.19589160014683085,-0.022338575691338458,bull,1.0
2007-08-31,1.5293237705546507,0.017908920104406117,1.1992947656036896,0.1495665113720055,0.3271003365119955,-0.03521657661494637,bull,1.0
2007-09-28,1.5964915127901835,6.836763024171487e-05,1.2300592105124222,0.16730908603999617,0.32702092858936105,0.0,bull,1.0
2007-10-31,1.687103976659875,0.008607186103377773,1.2826836280490916,0.1297983150230262,0.3171640245642607,0.0,bull,1.0
2007-11-30,1.5585640110263834,0.01578596304541938,1.35082012517286,0.015817542973829646,0.26073795114227133,-0.07623527038569389,neutral,0.8
2007-12-28,1.5485675983223264,0.0018214296720173995,1.4012883885065275,-0.055400281399225815,0.24773183375679508,-0.08216016882640342,neutral,0.8
2008-01-31,1.3394904112045682,0.02131036762848006,1.4457979897876223,-0.19194414851949482,0.27876335916040756,-0.20608073279423533,stress,0.25
2008-02-29,1.4445689777271118,-0.004772557270081942,1.4718822324730336,-0.03771605273921652,0.26256661142440046,-0.14380040750426992,bear,0.5
2008-03-31,1.4233713897850342,0.000876417273918382,1.4901553403403844,-0.0604219380584311,0.25809487262916025,-0.1563642701080865,bear,0.5
2008-04-30,1.5124149368718793,0.01121288315946574,1.4992933971549938,0.12909724789429777,0.192154280077544,-0.10265850687807165,bull,1.0
2008-05-30,1.5520897499091797,0.006924547610168012,1.5002278402535507,0.09671396502060592,0.15528296760683444,-0.022951501719569944,bull,1.0
2008-06-30,1.484584661572447,-0.005800873512470191,1.5062717761863196,0.04300583264966251,0.14938615345501327,-0.04886847450647447,neutral,0.8
2008-07-31,1.4353485939740278,0.0066143653435040166,1.4870120882811844,-0.06638384667974206,0.20014147178904965,-0.08041263449704394,bear,0.5
2008-08-29,1.346202752903083,0.0017107430763202028,1.4616253862516109,-0.13253057735657447,0.20183838399506157,-0.137525860845081,bear,0.5
2008-09-30,1.3195796139236986,-0.004473922127127879,1.435634215531549,-0.05033394016285153,0.29302716392165834,-0.15458255518278707,bear,0.5
2008-10-31,0.9873212970715459,0.04959453294109751,1.3856134602934225,-0.29033385590479566,0.583140350129397,-0.36745108868277265,stress,0.25
2008-11-28,1.024001068791107,0.022605524043438057,1.3478371050147715,-0.20271547770889786,0.6692077542504347,-0.3312111381316566,stress,0.25
2008-12-30,1.1070981632649213,0.013288704291990281,1.311165312762719,-0.10938242198076276,0.6695303447343245,-0.22996104306664877,stress,0.25
2009-01-30,1.142328210324842,0.0004036503286536637,1.2851869730673102,0.15699743711905723,0.46037796707772993,-0.19819740059945068,neutral,0.8
2009-02-27,1.0765694081306088,0.01077838935405176,1.2493741117706576,0.051336215304503385,0.3461040787815174,-0.20924686422144845,stress,0.25
2009-03-31,1.2497429467632921,0.012111377663825609,1.2080302960265978,0.10475804670659339,0.3090182106939491,-0.020139531279210865,bull,1.0
2009-04-30,1.4694970198111148,0.023053293995955064,1.2019172636107334,0.2776338256510551,0.2893955406899716,0.0,bull,1.0
2009-05-29,1.5025379648153274,0.005790820754616079,1.2123362587421378,0.40926042798278717,0.23140356908695203,-0.026080076921289996,bull,1.0
2009-06-30,1.4894747563178916,0.0038503212355797825,1.2286414365288465,0.1210605502261366,0.2286624467368238,-0.03454742970232105,bull,1.0
2009-07-31,1.6131701250181458,0.014855037591815659,1.258663054441289,0.06811525134763863,0.19247702703095818,0.0,bull,1.0
2009-08-31,1.6538281337498257,-0.01180427459354048,1.3258078131249844,0.10151711738142422,0.18078487454516706,-0.013864835888773963,bull,1.0
2009-09-30,1.7329072040856788,-0.011713655376493633,1.405197063785608,0.1425786169688319,0.16377031473224493,-0.02390262007567656,bull,1.0
2009-10-30,1.6622708539630873,7.09898327475751e-05,1.4667474010038049,0.02199088886053424,0.1596003383652733,-0.06369006865891291,neutral,0.8
2009-11-30,1.6495001164324157,0.01975915937144491,1.5212328486717812,-0.014392364186895046,0.174724714359429,-0.07088346217357999,neutral,0.8
2009-12-30,1.787278290611765,0.0031970818899575526,1.589046108128687,0.0630909498776635,0.16366556350259548,-0.007775257688356962,bull,1.0
2010-01-29,1.7078710340745429,-0.022526103679337706,1.6361392050867911,0.04536760457949751,0.1615667007496576,-0.0654280520393119,bull,1.0
2010-02-26,1.7327896749299803,0.006571223157763682,1.6591071887918658,0.05049381789539087,0.14935425683797923,-0.05179220819620922,bull,1.0
2010-03-31,1.8373066259133706,-0.002647947145485042,1.691602554418064,0.019877326052141875,0.1490174123542382,-0.004145644482850375,neutral,0.8
2010-04-30,1.8773302328059864,0.004804800183512828,1.7321367458966537,0.09177049423815387,0.13360700394593322,-0.007301279755666634,bull,1.0
2010-05-31,1.8218948025622286,0.016086670349236283,1.7529066638002047,0.04304889270748791,0.15450494143287247,-0.03661454584893131,bull,1.0
2010-06-30,1.9433972370199235,0.000968108045649517,1.7783289412349006,0.0550917774988946,0.16054562376131293,-0.012562365849218327,bull,1.0
2010-07-30,2.01094805917631,-0.004922926152114421,1.8061737758709342,0.07853268785713641,0.15806067980420474,-0.006175686405598402,bull,1.0
2010-08-31,2.0474004345121717,-0.0035586376246112073,1.8441320376790902,0.10673956919652983,0.11870964243484199,-0.008851860851362803,bull,1.0
2010-09-30,2.2535996002233203,0.003948920007634459,1.889023236210698,0.16914019206048558,0.11877029358434583,0.0,bull,1.0
2010-10-29,2.279765958531774,-0.013561054648493337,1.9404742199388842,0.11964526018710941,0.12754706424725631,-0.016838086214520542,bull,1.0
2010-11-30,2.2714385422277776,0.012037171471601016,2.0014180481236044,0.08190180209359732,0.1279266178921839,-0.03734467743646741,bull,1.0
2010-12-30,2.4169494346834046,0.009305268064485473,2.067135371476495,0.06076392894079641,0.1282026046420121,0.0,bull,1.0
2011-01-31,2.4305597369637804,-0.013467841673362313,2.1318635241909227,0.046425103095407705,0.11906290106962648,-0.01997739500909468,bull,1.0
2011-02-28,2.316017751518581,-0.010836181953516622,2.1754671304414357,0.019625980831988965,0.12099873890218524,-0.06616170936668386,neutral,0.8
2011-03-31,2.5343581174604948,0.008538510212624329,2.2386521727954243,0.048577219321292775,0.1525860417157017,0.0,bull,1.0
2011-04-29,2.672908930477674,-0.0031815324997456177,2.309518575803123,0.09970921093946572,0.1574283077483708,-0.008770271637718263,bull,1.0
2011-05-31,2.6126211487053346,0.020456402639170156,2.366541553200652,0.09302657390548474,0.16453970497639436,-0.0354290781958958,bull,1.0
2011-06-30,2.6451554734206097,0.0050681214691919154,2.4224258665438745,0.034087284583405486,0.15487585382621766,-0.023417515173665082,bull,1.0
2011-07-29,2.781824122640418,-0.011013387863124882,2.479428410496917,0.03725562866679666,0.15526052314255345,-0.016819282873938746,bull,1.0
2011-08-31,2.52850320149501,0.02000096945286987,2.500032823841205,-0.022273601801707232,0.2716439484262766,-0.10688693985915576,neutral,0.8
2011-09-30,2.3010241247912915,0.0031727293933989605,2.5080094382975524,-0.1521992570676972,0.3570805158772939,-0.1872366638352806,stress,0.25
2011-10-31,2.506417063313233,-0.012777744443007515,2.507497947240718,-0.09616429362779988,0.3895681512095972,-0.11468816330493092,bear,0.5
2011-11-30,2.435729048875683,-0.0012900590910105809,2.5070111659435463,-0.028815672146884186,0.3443532479571971,-0.1396564484359416,neutral,0.8
2011-12-29,2.4327809153056115,0.0022380676417019965,2.5186295471120492,0.09087553702051632,0.25161871598112956,-0.14069778253150989,neutral,0.8
2012-01-31,2.598625116068643,0.012780363100707579,2.520915247170145,0.059801593436291656,0.22488376646901204,0.0,bull,1.0
2012-02-29,2.6636243955969134,0.009258972015994477,2.5217864345692327,0.060276993592831785,0.16306693503606626,-0.005523148450917392,bull,1.0
2012-03-30,2.603186897288067,0.0032383535630671344,2.529955411626941,0.05088643821888672,0.11091202154883763,-0.02827022063151763,bull,1.0
2012-04-30,2.488044107612747,-0.00048040791704281844,2.5200603411763676,-0.05890115233330129,0.1022314252849835,-0.07125125965089496,bear,0.5
2012-05-31,2.379980274752765,0.0017131776250285018,2.4896562455040607,-0.10453148643010268,0.1329936300539613,-0.11158983256401855,bear,0.5
2012-06-29,2.449405982813357,0.017165731748442714,2.486143776756297,-0.06111037990838186,0.1647045975967983,-0.08567427957529516,bear,0.5
2012-07-31,2.4249827499288723,0.016139499702120832,2.4969622912938623,-0.045297062241097974,0.17705548662024054,-0.09479109816677989,bear,0.5
2012-08-31,2.5457406895885795,-0.000984711737342019,2.501995022027958,0.07160048343795755,0.13831800126005434,-0.04898497396023571,bull,1.0
2012-09-28,2.7069942434001497,0.004963351701598804,2.520286380148249,0.09116937455881757,0.14382711046502733,-0.0031324400593858437,bull,1.0
2012-10-31,2.6100946454078864,0.008113047119936575,2.5409558424722385,0.08404477946159705,0.12159096715405587,-0.03881632303966265,bull,1.0
2012-11-30,2.628492097367638,0.0015754889107628324,2.542801274272231,0.04054031827119631,0.11875828394533376,-0.0320413462960083,bull,1.0
2012-12-28,2.7051428994006756,0.005784053249721752,2.5437761482503656,0.0037187855177001072,0.0978505893426217,-0.0038142090656798633,neutral,0.8
2013-01-31,2.701462832841141,-0.0038024153054924473,2.5562141998388244,0.029619093192524648,0.08936331081320845,-0.018693424103116696,neutral,0.8
2013-02-28,2.769804806868928,0.01054885922312511,2.57370822924909,0.05542208264783466,0.08339849364494406,0.0,bull,1.0
2013-03-29,2.787496812973811,0.006284688006699188,2.6129053086180813,0.01779925218624956,0.08292018548221869,0.0,neutral,0.8
2013-04-30,2.7717889688233353,0.009036632661209291,2.64233402407711,0.02955752091682129,0.1034697022906179,-0.0056351074833043135,neutral,0.8
2013-05-31,2.8170297871741,0.003273497846534383,2.682563567796892,0.020006745695101413,0.10712355508765269,-0.004856063880932182,neutral,0.8
2013-06-28,2.6259915420785003,0.018949900205293323,2.693543800504814,-0.047258634469628524,0.14395063338996764,-0.07234223390273498,bear,0.5
2013-07-31,2.8242700121665236,0.0044401545290104465,2.6989615377722833,0.018725308895472192,0.1486849598173342,-0.0022983820168096525,neutral,0.8
2013-08-30,2.750832862153744,0.0028670748395324777,2.714895451180926,0.008961784312935928,0.14817372654850053,-0.03186622841301201,neutral,0.8
2013-09-30,2.92416291835668,-0.007712163729112677,2.739684650747881,0.10514458829636597,0.11890293152649904,-0.007712163729112653,bull,1.0
2013-10-31,2.9101022031925328,-0.011582379734848396,2.762391898942031,0.030390929569855896,0.10774811939152652,-0.012483538312610176,bull,1.0
2013-11-29,2.911154805824207,0.001648478478470009,2.778972116718289,0.0582812376121391,0.10311057357283457,-0.012126347274696303,bull,1.0
2013-12-30,2.9034949621137485,0.0077088544058819515,2.7896787650068733,0.0013757767447462044,0.10083716759708948,-0.01472564490408268,neutral,0.8
2014-01-29,2.864802322127305,0.014976531547750723,2.8019128125579145,-0.015334632217698263,0.10521654581921105,-0.027855637002242917,neutral,0.8
2014-02-28,2.900507207992282,0.0009339974482748603,2.81696989391911,-0.0036575168763348653,0.09744705709575366,-0.015739511831225572,neutral,0.8
2014-03-31,2.9162047067940264,-0.0001444007567628212,2.827446331580372,0.01778645629931419,0.10012403442390087,-0.009648321937817284,neutral,0.8
2014-04-30,2.9157661205941463,0.004369575376237964,2.859109187924136,0.041992726724566776,0.08282244002996146,-0.013045383710080793,bull,1.0
2014-05-30,2.919946518641919,-0.006835676706361835,2.8747941743720338,0.016298910616753703,0.09168252481181417,-0.015706688302675853,neutral,0.8
2014-06-30,2.9581888802719964,0.007872892896601535,2.8895523013041218,0.014396854027482142,0.08556066097104931,-0.002815458776491697,neutral,0.8
2014-07-31,3.0697822176790366,0.003982644888974145,2.9030468753922194,0.055544302236200105,0.081261819754409,0.0,bull,1.0
2014-08-29,3.1523542845857375,-0.00469102046792145,2.923219283530474,0.08270472372270876,0.07694487114337924,-0.0046910204679214695,bull,1.0
2014-09-30,3.12560009221729,-0.0022889970352416448,2.951570962589456,0.048239130097164296,0.07492201641599713,-0.021112019850058394,bull,1.0
2014-10-31,3.0018645788666847,-0.005954389571402804,2.9703217188105224,-0.022124578877684153,0.11105685276960842,-0.059864004481165245,neutral,0.8
2014-11-28,3.0082278691261277,-0.005373654922998549,2.984659395155796,-0.04572024666274144,0.11155171944533167,-0.05787112370134828,neutral,0.8
2014-12-30,2.88110395786479,-0.00716291533336021,2.9892321298868114,-0.06102247755901724,0.12110911791220745,-0.09768430038803488,bear,0.5
2015-01-30,2.966494730985452,-5.584276252069153e-05,2.989234138359048,0.0035249161724388856,0.10901560054977788,-0.07094127538248163,neutral,0.8
2015-02-27,3.103202658212531,-0.00029148137957053777,2.9974234647945597,0.026028363625187234,0.10786248527719071,-0.0281265381142638,neutral,0.8
2015-03-31,3.227154070637259,0.006319324890585059,3.0214742878146557,0.12011024865237041,0.09645981370859034,0.0,bull,1.0
2015-04-30,3.4642454326109595,-0.009108947303538683,3.0711535323597223,0.16558270942594566,0.09220247472318839,-0.01602237607291379,bull,1.0
2015-05-29,3.5094732918213576,0.0032552272767771484,3.1138544451814676,0.12468750893272906,0.10872375775284579,-0.014808387264085843,bull,1.0
2015-06-30,3.5081528928987527,0.009884951035345797,3.152733188297176,0.08607824531868968,0.12144907948294706,-0.015179054266182046,bull,1.0
2015-07-31,3.4187327451938434,0.0059984256553710525,3.194842491529667,0.005863916530565616,0.1353796072325247,-0.04557144778839006,neutral,0.8
2015-08-31,3.3200166939931597,0.00047418027382940424,3.227716519571749,-0.030097288209325668,0.17848362784378416,-0.07313061220683403,neutral,0.8
2015-09-30,3.3645236059418857,0.003557198203986821,3.2592370026760347,-0.06070534509744974,0.2003965502997474,-0.06070534509744974,neutral,0.8
2015-10-30,3.387244343103289,-0.0100954907691798,3.314925314884357,0.004381493267810566,0.1940261946256138,-0.054362257792768154,neutral,0.8
2015-11-30,3.3690877271467947,-0.013111598183136527,3.36146249241864,0.030081033632139098,0.16404624815027005,-0.059431151436116214,bull,1.0
2015-12-30,3.326638052932885,-0.0008345586160430501,3.387762115869843,-0.024038537290785644,0.13161016243140888,-0.0648543049474044,neutral,0.8
2016-01-29,3.27894603347675,0.005564425299236433,3.389814534315738,-0.04303415700325297,0.1533642429708432,-0.05086485365994986,bear,0.5
2016-02-29,3.2830432270204866,0.00046386012584572595,3.370504564982161,-0.038316141992002284,0.17236104746508552,-0.049118945920846535,bear,0.5
2016-03-31,3.4447172692177848,-0.0018195059268125142,3.3631005756197228,0.03549505969872402,0.16486575573504136,-0.005307085474580475,bull,1.0
2016-04-29,3.5093627283634174,-0.0006035742679900192,3.3621532244584817,0.07027157279632035,0.13526187008153603,-0.008972939227611332,bull,1.0
2016-05-31,3.459410035622799,0.012521447006881856,3.357354356499666,0.025615763480711484,0.09708549569633501,-0.02307933805161877,neutral,0.8
2016-06-30,3.37662433399944,0.0034299961819864114,3.369635245548135,-0.012126391607855003,0.13709994090496846,-0.046457619780859605,neutral,0.8
2016-07-29,3.485533396089628,-0.004778340664109636,3.3803486951844643,0.0010636653358897519,0.13552322062882205,-0.01570222740651528,neutral,0.8
2016-08-31,3.4627494366811695,0.0005185589979721789,3.3871329993803774,-0.010326513934740378,0.12624959726055826,-0.023762238519236867,neutral,0.8
2016-09-30,3.487146443734489,-0.013605280704522276,3.39813000855066,0.02179990793982478,0.09626833910147055,-0.01688409732303464,neutral,0.8
