signal_date,universe_equal_weight_index,market_return,ma_200d,ret_60d,vol_60d,drawdown_120d,regime,target_exposure
2016-10-31,3.3650292217331446,-0.013570076337827794,3.4137814484688915,-0.03886953129886761,0.10508409234066435,-0.05131207013041805,bear,0.5
2016-11-30,3.2978960148697682,-0.006235575801928558,3.4267156421916254,-0.051236297402482034,0.13459836552125912,-0.07023864070323482,bear,0.5
2016-12-29,3.357499902017256,-0.0015648681339841197,3.432674804589542,-0.03578502734046507,0.1332939088645859,-0.05343477821522746,bear,0.5
2017-01-31,3.4084964746720376,-0.0023517770198001925,3.431261226120157,0.02089848788114934,0.11755165424676538,-0.039057538151502036,neutral,0.8
2017-02-28,3.5552354832694353,0.00023209946734276018,3.432269980897977,0.07572046023770551,0.0890993714656179,-0.0025032322630863524,bull,1.0
2017-03-31,3.610381174317695,0.004305823588543017,3.445022753649399,0.07074600030610223,0.08520440151609858,0.0,bull,1.0
2017-04-28,3.6721587686917707,-0.007338406460035668,3.4697272008598907,0.0710880830861429,0.08598286487776426,-0.010684104408274053,bull,1.0
2017-05-31,3.9544117214488255,0.0028434022228531045,3.5047071477253047,0.11882063909306817,0.09290241110741392,0.0,bull,1.0
2017-06-30,3.990865281573323,0.0029533782029681857,3.5554708584666925,0.10538613206887604,0.09044983704850375,-0.006400755209849507,bull,1.0
2017-07-31,4.009333365359948,-0.0012508169790480602,3.6095607623869945,0.08789667455106542,0.08448167573908366,-0.012106279303391365,bull,1.0
2017-08-31,3.991134607372484,-0.0039611099427774,3.672595855939926,0.004119796259738795,0.08689536512113644,-0.01733887634106901,neutral,0.8
2017-09-29,3.9078401733250527,0.011482601281679022,3.732717756452609,-0.016611799192813637,0.1046326962167219,-0.0378468797555338,neutral,0.8
2017-10-31,4.063948464761149,0.0034535586261203064,3.7840616266289926,0.012354134502121639,0.10409923402736171,-0.0014509095921969584,neutral,0.8
2017-11-30,4.155690537527674,-0.006037172991443916,3.8617751452011286,0.0371059354335781,0.09297461290765047,-0.007256705335786262,bull,1.0
2017-12-28,4.183695071459115,0.010632592612012918,3.921667881667874,0.0849519005103927,0.09980261253978596,-0.010916859341929874,bull,1.0
2018-01-31,4.519219492412368,-0.002383029433996702,4.010216449861516,0.10178520798303503,0.10662672868712023,-0.00635388559513439,bull,1.0
2018-02-28,4.220982512079348,-0.01373270337868569,4.067758937838068,0.009579436335044322,0.1507515643480767,-0.07192760184797298,neutral,0.8
2018-03-30,4.256527590167074,0.008582689840817895,4.1051737158540575,0.007162994503576714,0.16571545235947965,-0.06411226364911227,neutral,0.8
2018-04-30,4.3649661165576426,0.015242685882286264,4.136083548153033,-0.034132747062565194,0.16386796329077588,-0.04026975708781633,neutral,0.8
2018-05-31,4.30778355450993,0.004221445645943186,4.171829401470945,0.04965480260872446,0.14061371585029195,-0.052842554378548234,bull,1.0
2018-06-29,4.144499676589864,0.004865127302173561,4.199739793593386,-0.026319085499646122,0.1348926366667484,-0.08874397300020154,neutral,0.8
2018-07-31,4.068704123491394,0.003194654227668067,4.212541455695502,-0.07067199547213077,0.15082143537004525,-0.09303936416024039,bear,0.5
2018-08-31,4.106144654704879,0.002044484612801488,4.215232907989262,-0.05913820327927033,0.14380765714402313,-0.07475242447474595,bear,0.5
2018-09-28,4.221117719633087,-0.0002992807825991535,4.215033967841179,0.04848561930126771,0.10154711331669593,-0.04884526373854492,bull,1.0
2018-10-31,3.5899932203449554,0.010077259744965802,4.184586272381739,-0.11765684813071453,0.16930642765098095,-0.1910580842615237,bear,0.5
2018-11-30,3.8546684651470526,-0.0008867033017738775,4.112994163983772,-0.061243870030170844,0.1916516169391081,-0.13081728013402172,bear,0.5
2018-12-28,3.7974485112242333,0.004663924426103066,4.077611522262453,-0.09075912140050746,0.2018871659946845,-0.10063820532541279,bear,0.5
2019-01-31,4.000110128324258,0.002587934009388402,4.03495865439606,0.08309493783272304,0.13185690055466395,-0.05264121073075201,neutral,0.8
2019-02-28,4.057872316969174,-0.014515685158890197,4.014464204579949,0.05511790548489848,0.12171891639289406,-0.038961208094646094,bull,1.0
2019-03-29,3.9575840951068146,0.008593770653583264,3.9797227082823614,0.0470298560952791,0.11427148568154549,-0.05241710871644312,neutral,0.8
2019-04-30,4.055127589674013,-0.0035236477966562323,3.962853924621169,0.016377515080797433,0.104671251093781,-0.017817162866448966,neutral,0.8
2019-05-31,3.7236526528719356,0.003132168850395138,3.94072804632488,-0.07872639479234289,0.1296836152254154,-0.09810292124701359,bear,0.5
2019-06-28,3.8307597180341477,-0.006208392962506303,3.9184205370756824,-0.04521211510878387,0.11767905765235867,-0.07216077298860912,bear,0.5
2019-07-31,3.5705397011956856,-0.0010858983965814186,3.8697578870961906,-0.10679252276089912,0.1342050283471914,-0.13518804617926283,bear,0.5
2019-08-30,3.482908547221495,0.01769482336957949,3.836004471255273,-0.07298250720680355,0.15250729880894054,-0.1564129801741453,bear,0.5
2019-09-30,3.5919483267180947,0.004675944408281557,3.817073599670674,-0.0554647627179351,0.15975587819216172,-0.13000271376006267,bear,0.5
2019-10-31,3.574236107728125,0.0002624287531538633,3.792394164843108,0.005695980470572959,0.14978890611825388,-0.07933552989329617,neutral,0.8
2019-11-29,3.592964412755712,-0.01104418017178485,3.763163965501442,0.02937835022235391,0.11976359206834541,-0.07451142636333108,neutral,0.8
2019-12-30,3.7184624210916595,0.0030322544280863566,3.7239975943035954,0.046614765695688565,0.10256306819119707,-0.0043561004293229955,neutral,0.8
2020-01-31,3.4636323743067625,-0.014624316598220983,3.686877739122608,-0.03328125258513848,0.1457492366518391,-0.06960138205507871,bear,0.5
2020-02-28,3.193313225268664,-0.03168170829735309,3.6291549284065123,-0.11123160197974957,0.1898653303658844,-0.14221433155132313,bear,0.5
2020-03-31,2.7626211630313864,0.029933408016389162,3.5211072308928606,-0.2504606420946668,0.49474115830115434,-0.25790654601320384,stress,0.25
2020-04-29,3.2435911650150935,0.012009832407475966,3.439296387248001,-0.06911975186266062,0.5115184147946038,-0.1287087049149055,bear,0.5
2020-05-29,3.38575403946753,-0.0018386015677791235,3.4044747486491165,0.05438815571799127,0.5051838361010854,-0.09052100841027932,neutral,0.8
2020-06-30,3.4252011478220927,0.010278375041722973,3.414049340551598,0.26984844171311817,0.26866783763115754,-0.07992475247755948,bull,1.0
2020-07-31,3.715597637034676,-0.0069203499477703025,3.416037569072409,0.14358736502921476,0.2331975247874513,-0.0069203499477703545,bull,1.0
2020-08-31,3.906651218043193,0.0018469907397100764,3.4448829640503016,0.07509892262219142,0.25847859656659444,-0.0402890297699422,bull,1.0
2020-09-29,3.984375408040091,0.011876208725757412,3.4903290820764425,0.12003860964738244,0.21654645872322312,-0.0417356524668443,bull,1.0
2020-10-30,3.933374110174255,-0.02411535400026396,3.528189925663589,0.058611425243929594,0.2266857897602529,-0.05400174700304905,bull,1.0
2020-11-30,4.4660207637785145,-0.011174837982731091,3.604216379020323,0.1250565630857159,0.18393939679901733,-0.011174837982731112,bull,1.0
2020-12-30,4.845784237371723,0.01266635697290055,3.744087765632441,0.19057961675836754,0.1590183155672724,0.0,bull,1.0
2021-01-29,5.012804811076758,-0.03517576386105742,3.9973930479162245,0.22883189109607094,0.19412976354063477,-0.06977634874042282,bull,1.0
2021-02-26,5.19445715614352,-0.021637031928149666,4.196083791379183,0.15010883529114527,0.22250829816279605,-0.045663422428377176,bull,1.0
2021-03-31,5.522583174357855,0.004411222256515482,4.409798033814417,0.1396675757386212,0.21905823712720981,0.0,bull,1.0
2021-04-30,5.836510598653913,-0.003762038394544228,4.65358347297142,0.11457737458056094,0.15078253272603173,-0.01355091236701278,bull,1.0
2021-05-31,6.138689915595678,0.005453336504277652,4.874075275422155,0.16495309638437128,0.13100733974044912,0.0,bull,1.0
2021-06-30,6.304060837945251,-0.0006104289995944011,5.126321950860564,0.13773622072308855,0.12232569120269504,-0.0006104289995944034,bull,1.0
2021-07-30,6.213899555160856,-0.009984522400590471,5.367304074923344,0.05051250575148547,0.1222332123464605,-0.01869115224179052,bull,1.0
2021-08-31,6.268161916905666,0.009677844896888275,5.583450475558994,-0.002417380937117408,0.1428988745466684,-0.010121954235328579,neutral,0.8
2021-09-30,6.189863476099277,0.0038320494567599113,5.7547230942037375,-0.018314154928073423,0.144556467053678,-0.025251510131039323,neutral,0.8
2021-10-29,6.050454769972884,-0.009485688899077872,5.878962330990167,-0.03602499274173254,0.16454989076575324,-0.04720489024935526,neutral,0.8
2021-11-30,5.55464101021506,-0.02905818783943873,5.959484200081589,-0.11383255827616556,0.157156182119846,-0.1252831411584936,bear,0.5
2021-12-30,5.916241628260937,-0.005993942815092148,6.0267186971008755,0.004960916801546977,0.1607758870945627,-0.0683400990806059,neutral,0.8
2022-01-28,5.3723046027754515,0.028531269328720875,6.053638341759909,-0.11356160731148945,0.19456722665158704,-0.15399655923082445,bear,0.5
2022-02-28,5.638233705146186,0.011973312109844533,6.030877910691431,0.015049162453054654,0.20527998310799192,-0.11211938504936203,neutral,0.8
2022-03-31,5.862665143634577,0.009925113898828197,5.990126282494584,-0.014995493729930365,0.20932855795441127,-0.058415417355319965,neutral,0.8
2022-04-29,5.843611526798677,0.003227948211372484,5.945884641012497,0.08772900251779059,0.1713548360377871,-0.037655390532210675,neutral,0.8
2022-05-31,5.849426858251571,0.007094957142005311,5.889408179175946,0.023577587135284128,0.15472463836220635,-0.023612006538973662,neutral,0.8
2022-06-30,5.223464075792086,-0.0139581477583375,5.8179137900608175,-0.11409828910666242,0.1956137412626286,-0.12374537275087638,bear,0.5
2022-07-29,5.374210078869197,0.014915023906896769,5.709173205245333,-0.07761504890079907,0.21285226550509412,-0.09492475567643599,bear,0.5
2022-08-31,5.538838220860136,0.005292126212084608,5.642197919991746,-0.0409436177779946,0.20373623299826454,-0.0671995916712479,bear,0.5
2022-09-30,4.801149506304888,-0.010410876914044137,5.576526181599542,-0.08513070156781166,0.19277685015393553,-0.19143436920367207,bear,0.5
2022-10-31,4.951423116085997,0.002530056122745985,5.474123861534932,-0.07965854510215464,0.21711322681737127,-0.15351995399323504,bear,0.5
2022-11-30,5.464310281357929,0.006831309100278485,5.432055158076053,0.011725394570413439,0.22083724668548455,-0.05511925337525014,neutral,0.8
2022-12-29,5.196059903768058,-0.02198694645785806,5.408997501367334,0.06487673228234003,0.19177082720244812,-0.07328295351364023,neutral,0.8
2023-01-31,5.496822561156115,0.003189374597445802,5.365964095566145,0.09294958561722977,0.15512196254782337,-0.019641947307009078,bull,1.0
2023-02-28,5.4852759245151566,0.0010360482307528443,5.334632098161455,0.0009621043227279191,0.1449811971076253,-0.015007018529129779,neutral,0.8
2023-03-31,5.55168580072456,0.011493729305348817,5.302702131864854,0.09220790598942163,0.13824320273625557,-0.00308177304161239,bull,1.0
2023-04-28,5.650397514318218,0.001876931602800452,5.347890872264238,0.02540951073696074,0.13425646338776132,-0.03430289625317895,neutral,0.8
2023-05-31,5.680739096290437,-0.0020927452327544702,5.391965401430525,0.02437910509608554,0.12621532470874577,-0.029117282717242787,neutral,0.8
2023-06-30,5.781375613758244,0.012771154096133205,5.42580360163389,0.04041969713195015,0.11049631141441593,-0.019680868371684812,bull,1.0
2023-07-31,5.974620271875929,0.019133116605090424,5.505288735074975,0.05463699626520335,0.13332917188396495,0.0,bull,1.0
2023-08-31,6.019313594214804,0.002392836362780624,5.613836406024492,0.030229290582441504,0.142829376287318,-0.010835245488273193,bull,1.0
2023-09-27,5.866122585282234,0.007587898610249361,5.66933819064105,0.009858301882691656,0.14983873754264979,-0.0370177943011718,neutral,0.8
2023-10-31,5.454920787068181,-0.010653999588252229,5.701367864231393,-0.08698452138525137,0.15782863168473282,-0.10452064799621474,bear,0.5
2023-11-30,6.09472547558697,0.007107720831641744,5.753184422146793,0.012528319083532136,0.19382271608842191,0.0,neutral,0.8
2023-12-28,6.363386325210606,0.015503120699707416,5.8179679865463925,0.08476872630926224,0.18556571493722726,0.0,bull,1.0
2024-01-31,6.093971667977199,0.003148912105959283,5.88928209376852,0.078347372424588,0.16052325253038546,-0.04233825253796619,bull,1.0
2024-02-29,6.427949643331971,-0.006507189867853581,5.955382219114121,0.05467418821073444,0.1382117574684336,-0.020094240501410954,bull,1.0
2024-03-29,6.545467368031651,-0.009551513097427971,6.037695607879324,0.032987415482176985,0.13991663851496644,-0.01385125627162831,bull,1.0
2024-04-30,6.678365199845674,-0.0032588053501491623,6.105076295183751,0.09589698864853036,0.16133016200623115,-0.0032588053501491077,bull,1.0
2024-05-31,6.7233220553640916,0.008895464971925102,6.193350872591972,0.04180943714809371,0.14569952306965162,-0.022763236666249687,bull,1.0
2024-06-28,6.921887852623265,0.011905117643115394,6.278573119877018,0.057508572486369536,0.14135226926773223,-0.00312678241571418,bull,1.0
2024-07-31,6.8423328677615,0.004724379800614231,6.389590925938475,0.02959173698952733,0.1104628482180492,-0.02380927149253531,neutral,0.8
2024-08-30,6.770595077945419,0.0051966790583555895,6.4927967680325605,0.005186256295767411,0.23049666035759064,-0.03404405057380877,neutral,0.8
2024-09-30,6.8924312436462865,-0.012252769135744503,6.56048138108245,0.011635923646481805,0.24952511663755403,-0.016661772094715088,neutral,0.8
2024-10-31,6.856315129210621,-0.0015876297166423907,6.626586407227011,0.006777527350460666,0.2493701482802623,-0.02181443226825397,neutral,0.8
2024-11-29,6.586383152397064,-0.018823376840984004,6.69027536231531,-0.02215235210839117,0.15965375175923974,-0.06032543402536272,neutral,0.8
2024-12-30,6.459046979440654,0.00044188495325156126,6.702477894149261,-0.0494776946174027,0.19940209654013755,-0.07849239459948898,bear,0.5
2025-01-31,6.854806759574885,0.0014427689387885923,6.719327490532469,-0.0018072775704673916,0.20289558707628094,-0.021987654778793497,neutral,0.8
2025-02-28,7.0349347945217495,-0.03334518498432691,6.779797021802192,0.056749833482102385,0.21542668384220917,-0.03742577692199156,bull,1.0
2025-03-31,6.819443668430809,-0.02510289905746163,6.820534806129604,0.034481689247717995,0.16837096971539575,-0.06841793077641711,neutral,0.8
2025-04-30,7.222062861557498,-0.00042900068002900876,6.82087183697608,0.06820479790297496,0.23349727095895925,-0.013417429375047307,bull,1.0
2025-05-30,7.8524827902860865,-0.003758752779504751,6.87683516454981,0.12123858349281025,0.2278049210147445,-0.0037587527795047704,bull,1.0
2025-06-30,8.859220123352733,0.006744336117155814,7.055848291229033,0.29911185634755566,0.22812879536403552,-0.008953509618757849,bull,1.0
2025-07-31,9.246172347921897,-0.0034401397542939078,7.339198878404762,0.2773798711908262,0.1585960511795561,-0.01555442093276349,bull,1.0
2025-08-29,9.083044494845423,-0.0035727308704376327,7.558462324602533,0.12919938094866334,0.16998796737282074,-0.032922742411213735,bull,1.0
2025-09-30,9.246256039788568,-0.0026596983796021295,7.85141322456449,0.039058123353981955,0.14775414600076786,-0.033648720959433276,bull,1.0
2025-10-31,10.119626320427397,0.0028686893158080744,8.137135800946142,0.09446654676535537,0.15968196089840023,-0.008780469000550961,bull,1.0
2025-11-28,10.155033019087657,-0.0015529674632318241,8.473822826905572,0.11802083815075237,0.19198705037035987,-0.029099927668410075,bull,1.0
2025-12-30,10.284807643387813,-0.006272519733664159,8.819233673281582,0.10936287217487961,0.20100142268394217,-0.03464488968049595,bull,1.0
2026-01-30,11.821256605276073,-0.0073776411746353495,9.23806512781912,0.15765371284629448,0.1994213074848415,-0.007377641174635352,bull,1.0
2026-02-27,13.452837708457368,-0.007202226898694292,9.729671167244641,0.32268854901416555,0.21366978933568861,-0.007202226898694319,bull,1.0
2026-03-31,11.785478470511373,-0.024472815970688434,10.22201787024082,0.13872366215462173,0.43635451491089466,-0.13025065536163538,bull,1.0
2026-04-30,14.257365518799931,-0.011800952029337291,10.725367445380877,0.20607867630896126,0.4658725616626551,-0.011800952029337286,bull,1.0
2026-05-29,13.707472512264616,0.01055364743918555,11.149408068600192,0.06631522876950191,0.4634687883915094,-0.05496864608178331,bull,1.0
2026-06-30,12.305147289792616,-0.01867117297630102,11.563379408607815,-0.009007984665157287,0.38536814029717925,-0.15164885481031676,neutral,0.8
