ticker,rows,start_date,end_date,first_adj_close,last_adj_close,total_volume,total_trading_value,simple_return
000080,731,2023-01-02,2025-12-30,24400,18440,149512342,3150318619194,-0.24426229508196717
000100,731,2023-01-02,2025-12-30,53979,112400,655690838,72455709371910,1.0822912614164766
000120,731,2023-01-02,2025-12-30,91000,94600,56328553,5406851313638,0.03956043956043964
000150,731,2023-01-02,2025-12-30,76800,781000,140378268,33678914450871,9.169270833333334
000210,731,2023-01-02,2025-12-30,57200,37650,55486913,2538985294450,-0.34178321678321677
000240,731,2023-01-02,2025-12-30,13900,26150,165162905,2844945613310,0.881294964028777
000270,731,2023-01-02,2025-12-30,61500,121800,924629791,90667012941626,0.9804878048780488
000660,731,2023-01-02,2025-12-30,75700,651000,2816706699,569065364570576,7.599735799207398
000670,731,2023-01-02,2025-12-30,55031,47500,42314396,1835683057650,-0.1368501390125566
000720,731,2023-01-02,2025-12-30,33600,70100,601238105,28964571608015,1.0863095238095237
000810,731,2023-01-02,2025-12-30,194500,497000,69370095,23381050192480,1.5552699228791775
000880,731,2023-01-02,2025-12-30,25350,81600,284183471,13563134600065,2.2189349112426036
000990,731,2023-01-02,2025-12-30,36600,67600,386427497,21143037310275,0.8469945355191257
001040,731,2023-01-02,2025-12-30,84700,172000,111905398,13179629533337,1.0306965761511218
001430,731,2023-01-02,2025-12-30,15400,50200,131537720,3455504205220,2.25974025974026
001440,731,2023-01-02,2025-12-30,13444,22900,1983844672,30976967730558,0.7033620946146979
001450,731,2023-01-02,2025-12-30,28800,30800,289059936,8672933910629,0.06944444444444442
001680,731,2023-01-02,2025-12-30,21450,21050,110232886,2446899310500,-0.018648018648018683
001800,731,2023-01-02,2025-12-30,14950,20650,69371935,1231221271387,0.3812709030100334
002030,731,2023-01-02,2025-12-30,125500,326500,1615212,367734038000,1.6015936254980079
002380,731,2023-01-02,2025-12-30,199500,420500,22572932,6344148377600,1.107769423558897
002790,731,2023-01-02,2025-12-30,34850,26850,164195013,4966875765268,-0.22955523672883793
002840,731,2023-01-02,2025-12-30,165500,150300,1607367,282152254700,-0.09184290030211484
003030,731,2023-01-02,2025-12-30,142000,128100,7815064,1478474536259,-0.09788732394366195
003090,731,2023-01-02,2025-12-30,19700,22050,82009898,1691464787815,0.11928934010152292
003230,731,2023-01-02,2025-12-30,123500,1231000,56722123,30777539134882,8.96761133603239
003240,731,2023-01-02,2025-12-30,742000,762000,1026988,840146238500,0.02695417789757415
003490,731,2023-01-02,2025-12-30,22700,22550,796874454,18387277836487,-0.0066079295154185536
003550,731,2023-01-02,2025-12-30,76600,80700,174737433,14155099368138,0.05352480417754579
003670,731,2023-01-02,2025-12-30,185624,187000,470329969,127526561653454,0.00741283454725683
004000,731,2023-01-02,2025-12-30,54000,44550,49507047,2462219900423,-0.17500000000000004
004020,731,2023-01-02,2025-12-30,30450,31050,370951420,11432611371432,0.019704433497536922
004170,731,2023-01-02,2025-12-30,217000,247000,34633375,6452396308660,0.13824884792626735
004370,731,2023-01-02,2025-12-30,352000,432500,21722917,9086339039897,0.22869318181818188
004990,731,2023-01-02,2025-12-30,30050,26450,154531168,4345542540615,-0.11980033277870217
005300,731,2023-01-02,2025-12-30,169500,139200,17791006,2378971578091,-0.17876106194690267
005380,731,2023-01-02,2025-12-30,157000,296500,559424033,124938554747976,0.8885350318471337
005420,731,2023-01-02,2025-12-30,20958,14350,442063056,19139646023595,-0.3152972611890448
005490,731,2023-01-02,2025-12-30,272000,305000,471533565,197146135398148,0.12132352941176472
005830,731,2023-01-02,2025-12-30,63400,131100,127478885,12681455625856,1.0678233438485805
005850,731,2023-01-02,2025-12-30,23750,42850,138666462,4783778308085,0.8042105263157895
005930,731,2023-01-02,2025-12-30,55500,119900,13296945595,941679198956323,1.1603603603603605
005940,731,2023-01-02,2025-12-30,8500,21100,442614227,6243054594700,1.4823529411764707
006040,731,2023-01-02,2025-12-30,44556,41900,41932744,1622433886775,-0.059610377951342164
006260,731,2023-01-02,2025-12-30,67300,199900,234645148,29320587359050,1.9702823179791977
006280,731,2023-01-02,2025-12-30,127000,159000,31566645,4288223042300,0.25196850393700787
006400,731,2023-01-02,2025-12-30,589377,269500,299658714,105007995181425,-0.5427375007847269
006650,731,2023-01-02,2025-12-30,165000,144800,26755244,3540413433550,-0.12242424242424244
006800,731,2023-01-02,2025-12-30,5954,23249,1043051504,16339356164807,2.9047699025864966
007070,731,2023-01-02,2025-12-30,23734,20100,168531176,3243202801873,-0.1531136765821185
007310,731,2023-01-02,2025-12-30,464500,385000,3613395,1478430272602,-0.17115177610333687
007340,731,2023-01-02,2025-12-30,12558,24400,83676051,1562120494885,0.9429845516802038
007660,731,2023-01-02,2025-12-30,5300,119200,2909859773,91575487951932,21.49056603773585
008730,731,2023-01-02,2025-12-30,36150,25800,90910422,3060680150105,-0.2863070539419087
008770,731,2023-01-02,2025-12-30,81500,44600,201339834,13059814568414,-0.45276073619631907
008930,731,2023-01-02,2025-12-30,31650,36250,231032899,9224472389700,0.1453396524486572
009150,731,2023-01-02,2025-12-30,132500,255000,290022795,44985423075558,0.9245283018867925
009240,731,2023-01-02,2025-12-30,43050,46150,27190750,1371682787550,0.07200929152148672
009420,731,2023-01-02,2025-12-30,17600,43750,448290273,15645889633450,1.4857954545454546
009540,731,2023-01-02,2025-12-30,71000,407000,198938526,39588010216415,4.732394366197183
009830,731,2023-01-02,2025-12-30,50425,25278,1335426057,40726299783002,-0.49870104115022307
009970,731,2023-01-02,2025-12-30,58700,191500,11501554,1116291064895,2.262350936967632
010060,731,2023-01-02,2025-12-30,62062,115200,109924885,9615199822784,0.856208307821211
010120,731,2023-01-02,2025-12-30,11020,92000,1426477014,49642640906712,7.348457350272232
010130,731,2023-01-02,2025-12-30,539000,1316000,41053695,30451734942403,1.4415584415584415
010140,731,2023-01-02,2025-12-30,5080,24100,5368782672,64323855395069,3.744094488188976
010950,731,2023-01-02,2025-12-30,82800,83000,201347696,14121272460225,0.0024154589371980784
011070,731,2023-01-02,2025-12-30,253000,271000,132052439,29275936448181,0.07114624505928857
011170,731,2023-01-02,2025-12-30,175500,70300,105616717,10935437611365,-0.5994301994301994
011200,731,2023-01-02,2025-12-30,19350,20500,1623440023,31514476757603,0.05943152454780365
011210,731,2023-01-02,2025-12-30,50400,75700,93026109,5242952882200,0.501984126984127
011780,731,2023-01-02,2025-12-30,121000,120700,74180058,9444322469781,-0.0024793388429752428
011790,731,2023-01-02,2025-12-30,82808,98129,294644528,33144525470330,0.18501835571442382
012330,731,2023-01-02,2025-12-30,202500,373000,147367274,36930372802064,0.8419753086419752
012450,731,2023-01-02,2025-12-30,74973,941000,388477325,111939335250546,11.551185093300255
0126Z0,26,2025-11-24,2025-12-30,438500,743000,35245505,19097484906000,0.6944127708095782
012750,731,2023-01-02,2025-12-30,57800,72100,39089458,2369561203152,0.24740484429065734
014680,731,2023-01-02,2025-12-30,186000,227500,47485762,8251438603690,0.2231182795698925
014820,731,2023-01-02,2025-12-30,38750,25050,41072855,1709707283675,-0.35354838709677416
015760,731,2023-01-02,2025-12-30,19350,47200,1648202743,47414604812147,1.4392764857881137
016360,731,2023-01-02,2025-12-30,30400,75400,234666284,11479782297428,1.4802631578947367
017670,731,2023-01-02,2025-12-30,47250,53500,467068127,24319759517917,0.13227513227513232
017800,731,2023-01-02,2025-12-30,26600,88300,135135096,7676164420629,2.319548872180451
017960,731,2023-01-02,2025-12-30,10800,29850,356944327,6055702847654,1.7638888888888888
018260,731,2023-01-02,2025-12-30,120500,171500,121664403,18051652503858,0.4232365145228216
018880,731,2023-01-02,2025-12-30,7771,2965,1131361339,5502517555175,-0.6184532235233561
021240,731,2023-01-02,2025-12-30,55900,86900,123933807,8332532968261,0.5545617173524151
022100,731,2023-01-02,2025-12-30,6100,28750,2635796303,74134716491070,3.7131147540983607
023530,731,2023-01-02,2025-12-30,91100,72500,50072356,3588306983400,-0.2041712403951701
024110,731,2023-01-02,2025-12-30,9460,20950,774361001,10965596066371,1.214587737843552
026960,731,2023-01-02,2025-12-30,19900,26850,90974281,2138691347625,0.3492462311557789
028050,731,2023-01-02,2025-12-30,23000,24050,724170027,17982694178942,0.04565217391304355
028260,731,2023-01-02,2025-12-30,111500,239500,237922450,34565087509520,1.1479820627802693
028670,731,2023-01-02,2025-12-30,5500,3850,2244880935,9873189440745,-0.30000000000000004
029780,731,2023-01-02,2025-12-30,28900,55900,54403130,2132072636639,0.9342560553633219
030000,731,2023-01-02,2025-12-30,21750,21000,227739589,4392641543710,-0.03448275862068961
030200,731,2023-01-02,2025-12-30,32500,52600,491822868,18913329278011,0.6184615384615384
032640,731,2023-01-02,2025-12-30,10750,14720,701151559,8011881107398,0.3693023255813954
032830,731,2023-01-02,2025-12-30,70400,157600,217736452,20970507354835,1.2386363636363638
033780,731,2023-01-02,2025-12-30,89000,142100,210329754,21966633070237,0.5966292134831461
034020,731,2023-01-02,2025-12-30,15250,75300,4902715325,152602490864855,3.9377049180327868
034220,731,2023-01-02,2025-12-30,11553,11810,1225750779,14701212465398,0.022245304249978393
034230,731,2023-01-02,2025-12-30,17450,16550,534447786,8564800530130,-0.0515759312320917
034730,731,2023-01-02,2025-12-30,185000,256500,139420848,24933087472539,0.38648648648648654
035250,731,2023-01-02,2025-12-30,22900,18950,471919895,8127977815607,-0.17248908296943233
035420,731,2023-01-02,2025-12-30,179500,242500,670908991,143121034197004,0.350974930362117
035720,731,2023-01-02,2025-12-30,52700,60100,1638011169,84858903477968,0.1404174573055028
036460,731,2023-01-02,2025-12-30,33250,39300,693674286,29246921109011,0.1819548872180452
036570,731,2023-01-02,2025-12-30,431500,201500,84885590,20127785671106,-0.5330243337195828
039490,731,2023-01-02,2025-12-30,80900,289500,66783566,10247134028382,2.5784919653893694
042660,731,2023-01-02,2025-12-30,16613,113600,1804481850,108271379478894,5.8380184193101785
042700,731,2023-01-02,2025-12-30,11300,127400,1458209376,105769927389974,10.274336283185841
047040,731,2023-01-02,2025-12-30,4000,3820,1044485002,4212028802971,-0.04500000000000004
047050,731,2023-01-02,2025-12-30,21600,49600,1085444807,60411407441505,1.2962962962962963
047810,731,2023-01-02,2025-12-30,49250,114400,604984102,39697610520084,1.3228426395939086
051600,731,2023-01-02,2025-12-30,31900,49450,144211713,6213400076874,0.5501567398119123
051900,731,2023-01-02,2025-12-30,720000,258500,49407542,19946731478257,-0.6409722222222223
051910,731,2023-01-02,2025-12-30,604000,333000,215400397,89147170573454,-0.44867549668874174
052690,731,2023-01-02,2025-12-30,53400,90000,209548682,16595751220620,0.6853932584269662
055550,731,2023-01-02,2025-12-30,34300,76900,1049477657,52031888023398,1.24198250728863
062040,345,2024-07-29,2025-12-30,50200,130100,254359592,19401324131477,1.591633466135458
064350,731,2023-01-02,2025-12-30,27850,187900,1421294027,83036898284741,5.746858168761221
064400,222,2025-02-05,2025-12-30,55800,61400,234861835,15239536454360,0.10035842293906816
066570,731,2023-01-02,2025-12-30,86400,91900,488811335,48005570118812,0.06365740740740744
066970,731,2023-01-02,2025-12-30,185400,95200,443266398,79326611015326,-0.4865156418554477
068270,731,2023-01-02,2025-12-30,140299,172523,486501749,77036842179676,0.2296808958011105
069260,731,2023-01-02,2025-12-30,19100,18940,60286947,1210768207500,-0.008376963350785305
069620,731,2023-01-02,2025-12-30,160500,172300,32552571,4210766518950,0.07352024922118372
069960,731,2023-01-02,2025-12-30,57900,88600,62027762,3750947507109,0.5302245250431779
071050,731,2023-01-02,2025-12-30,51800,161700,125140996,11833282815111,2.1216216216216215
071320,731,2023-01-02,2025-12-30,27650,96400,19556284,1082229574975,2.4864376130198913
071970,731,2023-01-02,2025-12-30,6870,89500,430795301,10840341930180,12.027656477438137
073240,731,2023-01-02,2025-12-30,2775,5860,402605661,2037074456778,1.111711711711712
078930,731,2023-01-02,2025-12-30,42600,56300,152871762,6793062788483,0.3215962441314555
079550,731,2023-01-02,2025-12-30,88900,421000,196697796,40966712419822,3.7356580427446566
081660,731,2023-01-02,2025-12-30,33450,42700,100392350,3857470917407,0.27653213751868466
082740,731,2023-01-02,2025-12-30,7250,42950,859999452,19335570496907,4.924137931034482
086280,731,2023-01-02,2025-12-30,81782,180600,149772493,17068318602612,1.208309897043359
086790,731,2023-01-02,2025-12-30,40800,94100,760534255,44392050335399,1.3063725490196076
088350,731,2023-01-02,2025-12-30,2640,3255,1438022667,4246846943368,0.23295454545454541
090430,731,2023-01-02,2025-12-30,135000,119500,207417771,27011121355488,-0.11481481481481481
093370,731,2023-01-02,2025-12-30,10352,7530,699287071,7526410090493,-0.2726043276661515
096770,731,2023-01-02,2025-12-30,152512,101200,377711082,52794451532487,-0.33644565673520777
097950,731,2023-01-02,2025-12-30,376500,208000,36013123,10117221552696,-0.4475431606905711
103140,731,2023-01-02,2025-12-30,32950,106500,245195224,17192740357155,2.2321699544764795
105560,731,2023-01-02,2025-12-30,47600,124700,958894460,73712657600333,1.6197478991596639
111770,731,2023-01-02,2025-12-30,44550,81800,60932057,2982237172924,0.8361391694725029
112610,731,2023-01-02,2025-12-30,67800,41600,286330949,16398203911318,-0.3864306784660767
120110,731,2023-01-02,2025-12-30,40050,44850,109843644,4678104436650,0.11985018726591767
128940,731,2023-01-02,2025-12-30,274226,452000,48139812,15496197379052,0.6482755099808188
137310,731,2023-01-02,2025-12-30,28600,8900,312394382,4210213834665,-0.6888111888111887
138040,731,2023-01-02,2025-12-30,41550,113100,293458847,21429166859825,1.7220216606498195
138930,731,2023-01-02,2025-12-30,6300,15870,757673319,7319645467754,1.519047619047619
139130,731,2023-01-02,2025-12-30,6750,15550,410845727,3907780120591,1.3037037037037038
139480,731,2023-01-02,2025-12-30,94800,81300,129155058,9999168201666,-0.14240506329113922
161390,731,2023-01-02,2025-12-30,31000,58300,242449936,10258414834086,0.8806451612903226
161890,731,2023-01-02,2025-12-30,40850,62100,160645132,10137047823648,0.5201958384332925
175330,731,2023-01-02,2025-12-30,7870,25650,367442206,5350111361609,2.2592121982210926
180640,731,2023-01-02,2025-12-30,35700,124000,73125185,5691871659246,2.473389355742297
185750,731,2023-01-02,2025-12-30,73297,82900,40110925,4001341982100,0.1310149119336399
192080,731,2023-01-02,2025-12-30,39208,53600,38592372,1783431225486,0.36706794531728226
192820,731,2023-01-02,2025-12-30,73700,163000,87358563,12632030152158,1.2116689280868385
204320,731,2023-01-02,2025-12-30,42350,58700,235211096,9989576856415,0.38606847697756796
207940,731,2023-01-02,2025-12-30,1217132,1695000,36268145,49132998019636,0.39261805621740287
241560,731,2023-01-02,2025-12-30,33150,57700,296735829,14394873482224,0.7405731523378583
251270,731,2023-01-02,2025-12-30,55900,48250,152803655,8479026668195,-0.13685152057245076
259960,731,2023-01-02,2025-12-30,164000,246000,99580354,26133666070097,0.5
267250,731,2023-01-02,2025-12-30,56400,188500,153460568,13805111551809,2.3421985815602837
267260,731,2023-01-02,2025-12-30,40450,774000,247849746,61559328712285,18.134734239802224
267270,731,2023-01-02,2025-12-30,57800,98400,156486548,10600725992000,0.7024221453287198
268280,731,2023-01-02,2025-12-30,154000,140300,769959,110580648700,-0.08896103896103891
271560,731,2023-01-02,2025-12-30,125500,105700,113127449,11895050643836,-0.15776892430278888
272210,731,2023-01-02,2025-12-30,10450,54400,1728373881,51073987406195,4.205741626794258
278470,448,2024-02-27,2025-12-30,63500,231000,379369552,35328187056286,2.6377952755905514
280360,731,2023-01-02,2025-12-30,119500,114600,11745188,1516419453858,-0.041004184100418395
282330,731,2023-01-02,2025-12-30,202000,104800,35374775,4546359631412,-0.48118811881188117
285130,731,2023-01-02,2025-12-30,73200,65500,37527655,2400832261095,-0.10519125683060104
298020,731,2023-01-02,2025-12-30,329500,222500,15511431,5009311410550,-0.32473444613050073
298040,731,2023-01-02,2025-12-30,74300,1781000,73120972,31008850294103,22.970390309555853
298050,731,2023-01-02,2025-12-30,329000,181600,14582560,4886479117400,-0.4480243161094225
300720,731,2023-01-02,2025-12-30,11200,17970,70523309,1060322165305,0.6044642857142857
302440,731,2023-01-02,2025-12-30,73500,48200,129879845,8248635481289,-0.3442176870748299
307950,731,2023-01-02,2025-12-30,95900,332000,86473126,15058964729650,2.461939520333681
316140,731,2023-01-02,2025-12-30,11250,28000,1652484323,26393123484634,1.488888888888889
323410,731,2023-01-02,2025-12-30,24150,21600,813672249,20920624225355,-0.10559006211180122
326030,731,2023-01-02,2025-12-30,71400,124600,148937762,14979345631900,0.7450980392156863
329180,731,2023-01-02,2025-12-30,117500,509000,167421631,44004510660734,3.3319148936170215
352820,731,2023-01-02,2025-12-30,169500,330000,188179707,44084760238286,0.9469026548672566
361610,731,2023-01-02,2025-12-30,53900,25050,227355993,14602733623381,-0.5352504638218925
373220,731,2023-01-02,2025-12-30,446000,368500,222924931,96396481991636,-0.17376681614349776
375500,731,2023-01-02,2025-12-30,32250,41150,144032616,5609787500577,0.27596899224806193
377300,731,2023-01-02,2025-12-30,53700,49100,438712176,23193661975569,-0.08566108007448792
383220,731,2023-01-02,2025-12-30,140000,68500,90118625,7956762810020,-0.5107142857142857
402340,731,2023-01-02,2025-12-30,32900,368000,311350295,32767948907099,10.185410334346505
443060,401,2024-05-08,2025-12-30,163900,193500,131636355,21080135210189,0.1805979255643686
450080,515,2023-11-17,2025-12-30,57200,52100,573249418,61994702870975,-0.08916083916083917
454910,545,2023-10-05,2025-12-30,51400,78000,583086116,43356471883515,0.5175097276264591
456040,631,2023-05-30,2025-12-30,123000,59600,32501619,3237269561359,-0.5154471544715447
457190,630,2023-05-31,2025-12-30,21580,59200,533997163,27511368351835,1.7432808155699724
483650,150,2025-05-22,2025-12-30,110100,147500,47537609,7497191269560,0.3396911898274295
