signal_date,factor,target,rank_ic,n
2007-07-31,composite_score,excess_forward_1m_return,0.0203767462577158,121
2007-08-31,composite_score,excess_forward_1m_return,0.16020322621824956,121
2007-09-28,composite_score,excess_forward_1m_return,0.20192893698270398,123
2007-10-31,composite_score,excess_forward_1m_return,-0.32433356231986094,123
2007-11-30,composite_score,excess_forward_1m_return,-0.30675966326592247,123
2007-12-28,composite_score,excess_forward_1m_return,-0.09426575191928553,124
2008-01-31,composite_score,excess_forward_1m_return,0.2096601861564365,124
2008-02-29,composite_score,excess_forward_1m_return,0.054502310007751596,124
2008-03-31,composite_score,excess_forward_1m_return,-0.1846671911880409,124
2008-04-30,composite_score,excess_forward_1m_return,0.057032258064516124,124
2008-05-30,composite_score,excess_forward_1m_return,0.12073032373000586,124
2008-06-30,composite_score,excess_forward_1m_return,-0.010807238394964594,124
2008-07-31,composite_score,excess_forward_1m_return,0.1208398950131234,126
2008-08-29,composite_score,excess_forward_1m_return,-0.11890831482325306,126
2008-09-30,composite_score,excess_forward_1m_return,0.29926959130108743,126
2008-10-31,composite_score,excess_forward_1m_return,0.06943380529658814,127
2008-11-28,composite_score,excess_forward_1m_return,-0.27295749109148126,127
2008-12-30,composite_score,excess_forward_1m_return,-0.21185468787325856,127
2009-01-30,composite_score,excess_forward_1m_return,0.25845147059497425,127
2009-02-27,composite_score,excess_forward_1m_return,-0.1587928834964962,127
2009-03-31,composite_score,excess_forward_1m_return,-0.18242375331582614,127
2009-04-30,composite_score,excess_forward_1m_return,0.08246039557555304,127
2009-05-29,composite_score,excess_forward_1m_return,-0.10877144291842256,128
2009-06-30,composite_score,excess_forward_1m_return,-0.13223119214418913,128
2009-07-31,composite_score,excess_forward_1m_return,0.17272569726174009,129
2009-08-31,composite_score,excess_forward_1m_return,-0.1477221429481303,129
2009-09-30,composite_score,excess_forward_1m_return,0.07816972271914134,129
2009-10-30,composite_score,excess_forward_1m_return,0.0056507667727266515,130
2009-11-30,composite_score,excess_forward_1m_return,-0.03329690025212522,131
2009-12-30,composite_score,excess_forward_1m_return,-0.08809671646152159,132
2010-01-29,composite_score,excess_forward_1m_return,0.03887432284918537,133
2010-02-26,composite_score,excess_forward_1m_return,-0.01716523062493705,134
2010-03-31,composite_score,excess_forward_1m_return,0.03165057067603161,135
2010-04-30,composite_score,excess_forward_1m_return,0.046332065164374214,135
2010-05-31,composite_score,excess_forward_1m_return,-0.11758082906879225,136
2010-06-30,composite_score,excess_forward_1m_return,-0.15116168121749915,136
2010-07-30,composite_score,excess_forward_1m_return,0.18256130472283685,137
2010-08-31,composite_score,excess_forward_1m_return,0.13452561106381905,137
2010-09-30,composite_score,excess_forward_1m_return,0.20091600473984506,138
2010-10-29,composite_score,excess_forward_1m_return,-0.08156150218561281,138
2010-11-30,composite_score,excess_forward_1m_return,-0.027537221254415063,138
2010-12-30,composite_score,excess_forward_1m_return,0.20327930984502562,138
2011-01-31,composite_score,excess_forward_1m_return,-0.08399839134903256,139
2011-02-28,composite_score,excess_forward_1m_return,0.17555506719201763,140
2011-03-31,composite_score,excess_forward_1m_return,0.21867802560041097,141
2011-04-29,composite_score,excess_forward_1m_return,0.151254496398152,141
2011-05-31,composite_score,excess_forward_1m_return,0.06313268110900178,142
2011-06-30,composite_score,excess_forward_1m_return,0.0007164254307464998,145
2011-07-29,composite_score,excess_forward_1m_return,0.1548110278458361,145
2011-08-31,composite_score,excess_forward_1m_return,0.12638216966784133,145
2011-09-30,composite_score,excess_forward_1m_return,-0.06262036795594896,145
2011-10-31,composite_score,excess_forward_1m_return,0.2141184875960165,145
2011-11-30,composite_score,excess_forward_1m_return,-0.03387135028378664,145
2011-12-29,composite_score,excess_forward_1m_return,-0.3180569346302527,146
2012-01-31,composite_score,excess_forward_1m_return,-0.14702116994474856,146
2012-02-29,composite_score,excess_forward_1m_return,-0.10819935102449418,146
2012-03-30,composite_score,excess_forward_1m_return,0.10794261030015745,146
2012-04-30,composite_score,excess_forward_1m_return,-0.0025469233512961163,146
2012-05-31,composite_score,excess_forward_1m_return,-0.055068831221469154,146
2012-06-29,composite_score,excess_forward_1m_return,0.03449445979399536,146
2012-07-31,composite_score,excess_forward_1m_return,-0.010112500361505019,146
2012-08-31,composite_score,excess_forward_1m_return,0.1027833047986733,146
2012-09-28,composite_score,excess_forward_1m_return,0.17788938910472077,146
2012-10-31,composite_score,excess_forward_1m_return,-0.017470781002592285,148
2012-11-30,composite_score,excess_forward_1m_return,-0.011066617185559832,148
2012-12-28,composite_score,excess_forward_1m_return,0.196507879805405,148
2013-01-31,composite_score,excess_forward_1m_return,0.12563648377764575,148
2013-02-28,composite_score,excess_forward_1m_return,0.19293006227409756,148
2013-03-29,composite_score,excess_forward_1m_return,0.19117354451040858,148
2013-04-30,composite_score,excess_forward_1m_return,-0.12004845693899067,148
2013-05-31,composite_score,excess_forward_1m_return,0.2067691578717466,148
2013-06-28,composite_score,excess_forward_1m_return,-0.06058037218152272,148
2013-07-31,composite_score,excess_forward_1m_return,0.06914759504381962,149
2013-08-30,composite_score,excess_forward_1m_return,-0.08596416285525289,149
2013-09-30,composite_score,excess_forward_1m_return,-0.013734004773615546,150
2013-10-31,composite_score,excess_forward_1m_return,0.050209219604774494,151
2013-11-29,composite_score,excess_forward_1m_return,-0.1183884558580895,151
2013-12-30,composite_score,excess_forward_1m_return,-0.16320745771047843,152
2014-01-29,composite_score,excess_forward_1m_return,-0.03623434172240781,152
2014-02-28,composite_score,excess_forward_1m_return,0.015515902476322351,152
2014-03-31,composite_score,excess_forward_1m_return,0.1340621187826614,152
2014-04-30,composite_score,excess_forward_1m_return,0.2184639406001635,153
2014-05-30,composite_score,excess_forward_1m_return,0.11563333467358233,153
2014-06-30,composite_score,excess_forward_1m_return,-0.09671571978073525,153
2014-07-31,composite_score,excess_forward_1m_return,0.020559592159528746,153
2014-08-29,composite_score,excess_forward_1m_return,0.1087344028520499,153
2014-09-30,composite_score,excess_forward_1m_return,-0.08382950635159686,153
2014-10-31,composite_score,excess_forward_1m_return,0.05901579553941676,154
2014-11-28,composite_score,excess_forward_1m_return,-0.09377469543659385,156
2014-12-30,composite_score,excess_forward_1m_return,0.06379714412423299,157
2015-01-30,composite_score,excess_forward_1m_return,-0.020407751907347272,157
2015-02-27,composite_score,excess_forward_1m_return,0.03816571969615504,157
2015-03-31,composite_score,excess_forward_1m_return,0.0762659042353974,157
2015-04-30,composite_score,excess_forward_1m_return,-0.0958421969870813,157
2015-05-29,composite_score,excess_forward_1m_return,0.060810396996400194,157
2015-06-30,composite_score,excess_forward_1m_return,-0.0374211864229505,157
2015-07-31,composite_score,excess_forward_1m_return,0.1714602901920628,157
2015-08-31,composite_score,excess_forward_1m_return,-0.055473981746016615,157
2015-09-30,composite_score,excess_forward_1m_return,-0.021447991373054663,157
2015-10-30,composite_score,excess_forward_1m_return,0.10345215765606017,158
2015-11-30,composite_score,excess_forward_1m_return,0.1072979663974851,159
2015-12-30,composite_score,excess_forward_1m_return,0.007635245727287272,159
2016-01-29,composite_score,excess_forward_1m_return,0.2124857072069035,159
2016-02-29,composite_score,excess_forward_1m_return,0.13709696680200625,159
2016-03-31,composite_score,excess_forward_1m_return,-0.04157215904300107,159
2016-04-29,composite_score,excess_forward_1m_return,-0.011810365416766182,159
2016-05-31,composite_score,excess_forward_1m_return,0.08706412705994745,159
2016-06-30,composite_score,excess_forward_1m_return,-0.017233413865402062,159
2016-07-29,composite_score,excess_forward_1m_return,0.13644325922745262,159
2016-08-31,composite_score,excess_forward_1m_return,-0.03749610955373144,159
2016-09-30,composite_score,excess_forward_1m_return,0.20189336605465555,159
2016-10-31,composite_score,excess_forward_1m_return,0.1408646859809668,159
2016-11-30,composite_score,excess_forward_1m_return,0.06927498641329081,161
2016-12-29,composite_score,excess_forward_1m_return,0.016017023480829118,161
2017-01-31,composite_score,excess_forward_1m_return,-0.09043625789488595,161
2017-02-28,composite_score,excess_forward_1m_return,0.053617591493180884,161
2017-03-31,composite_score,excess_forward_1m_return,-0.10067125199773962,161
2017-04-28,composite_score,excess_forward_1m_return,-0.0819274267527736,161
2017-05-31,composite_score,excess_forward_1m_return,0.23393251957250186,166
2017-06-30,composite_score,excess_forward_1m_return,0.0799722433398593,166
2017-07-31,composite_score,excess_forward_1m_return,-0.060445333102527636,167
2017-08-31,composite_score,excess_forward_1m_return,0.058835124319098306,167
2017-09-29,composite_score,excess_forward_1m_return,-0.1743866963296255,167
2017-10-31,composite_score,excess_forward_1m_return,0.0622745898153028,168
2017-11-30,composite_score,excess_forward_1m_return,0.11367020001871717,168
2017-12-28,composite_score,excess_forward_1m_return,-0.022500208220176326,169
2018-01-31,composite_score,excess_forward_1m_return,0.08322046504584141,170
2018-02-28,composite_score,excess_forward_1m_return,-0.025328436754703962,170
2018-03-30,composite_score,excess_forward_1m_return,0.023667490023580186,170
2018-04-30,composite_score,excess_forward_1m_return,0.10022777095889743,170
2018-05-31,composite_score,excess_forward_1m_return,-0.14392315630705724,170
2018-06-29,composite_score,excess_forward_1m_return,0.09581669827813778,170
2018-07-31,composite_score,excess_forward_1m_return,-0.024476154551754607,173
2018-08-31,composite_score,excess_forward_1m_return,0.0054546313967203915,174
2018-09-28,composite_score,excess_forward_1m_return,0.18012584719865238,174
2018-10-31,composite_score,excess_forward_1m_return,-0.15042672349635428,174
2018-11-30,composite_score,excess_forward_1m_return,-0.027456675379998064,174
2018-12-28,composite_score,excess_forward_1m_return,-0.07709843804252414,174
2019-01-31,composite_score,excess_forward_1m_return,-0.22211680287024113,174
2019-02-28,composite_score,excess_forward_1m_return,0.0334807621365716,175
2019-03-29,composite_score,excess_forward_1m_return,-0.10458182459168071,176
2019-04-30,composite_score,excess_forward_1m_return,0.18916134712744884,176
2019-05-31,composite_score,excess_forward_1m_return,0.12242137487420676,176
2019-06-28,composite_score,excess_forward_1m_return,0.1601761832358724,176
2019-07-31,composite_score,excess_forward_1m_return,0.06177415804534449,176
2019-08-30,composite_score,excess_forward_1m_return,0.04700981457703954,176
2019-09-30,composite_score,excess_forward_1m_return,-0.15669059910336905,176
2019-10-31,composite_score,excess_forward_1m_return,0.13355059077186196,176
2019-11-29,composite_score,excess_forward_1m_return,0.02956146881113554,177
2019-12-30,composite_score,excess_forward_1m_return,0.270169464566023,177
2020-01-31,composite_score,excess_forward_1m_return,0.03348065383685732,177
2020-02-28,composite_score,excess_forward_1m_return,0.14307030594863246,177
2020-03-31,composite_score,excess_forward_1m_return,-0.1549726459029449,177
2020-04-29,composite_score,excess_forward_1m_return,-0.06517809658447862,177
2020-05-29,composite_score,excess_forward_1m_return,-0.02240265923373903,177
2020-06-30,composite_score,excess_forward_1m_return,0.014241883711483291,177
2020-07-31,composite_score,excess_forward_1m_return,0.008477240556064773,178
2020-08-31,composite_score,excess_forward_1m_return,0.0032034351549085132,178
2020-09-29,composite_score,excess_forward_1m_return,0.1145543971938306,178
2020-10-30,composite_score,excess_forward_1m_return,-0.02085872497932322,179
2020-11-30,composite_score,excess_forward_1m_return,-0.07690247525788295,179
2020-12-30,composite_score,excess_forward_1m_return,0.07341668593384422,179
2021-01-29,composite_score,excess_forward_1m_return,0.12459650225651732,180
2021-02-26,composite_score,excess_forward_1m_return,0.0888813440744056,180
2021-03-31,composite_score,excess_forward_1m_return,0.1123733189511603,181
2021-04-30,composite_score,excess_forward_1m_return,-0.08683351226757755,181
2021-05-31,composite_score,excess_forward_1m_return,-0.042763607169699146,183
2021-06-30,composite_score,excess_forward_1m_return,0.06633551452515939,183
2021-07-30,composite_score,excess_forward_1m_return,-0.18780593522413067,184
2021-08-31,composite_score,excess_forward_1m_return,0.24483773060623154,186
2021-09-30,composite_score,excess_forward_1m_return,0.013104724013521302,187
2021-10-29,composite_score,excess_forward_1m_return,0.059985172080936955,187
2021-11-30,composite_score,excess_forward_1m_return,0.026776207853377507,189
2021-12-30,composite_score,excess_forward_1m_return,0.23789082635667186,189
2022-01-28,composite_score,excess_forward_1m_return,-0.20004723851513606,190
2022-02-28,composite_score,excess_forward_1m_return,-0.013834761423628883,190
2022-03-31,composite_score,excess_forward_1m_return,-0.028193767086918047,190
2022-04-29,composite_score,excess_forward_1m_return,0.12602383816775267,190
2022-05-31,composite_score,excess_forward_1m_return,0.0022438294689603594,190
2022-06-30,composite_score,excess_forward_1m_return,-0.21239048756271137,190
2022-07-29,composite_score,excess_forward_1m_return,0.09242585614550602,190
2022-08-31,composite_score,excess_forward_1m_return,0.2399316265635568,190
2022-09-30,composite_score,excess_forward_1m_return,0.11609960542652682,190
2022-10-31,composite_score,excess_forward_1m_return,-0.22408639399545988,190
2022-11-30,composite_score,excess_forward_1m_return,0.022696356948216968,190
2022-12-29,composite_score,excess_forward_1m_return,-0.22861176878138573,190
2023-01-31,composite_score,excess_forward_1m_return,-0.009548303568694863,190
2023-02-28,composite_score,excess_forward_1m_return,-0.17902784885424733,190
2023-03-31,composite_score,excess_forward_1m_return,-0.14772653213901613,190
2023-04-28,composite_score,excess_forward_1m_return,-0.0881077808901131,190
2023-05-31,composite_score,excess_forward_1m_return,0.22861272533835197,192
2023-06-30,composite_score,excess_forward_1m_return,-0.028100681959505436,192
2023-07-31,composite_score,excess_forward_1m_return,-0.04204929487617318,192
2023-08-31,composite_score,excess_forward_1m_return,0.12044178802331165,192
2023-09-27,composite_score,excess_forward_1m_return,0.20829414330349347,192
2023-10-31,composite_score,excess_forward_1m_return,-0.17224647965791906,193
2023-11-30,composite_score,excess_forward_1m_return,-0.0322098575559459,194
2023-12-28,composite_score,excess_forward_1m_return,0.15215928169420065,194
2024-01-31,composite_score,excess_forward_1m_return,-0.023788225867804366,194
2024-02-29,composite_score,excess_forward_1m_return,-0.07436436906245447,195
2024-03-29,composite_score,excess_forward_1m_return,0.01554969960255982,195
2024-04-30,composite_score,excess_forward_1m_return,0.2567042677499231,195
2024-05-31,composite_score,excess_forward_1m_return,0.09939994740574873,196
2024-06-28,composite_score,excess_forward_1m_return,0.04335685734509303,196
2024-07-31,composite_score,excess_forward_1m_return,-0.16466252391728298,197
2024-08-30,composite_score,excess_forward_1m_return,-0.023063964674182466,197
2024-09-30,composite_score,excess_forward_1m_return,0.0759176767153562,197
2024-10-31,composite_score,excess_forward_1m_return,0.16505159530073388,197
2024-11-29,composite_score,excess_forward_1m_return,0.005217407682962433,197
2024-12-30,composite_score,excess_forward_1m_return,-0.026437063057802725,197
2025-01-31,composite_score,excess_forward_1m_return,-0.007368570992442465,197
2025-02-28,composite_score,excess_forward_1m_return,0.2992609552317604,198
2025-03-31,composite_score,excess_forward_1m_return,0.03305795983993843,198
2025-04-30,composite_score,excess_forward_1m_return,0.07031542885941783,198
2025-05-30,composite_score,excess_forward_1m_return,0.03504644434292675,199
2025-06-30,composite_score,excess_forward_1m_return,0.09414500310073892,199
2025-07-31,composite_score,excess_forward_1m_return,-0.13244124493941486,199
2025-08-29,composite_score,excess_forward_1m_return,0.05221945036525822,199
2025-09-30,composite_score,excess_forward_1m_return,-0.1196193086645348,199
2025-10-31,composite_score,excess_forward_1m_return,-0.005352520176640779,199
2025-11-28,composite_score,excess_forward_1m_return,0.17817962266540452,200
2025-12-30,composite_score,excess_forward_1m_return,0.05709442736068402,200
2026-01-30,composite_score,excess_forward_1m_return,0.22747652812825134,200
2026-02-27,composite_score,excess_forward_1m_return,-0.07087827195679892,200
2026-03-31,composite_score,excess_forward_1m_return,-0.0034673379837015803,200
2026-04-30,composite_score,excess_forward_1m_return,0.14037650941273536,200
2026-05-29,composite_score,excess_forward_1m_return,0.23708692717317936,200
2007-07-31,low_volatility_score,excess_forward_1m_return,-0.13907738997474545,121
2007-08-31,low_volatility_score,excess_forward_1m_return,-0.18478776300993105,121
2007-09-28,low_volatility_score,excess_forward_1m_return,-0.18885653574148073,123
2007-10-31,low_volatility_score,excess_forward_1m_return,0.2038185342020816,123
2007-11-30,low_volatility_score,excess_forward_1m_return,0.23856648579937362,123
2007-12-28,low_volatility_score,excess_forward_1m_return,0.2352174735224213,124
2008-01-31,low_volatility_score,excess_forward_1m_return,0.029296847339801972,124
2008-02-29,low_volatility_score,excess_forward_1m_return,0.010939486637426062,124
2008-03-31,low_volatility_score,excess_forward_1m_return,0.21197830366399753,124
2008-04-30,low_volatility_score,excess_forward_1m_return,0.06523367427222658,124
2008-05-30,low_volatility_score,excess_forward_1m_return,0.0640347191735162,124
2008-06-30,low_volatility_score,excess_forward_1m_return,0.08545082612116443,124
2008-07-31,low_volatility_score,excess_forward_1m_return,0.0873732094087363,126
2008-08-29,low_volatility_score,excess_forward_1m_return,0.0935015928056777,126
2008-09-30,low_volatility_score,excess_forward_1m_return,-0.08674628683367361,126
2008-10-31,low_volatility_score,excess_forward_1m_return,0.0631038098987319,127
2008-11-28,low_volatility_score,excess_forward_1m_return,0.23555396720716879,127
2008-12-30,low_volatility_score,excess_forward_1m_return,-0.10315372582740441,127
2009-01-30,low_volatility_score,excess_forward_1m_return,-0.037416276212012,127
2009-02-27,low_volatility_score,excess_forward_1m_return,0.1360173767597552,127
2009-03-31,low_volatility_score,excess_forward_1m_return,-0.04784760476372066,127
2009-04-30,low_volatility_score,excess_forward_1m_return,0.07681266404199474,127
2009-05-29,low_volatility_score,excess_forward_1m_return,0.010915484394301928,128
2009-06-30,low_volatility_score,excess_forward_1m_return,-0.05861205173804423,128
2009-07-31,low_volatility_score,excess_forward_1m_return,-0.04867542958611089,129
2009-08-31,low_volatility_score,excess_forward_1m_return,0.14852736059749722,129
2009-09-30,low_volatility_score,excess_forward_1m_return,0.0967856898280376,129
2009-10-30,low_volatility_score,excess_forward_1m_return,-0.08061058111295401,130
2009-11-30,low_volatility_score,excess_forward_1m_return,-0.021149983651904763,131
2009-12-30,low_volatility_score,excess_forward_1m_return,0.025131685022526887,132
2010-01-29,low_volatility_score,excess_forward_1m_return,-0.08568171211090532,133
2010-02-26,low_volatility_score,excess_forward_1m_return,0.18473720306752292,134
2010-03-31,low_volatility_score,excess_forward_1m_return,-0.13104890597208904,135
2010-04-30,low_volatility_score,excess_forward_1m_return,-0.18425481067841,135
2010-05-31,low_volatility_score,excess_forward_1m_return,-0.17638499268493024,136
2010-06-30,low_volatility_score,excess_forward_1m_return,0.20629987000978345,136
2010-07-30,low_volatility_score,excess_forward_1m_return,0.006092908098078615,137
2010-08-31,low_volatility_score,excess_forward_1m_return,-0.23508080465265177,137
2010-09-30,low_volatility_score,excess_forward_1m_return,-0.05278010534614271,138
2010-10-29,low_volatility_score,excess_forward_1m_return,-0.06783542415159882,138
2010-11-30,low_volatility_score,excess_forward_1m_return,0.1961489856470112,138
2010-12-30,low_volatility_score,excess_forward_1m_return,-0.2107888800606409,138
2011-01-31,low_volatility_score,excess_forward_1m_return,0.0002681087940803251,139
2011-02-28,low_volatility_score,excess_forward_1m_return,-0.3099817956205891,140
2011-03-31,low_volatility_score,excess_forward_1m_return,-0.31205664650590553,141
2011-04-29,low_volatility_score,excess_forward_1m_return,-0.04975196793535606,141
2011-05-31,low_volatility_score,excess_forward_1m_return,0.02121836368170569,142
2011-06-30,low_volatility_score,excess_forward_1m_return,0.034094935215896766,145
2011-07-29,low_volatility_score,excess_forward_1m_return,-0.07484280639994743,145
2011-08-31,low_volatility_score,excess_forward_1m_return,-0.06689235736529019,145
2011-09-30,low_volatility_score,excess_forward_1m_return,0.16687365792214504,145
2011-10-31,low_volatility_score,excess_forward_1m_return,-0.08670193712208298,145
2011-11-30,low_volatility_score,excess_forward_1m_return,0.2896108395298282,145
2011-12-29,low_volatility_score,excess_forward_1m_return,0.2632624140823075,146
2012-01-31,low_volatility_score,excess_forward_1m_return,0.13391238962562638,146
2012-02-29,low_volatility_score,excess_forward_1m_return,-0.010995579017671205,146
2012-03-30,low_volatility_score,excess_forward_1m_return,-0.11118169838118244,146
2012-04-30,low_volatility_score,excess_forward_1m_return,-0.17131096179614974,146
2012-05-31,low_volatility_score,excess_forward_1m_return,0.28011028420690015,146
2012-06-29,low_volatility_score,excess_forward_1m_return,0.12483828613277097,146
2012-07-31,low_volatility_score,excess_forward_1m_return,-0.036549603308493925,146
2012-08-31,low_volatility_score,excess_forward_1m_return,-0.020975043573527793,146
2012-09-28,low_volatility_score,excess_forward_1m_return,0.10390329017766768,146
2012-10-31,low_volatility_score,excess_forward_1m_return,-0.1766199680534905,148
2012-11-30,low_volatility_score,excess_forward_1m_return,0.3199212991199347,148
2012-12-28,low_volatility_score,excess_forward_1m_return,0.08508661361955669,148
2013-01-31,low_volatility_score,excess_forward_1m_return,-0.1239040262978161,148
2013-02-28,low_volatility_score,excess_forward_1m_return,-0.2725918193214399,148
2013-03-29,low_volatility_score,excess_forward_1m_return,-0.3937731480202869,148
2013-04-30,low_volatility_score,excess_forward_1m_return,0.22186910888661268,148
2013-05-31,low_volatility_score,excess_forward_1m_return,0.032849998334178586,148
2013-06-28,low_volatility_score,excess_forward_1m_return,0.10917053198932396,148
2013-07-31,low_volatility_score,excess_forward_1m_return,0.2824510837136584,149
2013-08-30,low_volatility_score,excess_forward_1m_return,0.17059889461072847,149
2013-09-30,low_volatility_score,excess_forward_1m_return,0.0018703153223656689,150
2013-10-31,low_volatility_score,excess_forward_1m_return,-0.04440416697543482,151
2013-11-29,low_volatility_score,excess_forward_1m_return,0.09598367362591884,151
2013-12-30,low_volatility_score,excess_forward_1m_return,-0.11760896680593888,152
2014-01-29,low_volatility_score,excess_forward_1m_return,-0.006694329042164927,152
2014-02-28,low_volatility_score,excess_forward_1m_return,-0.04936537674633707,152
2014-03-31,low_volatility_score,excess_forward_1m_return,0.05100937182905149,152
2014-04-30,low_volatility_score,excess_forward_1m_return,-0.12200642315435205,153
2014-05-30,low_volatility_score,excess_forward_1m_return,0.08488481378058262,153
2014-06-30,low_volatility_score,excess_forward_1m_return,0.10019374991103416,153
2014-07-31,low_volatility_score,excess_forward_1m_return,-0.2993833960130212,153
2014-08-29,low_volatility_score,excess_forward_1m_return,-0.31810669563851884,153
2014-09-30,low_volatility_score,excess_forward_1m_return,0.0016853701992760553,153
2014-10-31,low_volatility_score,excess_forward_1m_return,0.27158344888316427,154
2014-11-28,low_volatility_score,excess_forward_1m_return,-0.051632195680142115,156
2014-12-30,low_volatility_score,excess_forward_1m_return,-0.21308312097695276,157
2015-01-30,low_volatility_score,excess_forward_1m_return,0.1717554647986033,157
2015-02-27,low_volatility_score,excess_forward_1m_return,-0.23900624161273523,157
2015-03-31,low_volatility_score,excess_forward_1m_return,-0.04094432272983706,157
2015-04-30,low_volatility_score,excess_forward_1m_return,-0.1886801229244025,157
2015-05-29,low_volatility_score,excess_forward_1m_return,-0.4240962547774651,157
2015-06-30,low_volatility_score,excess_forward_1m_return,-0.11306516496102742,157
2015-07-31,low_volatility_score,excess_forward_1m_return,0.05013070699639889,157
2015-08-31,low_volatility_score,excess_forward_1m_return,0.396416161859867,157
2015-09-30,low_volatility_score,excess_forward_1m_return,0.11553665330402237,157
2015-10-30,low_volatility_score,excess_forward_1m_return,-0.1807069826601828,158
2015-11-30,low_volatility_score,excess_forward_1m_return,-0.14043638111473178,159
2015-12-30,low_volatility_score,excess_forward_1m_return,-0.26899222144766755,159
2016-01-29,low_volatility_score,excess_forward_1m_return,0.40649333686712563,159
2016-02-29,low_volatility_score,excess_forward_1m_return,0.19167526844648614,159
2016-03-31,low_volatility_score,excess_forward_1m_return,0.25867903433101613,159
2016-04-29,low_volatility_score,excess_forward_1m_return,-0.3221907093384285,159
2016-05-31,low_volatility_score,excess_forward_1m_return,-0.12229221399570098,159
2016-06-30,low_volatility_score,excess_forward_1m_return,0.14334408835692458,159
2016-07-29,low_volatility_score,excess_forward_1m_return,0.035043042517080424,159
2016-08-31,low_volatility_score,excess_forward_1m_return,-0.007501018795925795,159
2016-09-30,low_volatility_score,excess_forward_1m_return,0.16017793235774402,159
2016-10-31,low_volatility_score,excess_forward_1m_return,0.1815876247725471,159
2016-11-30,low_volatility_score,excess_forward_1m_return,-0.0524013072290651,161
2016-12-29,low_volatility_score,excess_forward_1m_return,-0.12767636916965294,161
2017-01-31,low_volatility_score,excess_forward_1m_return,0.18962885855376072,161
2017-02-28,low_volatility_score,excess_forward_1m_return,-0.14760961989441826,161
2017-03-31,low_volatility_score,excess_forward_1m_return,0.16792752753818926,161
2017-04-28,low_volatility_score,excess_forward_1m_return,0.16751855094860432,161
2017-05-31,low_volatility_score,excess_forward_1m_return,-0.191410851411586,166
2017-06-30,low_volatility_score,excess_forward_1m_return,-0.08054469527486059,166
2017-07-31,low_volatility_score,excess_forward_1m_return,-0.1169869028543989,167
2017-08-31,low_volatility_score,excess_forward_1m_return,-0.17674026714138003,167
2017-09-29,low_volatility_score,excess_forward_1m_return,0.06713106709114286,167
2017-10-31,low_volatility_score,excess_forward_1m_return,-0.1369892137847847,168
2017-11-30,low_volatility_score,excess_forward_1m_return,-0.10520940963146691,168
2017-12-28,low_volatility_score,excess_forward_1m_return,0.017142423831835996,169
2018-01-31,low_volatility_score,excess_forward_1m_return,0.1472995269912958,170
2018-02-28,low_volatility_score,excess_forward_1m_return,-0.030670381031914773,170
2018-03-30,low_volatility_score,excess_forward_1m_return,0.2120414947698197,170
2018-04-30,low_volatility_score,excess_forward_1m_return,-0.06878337572279337,170
2018-05-31,low_volatility_score,excess_forward_1m_return,0.11789512508496784,170
2018-06-29,low_volatility_score,excess_forward_1m_return,0.1940478967474154,170
2018-07-31,low_volatility_score,excess_forward_1m_return,-0.10460279411294815,173
2018-08-31,low_volatility_score,excess_forward_1m_return,-0.14488202608595263,174
2018-09-28,low_volatility_score,excess_forward_1m_return,0.04771691955193236,174
