signal_date,factor,target,rank_ic,n
2018-10-31,low_volatility_score,excess_forward_1m_return,0.17480116040724986,174
2018-11-30,low_volatility_score,excess_forward_1m_return,0.04807139236757729,174
2018-12-28,low_volatility_score,excess_forward_1m_return,0.27826624759537644,174
2019-01-31,low_volatility_score,excess_forward_1m_return,0.03558529570887554,174
2019-02-28,low_volatility_score,excess_forward_1m_return,0.01690887646041267,175
2019-03-29,low_volatility_score,excess_forward_1m_return,0.06996558952472468,176
2019-04-30,low_volatility_score,excess_forward_1m_return,-0.1044937841150192,176
2019-05-31,low_volatility_score,excess_forward_1m_return,-0.02017391610600496,176
2019-06-28,low_volatility_score,excess_forward_1m_return,0.111549759574906,176
2019-07-31,low_volatility_score,excess_forward_1m_return,-0.11134828931780759,176
2019-08-30,low_volatility_score,excess_forward_1m_return,0.1118295569985881,176
2019-09-30,low_volatility_score,excess_forward_1m_return,0.034837131211281534,176
2019-10-31,low_volatility_score,excess_forward_1m_return,0.1563714265746586,176
2019-11-29,low_volatility_score,excess_forward_1m_return,-0.12797893906516383,177
2019-12-30,low_volatility_score,excess_forward_1m_return,-0.3202932345064517,177
2020-01-31,low_volatility_score,excess_forward_1m_return,-0.05692749916007047,177
2020-02-28,low_volatility_score,excess_forward_1m_return,-0.06162685638546092,177
2020-03-31,low_volatility_score,excess_forward_1m_return,0.3066515468915012,177
2020-04-29,low_volatility_score,excess_forward_1m_return,-0.2025524372806111,177
2020-05-29,low_volatility_score,excess_forward_1m_return,-0.24997186683056044,177
2020-06-30,low_volatility_score,excess_forward_1m_return,-0.05719368236877924,177
2020-07-31,low_volatility_score,excess_forward_1m_return,-0.14992736149613503,178
2020-08-31,low_volatility_score,excess_forward_1m_return,0.19177948109885543,178
2020-09-29,low_volatility_score,excess_forward_1m_return,0.27430916287785345,178
2020-10-30,low_volatility_score,excess_forward_1m_return,-0.05706810007344188,179
2020-11-30,low_volatility_score,excess_forward_1m_return,-0.11746293124829232,179
2020-12-30,low_volatility_score,excess_forward_1m_return,-0.01143422977053077,179
2021-01-29,low_volatility_score,excess_forward_1m_return,0.2620628847216321,180
2021-02-26,low_volatility_score,excess_forward_1m_return,0.2867589980961716,180
2021-03-31,low_volatility_score,excess_forward_1m_return,0.12338035551506307,181
2021-04-30,low_volatility_score,excess_forward_1m_return,0.18131449479791711,181
2021-05-31,low_volatility_score,excess_forward_1m_return,-0.15436498534451404,183
2021-06-30,low_volatility_score,excess_forward_1m_return,0.1794965434008304,183
2021-07-30,low_volatility_score,excess_forward_1m_return,0.1010474809899939,184
2021-08-31,low_volatility_score,excess_forward_1m_return,-0.12604301924185726,186
2021-09-30,low_volatility_score,excess_forward_1m_return,0.1821963932761277,187
2021-10-29,low_volatility_score,excess_forward_1m_return,0.01177168491969441,187
2021-11-30,low_volatility_score,excess_forward_1m_return,0.14104121146721552,189
2021-12-30,low_volatility_score,excess_forward_1m_return,-0.03421285113159345,189
2022-01-28,low_volatility_score,excess_forward_1m_return,0.15783766762484433,190
2022-02-28,low_volatility_score,excess_forward_1m_return,-0.06310043477180198,190
2022-03-31,low_volatility_score,excess_forward_1m_return,0.03694703019800518,190
2022-04-29,low_volatility_score,excess_forward_1m_return,0.0030880329974048953,190
2022-05-31,low_volatility_score,excess_forward_1m_return,0.03763949036618535,190
2022-06-30,low_volatility_score,excess_forward_1m_return,0.15562028981703827,190
2022-07-29,low_volatility_score,excess_forward_1m_return,-0.20488526045804847,190
2022-08-31,low_volatility_score,excess_forward_1m_return,-0.01924708739308639,190
2022-09-30,low_volatility_score,excess_forward_1m_return,-0.08539007576191548,190
2022-10-31,low_volatility_score,excess_forward_1m_return,0.19604421175101805,190
2022-11-30,low_volatility_score,excess_forward_1m_return,0.05750239473028121,190
2022-12-29,low_volatility_score,excess_forward_1m_return,0.18684765440988826,190
2023-01-31,low_volatility_score,excess_forward_1m_return,-0.034526980627834866,190
2023-02-28,low_volatility_score,excess_forward_1m_return,-0.10455545495501407,190
2023-03-31,low_volatility_score,excess_forward_1m_return,-0.17333686165031073,190
2023-04-28,low_volatility_score,excess_forward_1m_return,0.09495387242444153,190
2023-05-31,low_volatility_score,excess_forward_1m_return,-0.3100520084942969,192
2023-06-30,low_volatility_score,excess_forward_1m_return,-0.19377331003197276,192
2023-07-31,low_volatility_score,excess_forward_1m_return,0.22019039254742193,192
2023-08-31,low_volatility_score,excess_forward_1m_return,0.17435257505519255,192
2023-09-27,low_volatility_score,excess_forward_1m_return,0.30872856451956826,192
2023-10-31,low_volatility_score,excess_forward_1m_return,-0.02600526481839666,193
2023-11-30,low_volatility_score,excess_forward_1m_return,-0.07674414877946906,194
2023-12-28,low_volatility_score,excess_forward_1m_return,0.05937071772698632,194
2024-01-31,low_volatility_score,excess_forward_1m_return,-0.16932569182066523,194
2024-02-29,low_volatility_score,excess_forward_1m_return,-0.034642144462885785,195
2024-03-29,low_volatility_score,excess_forward_1m_return,-0.041246098104260304,195
2024-04-30,low_volatility_score,excess_forward_1m_return,-0.14681017123201576,195
2024-05-31,low_volatility_score,excess_forward_1m_return,-0.24539859700746264,196
2024-06-28,low_volatility_score,excess_forward_1m_return,0.04806488552357236,196
2024-07-31,low_volatility_score,excess_forward_1m_return,0.11028793148913194,197
2024-08-30,low_volatility_score,excess_forward_1m_return,0.19630597997403007,197
2024-09-30,low_volatility_score,excess_forward_1m_return,-0.1515427387488253,197
2024-10-31,low_volatility_score,excess_forward_1m_return,-0.1756466536309937,197
2024-11-29,low_volatility_score,excess_forward_1m_return,-0.06904118361696318,197
2024-12-30,low_volatility_score,excess_forward_1m_return,-0.1863104263394329,197
2025-01-31,low_volatility_score,excess_forward_1m_return,0.1633878003807234,197
2025-02-28,low_volatility_score,excess_forward_1m_return,0.06442234928279156,198
2025-03-31,low_volatility_score,excess_forward_1m_return,-0.3003893877821216,198
2025-04-30,low_volatility_score,excess_forward_1m_return,-0.2274524445021601,198
2025-05-30,low_volatility_score,excess_forward_1m_return,-0.15159515440657198,199
2025-06-30,low_volatility_score,excess_forward_1m_return,0.10457370532488602,199
2025-07-31,low_volatility_score,excess_forward_1m_return,0.07234826941138907,199
2025-08-29,low_volatility_score,excess_forward_1m_return,-0.022912297438823587,199
2025-09-30,low_volatility_score,excess_forward_1m_return,-0.020583219125932695,199
2025-10-31,low_volatility_score,excess_forward_1m_return,0.24964824120603016,199
2025-11-28,low_volatility_score,excess_forward_1m_return,-0.1849823182429502,200
2025-12-30,low_volatility_score,excess_forward_1m_return,-0.21989499737493443,200
2026-01-30,low_volatility_score,excess_forward_1m_return,-0.13712163372344796,200
2026-02-27,low_volatility_score,excess_forward_1m_return,0.33489837245931153,200
2026-03-31,low_volatility_score,excess_forward_1m_return,-0.37357697951588154,200
2026-04-30,low_volatility_score,excess_forward_1m_return,-0.07060976524413112,200
2026-05-29,low_volatility_score,excess_forward_1m_return,0.2968364209105228,200
2007-07-31,momentum_score,excess_forward_1m_return,0.11326023926881293,121
2007-08-31,momentum_score,excess_forward_1m_return,0.1966267492476294,121
2007-09-28,momentum_score,excess_forward_1m_return,0.23491114543998107,123
2007-10-31,momentum_score,excess_forward_1m_return,-0.35202651958697934,123
2007-11-30,momentum_score,excess_forward_1m_return,-0.38187692897266623,123
2007-12-28,momentum_score,excess_forward_1m_return,-0.20171434090935286,124
2008-01-31,momentum_score,excess_forward_1m_return,0.14199639651138954,124
2008-02-29,momentum_score,excess_forward_1m_return,0.03131412314222937,124
2008-03-31,momentum_score,excess_forward_1m_return,-0.24151843599808714,124
2008-04-30,momentum_score,excess_forward_1m_return,-0.0425302911093627,124
2008-05-30,momentum_score,excess_forward_1m_return,-0.02529036237668336,124
2008-06-30,momentum_score,excess_forward_1m_return,-0.02389929189614477,124
2008-07-31,momentum_score,excess_forward_1m_return,0.14098858790955177,126
2008-08-29,momentum_score,excess_forward_1m_return,-0.16899038317325285,126
2008-09-30,momentum_score,excess_forward_1m_return,0.3439465226048452,126
2008-10-31,momentum_score,excess_forward_1m_return,0.07388377556706974,127
2008-11-28,momentum_score,excess_forward_1m_return,-0.41748932256834426,127
2008-12-30,momentum_score,excess_forward_1m_return,-0.324746465758677,127
2009-01-30,momentum_score,excess_forward_1m_return,0.19524248225215782,127
2009-02-27,momentum_score,excess_forward_1m_return,-0.37198334385489357,127
2009-03-31,momentum_score,excess_forward_1m_return,-0.3372327539619085,127
2009-04-30,momentum_score,excess_forward_1m_return,-0.010211614173228346,127
2009-05-29,momentum_score,excess_forward_1m_return,-0.21828679827262978,128
2009-06-30,momentum_score,excess_forward_1m_return,-0.13671472082729946,128
2009-07-31,momentum_score,excess_forward_1m_return,0.3087063164321385,129
2009-08-31,momentum_score,excess_forward_1m_return,-0.1045648047987612,129
2009-09-30,momentum_score,excess_forward_1m_return,0.051179633245288764,129
2009-10-30,momentum_score,excess_forward_1m_return,0.11124888363455719,130
2009-11-30,momentum_score,excess_forward_1m_return,-0.1270467026561099,131
2009-12-30,momentum_score,excess_forward_1m_return,-0.1516119185834221,132
2010-01-29,momentum_score,excess_forward_1m_return,0.054994720402304936,133
2010-02-26,momentum_score,excess_forward_1m_return,-0.11346592680341668,134
2010-03-31,momentum_score,excess_forward_1m_return,0.15626215648740474,135
2010-04-30,momentum_score,excess_forward_1m_return,0.14310660199851413,135
2010-05-31,momentum_score,excess_forward_1m_return,0.092364649546408,136
2010-06-30,momentum_score,excess_forward_1m_return,-0.2896413535027048,136
2010-07-30,momentum_score,excess_forward_1m_return,0.19179699720058685,137
2010-08-31,momentum_score,excess_forward_1m_return,0.1204689948401146,137
2010-09-30,momentum_score,excess_forward_1m_return,-0.02066732726665314,138
2010-10-29,momentum_score,excess_forward_1m_return,-0.005246743046636099,138
2010-11-30,momentum_score,excess_forward_1m_return,-0.03882522029690523,138
2010-12-30,momentum_score,excess_forward_1m_return,0.3147848799510488,138
2011-01-31,momentum_score,excess_forward_1m_return,-0.15225692000779767,139
2011-02-28,momentum_score,excess_forward_1m_return,0.29921005013199226,140
2011-03-31,momentum_score,excess_forward_1m_return,0.32872695204270597,141
2011-04-29,momentum_score,excess_forward_1m_return,0.11836400511643867,141
2011-05-31,momentum_score,excess_forward_1m_return,-0.012896573836762152,142
2011-06-30,momentum_score,excess_forward_1m_return,0.027776684318596884,145
2011-07-29,momentum_score,excess_forward_1m_return,0.2588247105148848,145
2011-08-31,momentum_score,excess_forward_1m_return,0.11666109002987936,145
2011-09-30,momentum_score,excess_forward_1m_return,-0.26706792134666757,145
2011-10-31,momentum_score,excess_forward_1m_return,0.27171632479575486,145
2011-11-30,momentum_score,excess_forward_1m_return,-0.127396332790146,145
2011-12-29,momentum_score,excess_forward_1m_return,-0.5680140360348201,146
2012-01-31,momentum_score,excess_forward_1m_return,-0.24474800448443793,146
2012-02-29,momentum_score,excess_forward_1m_return,0.04694570462936633,146
2012-03-30,momentum_score,excess_forward_1m_return,0.10226842207250478,146
2012-04-30,momentum_score,excess_forward_1m_return,0.16596647161462602,146
2012-05-31,momentum_score,excess_forward_1m_return,-0.185792233841973,146
2012-06-29,momentum_score,excess_forward_1m_return,-0.09008739779075697,146
2012-07-31,momentum_score,excess_forward_1m_return,0.022933878322231115,146
2012-08-31,momentum_score,excess_forward_1m_return,0.09553111024782546,146
2012-09-28,momentum_score,excess_forward_1m_return,0.25043163740734203,146
2012-10-31,momentum_score,excess_forward_1m_return,0.1501036049334915,148
2012-11-30,momentum_score,excess_forward_1m_return,-0.4222731634997788,148
2012-12-28,momentum_score,excess_forward_1m_return,0.09351930087265366,148
2013-01-31,momentum_score,excess_forward_1m_return,0.21411972661952913,148
2013-02-28,momentum_score,excess_forward_1m_return,0.2706129395575808,148
2013-03-29,momentum_score,excess_forward_1m_return,0.5015723532370935,148
2013-04-30,momentum_score,excess_forward_1m_return,-0.2538309336205955,148
2013-05-31,momentum_score,excess_forward_1m_return,0.12820173486212014,148
2013-06-28,momentum_score,excess_forward_1m_return,-0.23265602268478588,148
2013-07-31,momentum_score,excess_forward_1m_return,-0.23200477417918483,149
2013-08-30,momentum_score,excess_forward_1m_return,-0.1655633643782328,149
2013-09-30,momentum_score,excess_forward_1m_return,0.07491032894968168,150
2013-10-31,momentum_score,excess_forward_1m_return,0.02710015292860832,151
2013-11-29,momentum_score,excess_forward_1m_return,-0.00885680625169921,151
2013-12-30,momentum_score,excess_forward_1m_return,-0.05246462960444379,152
2014-01-29,momentum_score,excess_forward_1m_return,0.0194405336322257,152
2014-02-28,momentum_score,excess_forward_1m_return,0.018969055255183255,152
2014-03-31,momentum_score,excess_forward_1m_return,0.033586466317576516,152
2014-04-30,momentum_score,excess_forward_1m_return,0.36349685543224497,153
2014-05-30,momentum_score,excess_forward_1m_return,0.07115393958492353,153
2014-06-30,momentum_score,excess_forward_1m_return,-0.1431519976411617,153
2014-07-31,momentum_score,excess_forward_1m_return,0.2781726891916813,153
2014-08-29,momentum_score,excess_forward_1m_return,0.3239113827349121,153
2014-09-30,momentum_score,excess_forward_1m_return,-0.01339248318827022,153
2014-10-31,momentum_score,excess_forward_1m_return,-0.19451472356756538,154
2014-11-28,momentum_score,excess_forward_1m_return,-0.04613833281176408,156
2014-12-30,momentum_score,excess_forward_1m_return,0.22820998053330743,157
2015-01-30,momentum_score,excess_forward_1m_return,-0.2946076105596438,157
2015-02-27,momentum_score,excess_forward_1m_return,0.3287176978520878,157
2015-03-31,momentum_score,excess_forward_1m_return,0.10565029611046983,157
2015-04-30,momentum_score,excess_forward_1m_return,0.16097582153223203,157
2015-05-29,momentum_score,excess_forward_1m_return,0.46763572652355595,157
2015-06-30,momentum_score,excess_forward_1m_return,0.12876857395591626,157
2015-07-31,momentum_score,excess_forward_1m_return,-0.07285331423137804,157
2015-08-31,momentum_score,excess_forward_1m_return,-0.3580085929116145,157
2015-09-30,momentum_score,excess_forward_1m_return,-0.14610775472110607,157
2015-10-30,momentum_score,excess_forward_1m_return,0.22441230564317827,158
2015-11-30,momentum_score,excess_forward_1m_return,0.2636845106418947,159
2015-12-30,momentum_score,excess_forward_1m_return,0.1881705101661544,159
2016-01-29,momentum_score,excess_forward_1m_return,-0.27629223001408976,159
2016-02-29,momentum_score,excess_forward_1m_return,-0.08356974233473663,159
2016-03-31,momentum_score,excess_forward_1m_return,-0.24899428139819887,159
2016-04-29,momentum_score,excess_forward_1m_return,0.19623238595653214,159
2016-05-31,momentum_score,excess_forward_1m_return,0.22837950800095536,159
2016-06-30,momentum_score,excess_forward_1m_return,-0.20263330146388905,159
2016-07-29,momentum_score,excess_forward_1m_return,0.19239177244435474,159
2016-08-31,momentum_score,excess_forward_1m_return,-0.016321607622138603,159
2016-09-30,momentum_score,excess_forward_1m_return,-0.057547384566154255,159
2016-10-31,momentum_score,excess_forward_1m_return,-0.02492986097584061,159
2016-11-30,momentum_score,excess_forward_1m_return,-0.027546395310031103,161
2016-12-29,momentum_score,excess_forward_1m_return,0.09230930707055629,161
2017-01-31,momentum_score,excess_forward_1m_return,-0.2473512509409709,161
2017-02-28,momentum_score,excess_forward_1m_return,0.11345796475312772,161
2017-03-31,momentum_score,excess_forward_1m_return,-0.1777679367528774,161
2017-04-28,momentum_score,excess_forward_1m_return,-0.18395942589553468,161
2017-05-31,momentum_score,excess_forward_1m_return,0.24086277087031938,166
2017-06-30,momentum_score,excess_forward_1m_return,0.11058924920755671,166
2017-07-31,momentum_score,excess_forward_1m_return,-0.019647048824729733,167
2017-08-31,momentum_score,excess_forward_1m_return,0.1359413549684075,167
2017-09-29,momentum_score,excess_forward_1m_return,-0.1439683277259637,167
2017-10-31,momentum_score,excess_forward_1m_return,0.07240556536115363,168
2017-11-30,momentum_score,excess_forward_1m_return,0.19426548879881786,168
2017-12-28,momentum_score,excess_forward_1m_return,-0.0931981000377381,169
2018-01-31,momentum_score,excess_forward_1m_return,-0.0927417040282071,170
2018-02-28,momentum_score,excess_forward_1m_return,0.1960955056216337,170
2018-03-30,momentum_score,excess_forward_1m_return,-0.16244098084811318,170
2018-04-30,momentum_score,excess_forward_1m_return,0.14024740993907273,170
2018-05-31,momentum_score,excess_forward_1m_return,-0.14644521372320543,170
2018-06-29,momentum_score,excess_forward_1m_return,-0.2935834382638035,170
2018-07-31,momentum_score,excess_forward_1m_return,0.09960465697068605,173
2018-08-31,momentum_score,excess_forward_1m_return,0.1243175303942035,174
2018-09-28,momentum_score,excess_forward_1m_return,0.005265558769479717,174
2018-10-31,momentum_score,excess_forward_1m_return,-0.17348334622473088,174
2018-11-30,momentum_score,excess_forward_1m_return,-0.017308216903989242,174
2018-12-28,momentum_score,excess_forward_1m_return,-0.4423803359722885,174
2019-01-31,momentum_score,excess_forward_1m_return,-0.061228394885959166,174
2019-02-28,momentum_score,excess_forward_1m_return,0.12069644015700512,175
2019-03-29,momentum_score,excess_forward_1m_return,-0.23121992936467295,176
2019-04-30,momentum_score,excess_forward_1m_return,0.16631420114145218,176
2019-05-31,momentum_score,excess_forward_1m_return,0.047104964403976546,176
2019-06-28,momentum_score,excess_forward_1m_return,0.030180547293446065,176
2019-07-31,momentum_score,excess_forward_1m_return,0.12873989034774694,176
2019-08-30,momentum_score,excess_forward_1m_return,-0.082801240373526,176
2019-09-30,momentum_score,excess_forward_1m_return,-0.16868488261332215,176
2019-10-31,momentum_score,excess_forward_1m_return,-0.009972490629811454,176
2019-11-29,momentum_score,excess_forward_1m_return,0.08011461020411696,177
2019-12-30,momentum_score,excess_forward_1m_return,0.3826870545692369,177
2020-01-31,momentum_score,excess_forward_1m_return,0.11280757821432756,177
2020-02-28,momentum_score,excess_forward_1m_return,0.20860334893295412,177
2020-03-31,momentum_score,excess_forward_1m_return,-0.4430887623136719,177
2020-04-29,momentum_score,excess_forward_1m_return,0.06426593217414733,177
2020-05-29,momentum_score,excess_forward_1m_return,0.16858260764183447,177
2020-06-30,momentum_score,excess_forward_1m_return,-0.0014640076478982598,177
2020-07-31,momentum_score,excess_forward_1m_return,0.17044275176252519,178
2020-08-31,momentum_score,excess_forward_1m_return,-0.2064603850186769,178
2020-09-29,momentum_score,excess_forward_1m_return,-0.29648516004932285,178
2020-10-30,momentum_score,excess_forward_1m_return,0.10049395386452403,179
2020-11-30,momentum_score,excess_forward_1m_return,0.1270082721406258,179
2020-12-30,momentum_score,excess_forward_1m_return,0.1389651292529367,179
2021-01-29,momentum_score,excess_forward_1m_return,-0.22731897828017147,180
2021-02-26,momentum_score,excess_forward_1m_return,-0.15194201052607054,180
2021-03-31,momentum_score,excess_forward_1m_return,0.003235998714913556,181
2021-04-30,momentum_score,excess_forward_1m_return,-0.2177279527573277,181
2021-05-31,momentum_score,excess_forward_1m_return,0.1335539504260902,183
2021-06-30,momentum_score,excess_forward_1m_return,-0.09407286329347356,183
2021-07-30,momentum_score,excess_forward_1m_return,-0.1098145356661952,184
2021-08-31,momentum_score,excess_forward_1m_return,0.15508367700580541,186
2021-09-30,momentum_score,excess_forward_1m_return,-0.11066888662245093,187
2021-10-29,momentum_score,excess_forward_1m_return,0.02437928884802874,187
2021-11-30,momentum_score,excess_forward_1m_return,-0.15271421278680167,189
2021-12-30,momentum_score,excess_forward_1m_return,0.07601390911121268,189
2022-01-28,momentum_score,excess_forward_1m_return,-0.13606387796374939,190
2022-02-28,momentum_score,excess_forward_1m_return,-0.041349645862998996,190
2022-03-31,momentum_score,excess_forward_1m_return,0.042979626865353206,190
2022-04-29,momentum_score,excess_forward_1m_return,-0.05749250080840768,190
2022-05-31,momentum_score,excess_forward_1m_return,0.12210467014370441,190
2022-06-30,momentum_score,excess_forward_1m_return,-0.3283243011542819,190
2022-07-29,momentum_score,excess_forward_1m_return,0.2004588269518608,190
2022-08-31,momentum_score,excess_forward_1m_return,0.1316276132107501,190
2022-09-30,momentum_score,excess_forward_1m_return,0.11050444371922433,190
2022-10-31,momentum_score,excess_forward_1m_return,-0.385215219549747,190
2022-11-30,momentum_score,excess_forward_1m_return,0.022701605672120966,190
2022-12-29,momentum_score,excess_forward_1m_return,-0.40149343756141015,190
2023-01-31,momentum_score,excess_forward_1m_return,0.03628880228494448,190
2023-02-28,momentum_score,excess_forward_1m_return,-0.04824539533825839,190
2023-03-31,momentum_score,excess_forward_1m_return,0.048221881540531676,190
2023-04-28,momentum_score,excess_forward_1m_return,-0.07166613887788426,190
2023-05-31,momentum_score,excess_forward_1m_return,0.37996973588840427,192
2023-06-30,momentum_score,excess_forward_1m_return,0.19977365496376756,192
2023-07-31,momentum_score,excess_forward_1m_return,-0.2669191783255038,192
2023-08-31,momentum_score,excess_forward_1m_return,-0.21608321359095267,192
2023-09-27,momentum_score,excess_forward_1m_return,-0.19928875099086096,192
2023-10-31,momentum_score,excess_forward_1m_return,-0.09632080337736326,193
2023-11-30,momentum_score,excess_forward_1m_return,0.028370595266534935,194
2023-12-28,momentum_score,excess_forward_1m_return,0.044913866603697235,194
2024-01-31,momentum_score,excess_forward_1m_return,0.09365482692380396,194
2024-02-29,momentum_score,excess_forward_1m_return,-0.045500081729949585,195
2024-03-29,momentum_score,excess_forward_1m_return,0.010529403553640996,195
2024-04-30,momentum_score,excess_forward_1m_return,0.14058575983823507,195
2024-05-31,momentum_score,excess_forward_1m_return,0.31615692058944755,196
2024-06-28,momentum_score,excess_forward_1m_return,0.042412566863593765,196
2024-07-31,momentum_score,excess_forward_1m_return,-0.18430118235761114,197
2024-08-30,momentum_score,excess_forward_1m_return,-0.2647444072532069,197
2024-09-30,momentum_score,excess_forward_1m_return,0.23007702902624033,197
2024-10-31,momentum_score,excess_forward_1m_return,0.16325287730684862,197
2024-11-29,momentum_score,excess_forward_1m_return,0.004485966052318483,197
2024-12-30,momentum_score,excess_forward_1m_return,0.07897058223381646,197
2025-01-31,momentum_score,excess_forward_1m_return,-0.1435870712147501,197
2025-02-28,momentum_score,excess_forward_1m_return,-0.018835167740227515,198
2025-03-31,momentum_score,excess_forward_1m_return,0.27931336344102303,198
2025-04-30,momentum_score,excess_forward_1m_return,0.25968096133644686,198
2025-05-30,momentum_score,excess_forward_1m_return,0.1277806181592213,199
2025-06-30,momentum_score,excess_forward_1m_return,-0.1324708380586795,199
2025-07-31,momentum_score,excess_forward_1m_return,-0.08917562625781526,199
2025-08-29,momentum_score,excess_forward_1m_return,0.10937037816750379,199
2025-09-30,momentum_score,excess_forward_1m_return,0.03267245317496574,199
2025-10-31,momentum_score,excess_forward_1m_return,-0.2922719658900564,199
2025-11-28,momentum_score,excess_forward_1m_return,0.0346727468417155,200
2025-12-30,momentum_score,excess_forward_1m_return,0.3287782194554864,200
2026-01-30,momentum_score,excess_forward_1m_return,0.26694857413751505,200
2026-02-27,momentum_score,excess_forward_1m_return,-0.39969249231230786,200
2026-03-31,momentum_score,excess_forward_1m_return,0.4202259132325779,200
2026-04-30,momentum_score,excess_forward_1m_return,0.08624615615390387,200
2026-05-29,momentum_score,excess_forward_1m_return,-0.2518907972699318,200
2008-03-31,quality_score,excess_forward_1m_return,-0.010448465774980329,124
2008-04-30,quality_score,excess_forward_1m_return,-0.018624704956726985,124
2008-05-30,quality_score,excess_forward_1m_return,0.0016774219943718554,124
2008-06-30,quality_score,excess_forward_1m_return,0.009107789142407553,124
2008-07-31,quality_score,excess_forward_1m_return,0.03410138248847926,125
2008-08-29,quality_score,excess_forward_1m_return,-0.03138560888730106,125
2008-09-30,quality_score,excess_forward_1m_return,0.2778863287250383,125
2008-10-31,quality_score,excess_forward_1m_return,-0.018402457757296462,125
2008-11-28,quality_score,excess_forward_1m_return,0.03272503840245775,125
2008-12-30,quality_score,excess_forward_1m_return,-0.07285407066052227,125
2009-01-30,quality_score,excess_forward_1m_return,0.04183717357910905,125
2009-02-27,quality_score,excess_forward_1m_return,-0.09216911239505865,125
2009-03-31,quality_score,excess_forward_1m_return,-0.20781221851033863,127
2009-04-30,quality_score,excess_forward_1m_return,0.1801591207349081,127
2009-05-29,quality_score,excess_forward_1m_return,0.11004467766428477,128
2009-06-30,quality_score,excess_forward_1m_return,-0.2046200087891742,128
2009-07-31,quality_score,excess_forward_1m_return,0.03084388644464553,128
2009-08-31,quality_score,excess_forward_1m_return,0.14470241356682195,128
2009-09-30,quality_score,excess_forward_1m_return,0.17048731917231275,128
2009-10-30,quality_score,excess_forward_1m_return,0.07873993738819321,129
2009-11-30,quality_score,excess_forward_1m_return,-0.10554029898041901,130
2009-12-30,quality_score,excess_forward_1m_return,-0.12676560081140234,131
2010-01-29,quality_score,excess_forward_1m_return,-0.04630764976285265,132
2010-02-26,quality_score,excess_forward_1m_return,-0.06909020706976499,132
2010-03-31,quality_score,excess_forward_1m_return,0.05971396152071722,134
2010-04-30,quality_score,excess_forward_1m_return,0.2093018616192222,134
2010-05-31,quality_score,excess_forward_1m_return,-0.052619513314026166,135
2010-06-30,quality_score,excess_forward_1m_return,-0.007979709296653986,135
2010-07-30,quality_score,excess_forward_1m_return,0.299931713979124,135
2010-08-31,quality_score,excess_forward_1m_return,-0.20772389001562852,135
2010-09-30,quality_score,excess_forward_1m_return,0.03334287486284051,136
2010-10-29,quality_score,excess_forward_1m_return,-0.0064620085659229266,136
2010-11-30,quality_score,excess_forward_1m_return,-0.06347979581126854,136
2010-12-30,quality_score,excess_forward_1m_return,-0.10414353339964161,136
2011-01-31,quality_score,excess_forward_1m_return,0.17570985868165098,137
2011-02-28,quality_score,excess_forward_1m_return,0.18844787020676063,138
2011-03-31,quality_score,excess_forward_1m_return,0.12492619885854236,140
2011-04-29,quality_score,excess_forward_1m_return,0.1540880365616322,140
2011-05-31,quality_score,excess_forward_1m_return,-0.11282185850380794,140
2011-06-30,quality_score,excess_forward_1m_return,0.07786190435276441,142
2011-07-29,quality_score,excess_forward_1m_return,0.21039186656074488,142
2011-08-31,quality_score,excess_forward_1m_return,0.25953758557894013,142
2011-09-30,quality_score,excess_forward_1m_return,-0.18330834331372486,142
2011-10-31,quality_score,excess_forward_1m_return,0.20371969236617168,142
2011-11-30,quality_score,excess_forward_1m_return,-0.2423667081732257,142
2011-12-29,quality_score,excess_forward_1m_return,-0.1630101119537739,143
2012-01-31,quality_score,excess_forward_1m_return,-0.01241017601612611,143
2012-02-29,quality_score,excess_forward_1m_return,0.12398274722988951,143
2012-03-30,quality_score,excess_forward_1m_return,0.16239880084589545,143
2012-04-30,quality_score,excess_forward_1m_return,0.13410775741567293,146
2012-05-31,quality_score,excess_forward_1m_return,0.0034704816258891,146
