strategy_id,strategy_name,category,period,start_date,end_date,days,total_return,cagr,annualized_volatility,sharpe,max_drawdown,win_rate,benchmark_total_return,active_total_return,tracking_error,information_ratio
deep_value,Deep Value,valuation,train_2007_2016,2007-08-01,2016-12-29,2335,3.2710324290076986,0.16963119690641615,0.22554085248136954,0.7521085206522764,-0.4555181840415776,0.5477516059957174,1.1664961579396702,0.9714008784901029,0.08607905787805432,0.9019771586695783
deep_value,Deep Value,valuation,validation_2017_2021,2017-01-02,2021-12-30,1229,0.9075559452743327,0.14159062888147855,0.22659246123919033,0.6248691068853165,-0.6460310379457339,0.5459723352318958,0.7620973345989834,0.08254856744814987,0.08014594530024745,0.3053177512820376
deep_value,Deep Value,valuation,test_2022_2026,2022-01-03,2026-06-30,1097,0.8241549135754669,0.14807542778105454,0.23398315925562102,0.632846518750034,-0.23319480962833505,0.5323609845031905,1.0798926181467858,-0.1229571672787535,0.08423088201447786,-0.3201778912906323
deep_value,Deep Value,valuation,full_2007_2026,2007-08-01,2026-06-30,4661,13.8618156606426,0.15709449890671667,0.22783227602904302,0.689518191385188,-0.6460310379457332,0.5436601587642137,6.9401504405704895,0.8717297325634548,0.08415895267507993,0.46341466521569125
quality_compounder,Quality Compounder,fundamental,train_2007_2016,2007-08-01,2016-12-29,2335,1.6553969505787078,0.11115152239591009,0.20847568994513588,0.5331629909710892,-0.5040510980712658,0.539186295503212,1.1664961579396702,0.22566427863134564,0.07887362193807963,0.28626110992050713
quality_compounder,Quality Compounder,fundamental,validation_2017_2021,2017-01-02,2021-12-30,1229,0.7806203460100289,0.1255851026237753,0.1821507007592371,0.6894571478468865,-0.4696969569743469,0.5614320585842149,0.7620973345989834,0.010511911599514923,0.06739112070982606,0.01709884179977654
quality_compounder,Quality Compounder,fundamental,test_2022_2026,2022-01-03,2026-06-30,1097,1.490723502517013,0.23322656733083558,0.23257407171199498,1.0028055389581372,-0.28484038262893707,0.536918869644485,1.0798926181467858,0.19752504566138773,0.07945728269828888,0.557161096851784
quality_compounder,Quality Compounder,fundamental,full_2007_2026,2007-08-01,2026-06-30,4661,10.776772957516313,0.14263029484962342,0.20799133549002638,0.685751137246113,-0.5040510980712658,0.5445183437030681,6.9401504405704895,0.4831926731945102,0.07616347205505328,0.2893020060414752
earnings_growth,Earnings Growth,fundamental,train_2007_2016,2007-08-01,2016-12-29,2335,1.9100442213561046,0.122187416717366,0.2272431043084216,0.5376947172466423,-0.5165659742081896,0.5404710920770878,1.1664961579396702,0.3432030380905664,0.07526915561504537,0.4860632227751438
earnings_growth,Earnings Growth,fundamental,validation_2017_2021,2017-01-02,2021-12-30,1229,1.1359237072262278,0.16836846202113653,0.20599371663802227,0.8173475617074192,-0.5025458242989382,0.5720097640358015,0.7620973345989834,0.2121485375904728,0.06372081862725731,0.6775649983081077
earnings_growth,Earnings Growth,fundamental,test_2022_2026,2022-01-03,2026-06-30,1097,1.3810853449092542,0.22053930303633962,0.22729995084213975,0.9702567124156775,-0.20966037524155612,0.5432999088422972,1.0798926181467858,0.1448116715904475,0.07560978869275001,0.4331179314260918
earnings_growth,Earnings Growth,fundamental,full_2007_2026,2007-08-01,2026-06-30,4661,13.799951315729638,0.15683357412996957,0.22186179145305238,0.706897628035951,-0.5165659742081896,0.5494529071014803,6.9401504405704895,0.8639384009789972,0.07248702620822525,0.5162281183546197
price_momentum,Price Momentum,price,train_2007_2016,2007-08-01,2016-12-29,2335,2.419862428107418,0.1419097132146725,0.22388519160438355,0.6338503774980979,-0.5191356762744397,0.5310492505353319,1.1664961579396702,0.5785222676599133,0.12543537585273604,0.4245403948661423
price_momentum,Price Momentum,price,validation_2017_2021,2017-01-02,2021-12-30,1229,1.3433007431169037,0.1907793554754793,0.21802206660832502,0.875046083377482,-0.49245359893933105,0.5402766476810414,0.7620973345989834,0.3298361543973336,0.12476495235503139,0.5183057168451021
price_momentum,Price Momentum,price,test_2022_2026,2022-01-03,2026-06-30,1097,2.8954404518459373,0.36666202298091344,0.3043313712994953,1.2048117859662848,-0.24600806308869927,0.5578851412944393,1.0798926181467858,0.8729045999099851,0.16545454169752496,1.0062198697153153
price_momentum,Price Momentum,price,full_2007_2026,2007-08-01,2026-06-30,4661,30.217148906909042,0.20446821386375902,0.24386186205197058,0.8384591675929376,-0.5191356762744397,0.5397983265393692,6.9401504405704895,2.9315563528121427,0.13578754787116806,0.6105993858659814
low_volatility,Low Volatility,defensive,train_2007_2016,2007-08-01,2016-12-29,2335,1.3438509459334091,0.09628613576281064,0.21507250931080202,0.4476915067916338,-0.4543614977551824,0.5319057815845825,1.1664961579396702,0.08186249827574255,0.08917453793713165,0.11807117054751923
low_volatility,Low Volatility,defensive,validation_2017_2021,2017-01-02,2021-12-30,1229,0.6033737177667475,0.1016440713304505,0.20721748098952134,0.49051880587039126,-0.5380849120191111,0.5394629780309195,0.7620973345989834,-0.09007653193480258,0.07982966458484043,-0.19308731018662026
low_volatility,Low Volatility,defensive,test_2022_2026,2022-01-03,2026-06-30,1097,0.30837666855771584,0.06369117120574086,0.24011750663682768,0.2652500107044353,-0.26827633388463545,0.5113947128532361,1.0798926181467858,-0.37094027973256705,0.10880053445969404,-0.9369805062484668
low_volatility,Low Volatility,defensive,full_2007_2026,2007-08-01,2026-06-30,4661,3.916969805066593,0.08992616373231277,0.21923763589806186,0.41017667137281766,-0.5380849120191119,0.5290710148036902,6.9401504405704895,-0.3807460145914673,0.09196875900675885,-0.24772502043370165
balanced_multifactor,Balanced Multi-Factor,multi_factor,train_2007_2016,2007-08-01,2016-12-29,2335,3.076287551410122,0.1637549889666119,0.2023774739403756,0.8091562058673454,-0.46791713172361493,0.553747323340471,1.1664961579396702,0.8815115533307274,0.09561025889761642,0.7070751714243898
balanced_multifactor,Balanced Multi-Factor,multi_factor,validation_2017_2021,2017-01-02,2021-12-30,1229,1.178248562002417,0.17307871642875838,0.19919219842279814,0.8689030885707069,-0.48196585479843046,0.549227013832384,0.7620973345989834,0.2361681271699676,0.0900440893410358,0.5080296989635141
balanced_multifactor,Balanced Multi-Factor,multi_factor,test_2022_2026,2022-01-03,2026-06-30,1097,1.8513128978493136,0.2721306941306727,0.24982184900106078,1.0892990153536057,-0.2700335975970296,0.5487693710118505,1.0798926181467858,0.37089428222014376,0.10924381427726573,0.7283976083856428
balanced_multifactor,Balanced Multi-Factor,multi_factor,full_2007_2026,2007-08-01,2026-06-30,4661,24.317284806837986,0.1909037445627475,0.2137185501688863,0.8932483605746441,-0.4819658547984307,0.5513838232139026,6.9401504405704895,2.1885144993573915,0.0976051625153325,0.6624351538096748
value_momentum_barbell,Value + Momentum Barbell,multi_factor,train_2007_2016,2007-08-01,2016-12-29,2335,2.9789537850548458,0.16072357626745126,0.21531894405243998,0.7464441968854711,-0.5008782540483093,0.5404710920770878,1.1664961579396702,0.8365847409758695,0.11046767144635242,0.6130170499470307
value_momentum_barbell,Value + Momentum Barbell,multi_factor,validation_2017_2021,2017-01-02,2021-12-30,1229,1.3099125474575821,0.18728055980552716,0.21147572711106488,0.885588915399115,-0.49593169823310757,0.5410903173311635,0.7620973345989834,0.31088816837877453,0.11115301764853998,0.5426515022722534
value_momentum_barbell,Value + Momentum Barbell,multi_factor,test_2022_2026,2022-01-03,2026-06-30,1097,2.0895273828333885,0.2957962929582152,0.2829192874981439,1.045514767034594,-0.23303505181707773,0.5578851412944393,1.0798926181467858,0.4854263897461215,0.14450982217219668,0.7397086851124867
value_momentum_barbell,Value + Momentum Barbell,multi_factor,full_2007_2026,2007-08-01,2026-06-30,4661,27.395955155153466,0.19831572374070672,0.23209348704126945,0.8544648377205148,-0.5008782540483093,0.5447328899377816,6.9401504405704895,2.5762490103541733,0.1195296329079974,0.627355147290792
quality_low_vol_defensive,Quality + Low Vol Defensive,defensive,train_2007_2016,2007-08-01,2016-12-29,2335,1.4301396371963326,0.10057196374037636,0.20549955496241154,0.4894023432740389,-0.4427868409363124,0.5374732334047109,1.1664961579396702,0.12169118246089417,0.07796373012861668,0.15902764177570375
quality_low_vol_defensive,Quality + Low Vol Defensive,defensive,validation_2017_2021,2017-01-02,2021-12-30,1229,0.7190232480021692,0.11748908031404293,0.19832671514559747,0.5924016854098084,-0.48222112039293263,0.5394629780309195,0.7620973345989834,-0.024444782788697106,0.07625432402689615,-0.03871245684280378
quality_low_vol_defensive,Quality + Low Vol Defensive,defensive,test_2022_2026,2022-01-03,2026-06-30,1097,0.7144861203239481,0.1318389891786511,0.2200857862673842,0.599034546549402,-0.23287119446341153,0.5314494074749316,1.0798926181467858,-0.17568527078499863,0.0875200682733523,-0.5077381721431456
quality_low_vol_defensive,Quality + Low Vol Defensive,defensive,full_2007_2026,2007-08-01,2026-06-30,4661,6.162208387629655,0.11231724457856895,0.20719062989309778,0.5420961586753235,-0.4822211203929334,0.5365801330186655,6.9401504405704895,-0.09797573216823585,0.07989423886319919,-0.06290620980286935
momentum_growth_aggressive,Momentum + Growth Aggressive,aggressive,train_2007_2016,2007-08-01,2016-12-29,2335,2.374011055955875,0.1402474469026771,0.2213564338903606,0.6335819765335695,-0.5139211807432111,0.5353319057815846,1.1664961579396702,0.5573584303812229,0.12233311714292576,0.4188541504519456
momentum_growth_aggressive,Momentum + Growth Aggressive,aggressive,validation_2017_2021,2017-01-02,2021-12-30,1229,1.138649264340668,0.1686740089134795,0.21302855769058865,0.791790597195276,-0.4944674994187196,0.5288852725793328,0.7620973345989834,0.2136953063534257,0.1182497496161454,0.3790214565998323
momentum_growth_aggressive,Momentum + Growth Aggressive,aggressive,test_2022_2026,2022-01-03,2026-06-30,1097,2.5488551306745686,0.3377188707106378,0.29399742093265224,1.1487137187778291,-0.2540453600429011,0.5660893345487694,1.0798926181467858,0.7062684389142404,0.15525865392787266,0.9142822451123517
momentum_growth_aggressive,Momentum + Growth Aggressive,aggressive,full_2007_2026,2007-08-01,2026-06-30,4661,24.60792205442974,0.19163891036055491,0.23848860553589696,0.8035558341662982,-0.5139211807432111,0.5408710577129371,6.9401504405704895,2.225117993178709,0.12986024985546052,0.5459419110156749
ml_predicted_return,ML Predicted Return,machine_learning,train_2007_2016,2007-08-01,2016-12-29,2335,3.702224335309255,0.18183523784471478,0.2461721639168458,0.73865068637954,-0.5285700163472463,0.545610278372591,1.1664961579396702,1.1704281902724687,0.09595163933893476,0.9685121988702448
ml_predicted_return,ML Predicted Return,machine_learning,validation_2017_2021,2017-01-02,2021-12-30,1229,1.3962241149193706,0.19624492581007313,0.22850768172166888,0.858811066356653,-0.4722911752361021,0.54759967453214,0.7620973345989834,0.359870461108609,0.09914470102631287,0.7223987076949289
ml_predicted_return,ML Predicted Return,machine_learning,test_2022_2026,2022-01-03,2026-06-30,1097,2.383307187113969,0.3231191134691924,0.27875214920943653,1.1591627701726575,-0.27605454009798924,0.5524156791248861,1.0798926181467858,0.6266739722979278,0.12509944358311545,1.011442400118507
ml_predicted_return,ML Predicted Return,machine_learning,full_2007_2026,2007-08-01,2026-06-30,4661,37.1216957160248,0.21755084138058556,0.24985002022260122,0.8707257305273017,-0.5285700163472463,0.5477365372237717,6.9401504405704895,3.801130155071194,0.10435002424727147,0.9125052177486669
